                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.312
Method:          ,Least Squares   ,  F-statistic:       ,   2.184
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00228 
Time:            ,10:13:45        ,  Log-Likelihood:    , -163.38
No. Observations:,   108          ,  AIC:               ,   410.8
Df Residuals:    ,    66          ,  BIC:               ,   523.4
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-2672.4450, 6725.686,   -0.397, 0.692,-1.61e+04, 1.08e+04
SPI3_max      ,-6657.0984,  1.6e+04,   -0.417, 0.678,-3.85e+04, 2.52e+04
SPI6_max      , 6894.9342, 1.71e+04,    0.404, 0.688,-2.72e+04,  4.1e+04
SPI12_max     ,-7866.5547, 1.96e+04,   -0.401, 0.690,-4.71e+04, 3.13e+04
SPEI1_max     , 1358.3950, 3637.202,    0.373, 0.710,-5903.513, 8620.303
SPEI3_max     , 6495.2812, 1.57e+04,    0.413, 0.681,-2.49e+04, 3.79e+04
SPEI6_max     , 9190.2377,  2.2e+04,    0.417, 0.678,-3.48e+04, 5.31e+04
SPEI12_max    , 1390.9375, 4045.227,    0.344, 0.732,-6685.619, 9467.494
SPI1_median   , 2223.6423, 5777.301,    0.385, 0.702,-9311.111, 1.38e+04
SPI3_median   ,  357.3155,  627.828,    0.569, 0.571, -896.184, 1610.815
SPI6_median   ,-1086.1642, 2521.487,   -0.431, 0.668,-6120.475, 3948.146
SPI12_median  ,-4467.2240, 1.06e+04,   -0.421, 0.675,-2.57e+04, 1.67e+04
SPEI1_median  ,-3814.9056, 9481.764,   -0.402, 0.689,-2.27e+04, 1.51e+04
SPEI3_median  , 5215.7183, 1.27e+04,    0.410, 0.683,-2.02e+04, 3.06e+04
SPEI6_median  , -798.8963, 1764.304,   -0.453, 0.652,-4321.442, 2723.650
SPEI12_median , 1248.4521, 2588.474,    0.482, 0.631,-3919.603, 6416.508
SPI1_min      , 6809.8607, 1.68e+04,    0.405, 0.687,-2.68e+04, 4.04e+04
SPI3_min      , 5337.8249, 1.29e+04,    0.413, 0.681,-2.05e+04, 3.11e+04
SPI6_min      ,-6233.0147, 1.54e+04,   -0.406, 0.686,-3.69e+04, 2.44e+04
SPI12_min     , 1167.5445, 2796.158,    0.418, 0.678,-4415.165, 6750.254
SPEI1_min     ,-1922.5839, 4937.630,   -0.389, 0.698,-1.18e+04, 7935.713
SPEI3_min     ,-9761.3498, 2.39e+04,   -0.408, 0.685,-5.75e+04,  3.8e+04
SPEI6_min     ,-1.123e+04, 2.73e+04,   -0.412, 0.682,-6.56e+04, 4.32e+04
SPEI12_min    , 4001.3880, 9950.840,    0.402, 0.689,-1.59e+04, 2.39e+04
SPI1_std      , 1.959e+04, 4.85e+04,    0.404, 0.688,-7.73e+04, 1.16e+05
SPI3_std      , 1.215e+04, 2.96e+04,    0.410, 0.683,-4.69e+04, 7.12e+04
SPI6_std      , -2.56e+04, 6.29e+04,   -0.407, 0.685,-1.51e+05,    1e+05
SPI12_std     , 2.883e+04, 7.13e+04,    0.404, 0.687,-1.13e+05, 1.71e+05
SPEI1_std     ,-6334.7771, 1.63e+04,   -0.389, 0.698,-3.88e+04, 2.61e+04
SPEI3_std     ,-1.908e+04,  4.7e+04,   -0.406, 0.686,-1.13e+05, 7.47e+04
SPEI6_std     ,-1.602e+04, 3.87e+04,   -0.414, 0.680,-9.32e+04, 6.12e+04
SPEI12_std    ,-1.134e+04, 2.82e+04,   -0.402, 0.689,-6.76e+04,  4.5e+04
SWIA_veg_max  ,    0.5599,    0.301,    1.862, 0.067,   -0.040,    1.160
SWIA_veg_mean ,   -0.2005,    0.290,   -0.691, 0.492,   -0.780,    0.379
SWIA_veg_min  ,   -0.3182,    0.414,   -0.768, 0.445,   -1.145,    0.509
SWIA_veg_std  ,   -0.7209,    0.727,   -0.992, 0.325,   -2.172,    0.730
SWIA_veg_count,    1.8694,    1.764,    1.060, 0.293,   -1.653,    5.392
SWIA_mat_max  ,   -0.6892,    0.396,   -1.742, 0.086,   -1.479,    0.101
SWIA_mat_mean ,    0.4127,    0.238,    1.737, 0.087,   -0.062,    0.887
SWIA_mat_min  ,    0.1136,    0.328,    0.346, 0.730,   -0.541,    0.768
SWIA_mat_std  ,    0.4867,    0.644,    0.756, 0.452,   -0.799,    1.772
SWIA_mat_count, -706.6096, 1762.215,   -0.401, 0.690,-4224.985, 2811.766
Omnibus:      ,11.168,  Durbin-Watson:     ,   2.165
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  30.409
Skew:         ,-0.085,  Prob(JB):          ,2.49e-07
Kurtosis:     , 5.594,  Cond. No.          ,1.46e+08

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.26e-11. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
