                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.512
Model:           ,OLS             ,  Adj. R-squared:    ,   0.238
Method:          ,Least Squares   ,  F-statistic:       ,   1.870
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00985 
Time:            ,11:26:36        ,  Log-Likelihood:    , -246.32
No. Observations:,   115          ,  AIC:               ,   576.6
Df Residuals:    ,    73          ,  BIC:               ,   691.9
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.4771,   39.036,   -0.038, 0.970,  -79.275,   76.321
SPI3_max      ,    0.6718,  256.958,    0.003, 0.998, -511.444,  512.788
SPI6_max      ,   -1.9910,   18.619,   -0.107, 0.915,  -39.099,   35.117
SPI12_max     ,    2.4109,   35.935,    0.067, 0.947,  -69.207,   74.029
SPEI1_max     ,    2.7413,   54.962,    0.050, 0.960, -106.799,  112.281
SPEI3_max     ,  -23.8337,  368.331,   -0.065, 0.949, -757.916,  710.248
SPEI6_max     ,   11.3069,   73.840,    0.153, 0.879, -135.857,  158.471
SPEI12_max    ,    9.4385,  122.673,    0.077, 0.939, -235.049,  253.925
SPI1_median   ,   -5.7603,  401.723,   -0.014, 0.989, -806.394,  794.873
SPI3_median   ,    0.1268,   27.141,    0.005, 0.996,  -53.964,   54.218
SPI6_median   ,   -0.9136,   21.562,   -0.042, 0.966,  -43.887,   42.060
SPI12_median  ,    0.2268,    7.887,    0.029, 0.977,  -15.493,   15.946
SPEI1_median  ,    3.5519,  358.693,    0.010, 0.992, -711.322,  718.426
SPEI3_median  ,    4.6814,   40.241,    0.116, 0.908,  -75.519,   84.882
SPEI6_median  ,   14.5945,   90.480,    0.161, 0.872, -165.732,  194.921
SPEI12_median ,  -10.9057,   56.707,   -0.192, 0.848, -123.923,  102.111
SPI1_min      ,   -0.2932,  101.814,   -0.003, 0.998, -203.208,  202.622
SPI3_min      ,   -5.1591,  130.161,   -0.040, 0.968, -264.569,  254.251
SPI6_min      ,    2.6913,   26.745,    0.101, 0.920,  -50.611,   55.994
SPI12_min     ,   -6.8032,   63.776,   -0.107, 0.915, -133.908,  120.302
SPEI1_min     ,    7.0528,   18.512,    0.381, 0.704,  -29.841,   43.946
SPEI3_min     ,   19.0881,  157.688,    0.121, 0.904, -295.184,  333.361
SPEI6_min     ,  -13.5854,   37.741,   -0.360, 0.720,  -88.804,   61.633
SPEI12_min    ,   -4.1573,  223.811,   -0.019, 0.985, -450.212,  441.897
SPI1_std      ,   -1.4184,  257.355,   -0.006, 0.996, -514.326,  511.489
SPI3_std      ,  -10.3937,  198.611,   -0.052, 0.958, -406.224,  385.437
SPI6_std      ,   11.3984,   32.901,    0.346, 0.730,  -54.173,   76.969
SPI12_std     ,  -11.2938,  121.599,   -0.093, 0.926, -253.641,  231.053
SPEI1_std     ,   11.7847,  128.468,    0.092, 0.927, -244.252,  267.822
SPEI3_std     ,   58.8976,  316.155,    0.186, 0.853, -571.198,  688.993
SPEI6_std     ,  -36.4882,  169.096,   -0.216, 0.830, -373.496,  300.519
SPEI12_std    ,  -13.1548,  524.214,   -0.025, 0.980,-1057.912, 1031.603
SWIA_veg_max  ,    0.9184,   49.867,    0.018, 0.985,  -98.467,  100.304
SWIA_veg_mean ,    1.8729,   36.922,    0.051, 0.960,  -71.712,   75.457
SWIA_veg_min  ,   -2.5717,   84.596,   -0.030, 0.976, -171.172,  166.028
SWIA_veg_std  ,   -2.7424,  117.746,   -0.023, 0.981, -237.409,  231.924
SWIA_veg_count,   -3.0285,  215.521,   -0.014, 0.989, -432.561,  426.504
SWIA_mat_max  ,   -0.8189,    8.180,   -0.100, 0.921,  -17.122,   15.484
SWIA_mat_mean ,    0.3307,    7.062,    0.047, 0.963,  -13.744,   14.406
SWIA_mat_min  ,    0.6084,    8.178,    0.074, 0.941,  -15.690,   16.907
SWIA_mat_std  ,    1.0520,   14.018,    0.075, 0.940,  -26.886,   28.990
SWIA_mat_count,   -0.2148,   18.025,   -0.012, 0.991,  -36.139,   35.709
Omnibus:      ,20.189,  Durbin-Watson:     ,   2.130
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.287
Skew:         ,-0.696,  Prob(JB):          ,1.08e-09
Kurtosis:     , 5.584,  Cond. No.          ,4.32e+05

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 4.32e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
