                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.377
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.008
Method:          ,Least Squares   ,  F-statistic:                ,   1.022
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.460  
Time:            ,10:50:13        ,  Log-Likelihood:             , -178.03
No. Observations:,   113          ,  AIC:                        ,   440.1
Df Residuals:    ,    71          ,  BIC:                        ,   554.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9468,    2.812,   -0.337, 0.737,   -6.553,    4.659
SPI3_max      ,    0.4772,    7.760,    0.062, 0.951,  -14.996,   15.950
SPI6_max      ,    0.1837,    3.783,    0.049, 0.961,   -7.359,    7.726
SPI12_max     ,    1.0792,    4.238,    0.255, 0.800,   -7.371,    9.529
SPEI1_max     ,   -2.3254,    7.440,   -0.313, 0.756,  -17.160,   12.509
SPEI3_max     ,   -4.8390,   13.876,   -0.349, 0.728,  -32.507,   22.829
SPEI6_max     ,    5.1416,   20.032,    0.257, 0.798,  -34.800,   45.083
SPEI12_max    ,    5.9692,    7.728,    0.772, 0.442,   -9.439,   21.378
SPI1_median   ,    2.4676,    8.593,    0.287, 0.775,  -14.667,   19.602
SPI3_median   ,    5.2230,    3.079,    1.696, 0.094,   -0.917,   11.363
SPI6_median   ,   -2.2500,    2.446,   -0.920, 0.361,   -7.128,    2.628
SPI12_median  ,    1.0966,    0.997,    1.100, 0.275,   -0.891,    3.085
SPEI1_median  ,    1.8543,    4.867,    0.381, 0.704,   -7.850,   11.558
SPEI3_median  ,   -0.9966,   11.112,   -0.090, 0.929,  -23.153,   21.160
SPEI6_median  ,   -2.6451,    4.539,   -0.583, 0.562,  -11.695,    6.405
SPEI12_median ,   -3.4237,    6.317,   -0.542, 0.590,  -16.020,    9.173
SPI1_min      ,    0.7228,    4.129,    0.175, 0.862,   -7.510,    8.956
SPI3_min      ,   -0.0185,    4.949,   -0.004, 0.997,   -9.887,    9.850
SPI6_min      ,    0.3967,    2.152,    0.184, 0.854,   -3.895,    4.689
SPI12_min     ,   -2.5385,    3.400,   -0.747, 0.458,   -9.318,    4.241
SPEI1_min     ,    1.4995,    7.209,    0.208, 0.836,  -12.874,   15.873
SPEI3_min     ,   -0.7036,   12.731,   -0.055, 0.956,  -26.089,   24.682
SPEI6_min     ,   -3.3145,   14.589,   -0.227, 0.821,  -32.404,   25.775
SPEI12_min    ,    0.1252,    6.375,    0.020, 0.984,  -12.586,   12.837
SPI1_std      ,    1.6189,   12.145,    0.133, 0.894,  -22.598,   25.836
SPI3_std      ,   -1.4452,   12.584,   -0.115, 0.909,  -26.537,   23.646
SPI6_std      ,   -0.1464,    7.000,   -0.021, 0.983,  -14.105,   13.812
SPI12_std     ,   -3.2541,    8.495,   -0.383, 0.703,  -20.193,   13.685
SPEI1_std     ,    2.7348,   15.750,    0.174, 0.863,  -28.669,   34.138
SPEI3_std     ,    6.8462,   19.088,    0.359, 0.721,  -31.215,   44.907
SPEI6_std     ,   -2.6265,   30.379,   -0.086, 0.931,  -63.201,   57.948
SPEI12_std    ,   -4.1516,   16.583,   -0.250, 0.803,  -37.218,   28.915
SWIA_veg_max  ,    0.0046,    0.112,    0.041, 0.967,   -0.219,    0.228
SWIA_veg_mean ,    0.0782,    0.222,    0.351, 0.726,   -0.365,    0.522
SWIA_veg_min  ,   -0.0561,    0.229,   -0.245, 0.807,   -0.512,    0.400
SWIA_veg_std  ,   -0.0918,    0.346,   -0.265, 0.792,   -0.781,    0.598
SWIA_veg_count,    0.3007,    0.430,    0.699, 0.487,   -0.557,    1.158
SWIA_mat_max  ,   -0.1028,    0.174,   -0.590, 0.557,   -0.450,    0.245
SWIA_mat_mean ,   -0.0097,    0.108,   -0.090, 0.928,   -0.225,    0.206
SWIA_mat_min  ,   -0.0270,    0.165,   -0.163, 0.871,   -0.357,    0.303
SWIA_mat_std  ,    0.1918,    0.258,    0.743, 0.460,   -0.323,    0.707
SWIA_mat_count,   -0.3526,    1.153,   -0.306, 0.761,   -2.652,    1.947
Omnibus:      ,26.792,  Durbin-Watson:     ,   2.472
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.511
Skew:         ,-0.913,  Prob(JB):          ,1.19e-13
Kurtosis:     , 6.050,  Cond. No.          ,2.94e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.94e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
