                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.485
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.181
Method:          ,Least Squares   ,  F-statistic:                ,   1.595
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0411  
Time:            ,10:35:17        ,  Log-Likelihood:             , -193.35
No. Observations:,   113          ,  AIC:                        ,   470.7
Df Residuals:    ,    71          ,  BIC:                        ,   585.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.1834,    8.676,    0.252, 0.802,  -15.115,   19.482
SPI3_max      ,   -4.3161,    5.140,   -0.840, 0.404,  -14.565,    5.933
SPI6_max      ,   -1.0459,    9.769,   -0.107, 0.915,  -20.524,   18.432
SPI12_max     ,   -2.0836,    2.664,   -0.782, 0.437,   -7.395,    3.228
SPEI1_max     ,   -0.1686,   12.097,   -0.014, 0.989,  -24.290,   23.953
SPEI3_max     ,    7.2145,    9.509,    0.759, 0.451,  -11.746,   26.175
SPEI6_max     ,    5.8204,   11.492,    0.506, 0.614,  -17.094,   28.735
SPEI12_max    ,    2.8718,    9.766,    0.294, 0.770,  -16.601,   22.344
SPI1_median   ,   -7.8811,    3.255,   -2.421, 0.018,  -14.371,   -1.391
SPI3_median   ,    6.5333,    7.080,    0.923, 0.359,   -7.583,   20.650
SPI6_median   ,    1.2865,    0.998,    1.289, 0.201,   -0.703,    3.276
SPI12_median  ,    1.7454,    1.645,    1.061, 0.292,   -1.534,    5.025
SPEI1_median  ,    9.1312,    6.002,    1.521, 0.133,   -2.837,   21.099
SPEI3_median  ,   -4.7083,   12.433,   -0.379, 0.706,  -29.499,   20.083
SPEI6_median  ,   -2.2785,    4.377,   -0.521, 0.604,  -11.006,    6.449
SPEI12_median ,   -0.3593,    7.187,   -0.050, 0.960,  -14.690,   13.971
SPI1_min      ,   -6.7271,    5.712,   -1.178, 0.243,  -18.117,    4.662
SPI3_min      ,   -5.3049,    6.645,   -0.798, 0.427,  -18.554,    7.944
SPI6_min      ,   -1.0090,    7.452,   -0.135, 0.893,  -15.868,   13.850
SPI12_min     ,   -0.0542,    3.434,   -0.016, 0.987,   -6.901,    6.793
SPEI1_min     ,    4.1899,    3.928,    1.067, 0.290,   -3.642,   12.021
SPEI3_min     ,    1.4722,    8.547,    0.172, 0.864,  -15.570,   18.514
SPEI6_min     ,   -7.3106,   10.967,   -0.667, 0.507,  -29.177,   14.556
SPEI12_min    ,   -0.6040,    7.886,   -0.077, 0.939,  -16.329,   15.121
SPI1_std      ,  -20.5378,   18.051,   -1.138, 0.259,  -56.530,   15.454
SPI3_std      ,   -3.6754,   13.317,   -0.276, 0.783,  -30.230,   22.879
SPI6_std      ,   -1.4186,   17.622,   -0.081, 0.936,  -36.557,   33.719
SPI12_std     ,    4.3228,    7.380,    0.586, 0.560,  -10.393,   19.039
SPEI1_std     ,   12.6759,   14.818,    0.855, 0.395,  -16.870,   42.221
SPEI3_std     ,   -9.2265,   17.340,   -0.532, 0.596,  -43.802,   25.349
SPEI6_std     ,  -13.1672,   26.547,   -0.496, 0.621,  -66.100,   39.766
SPEI12_std    ,   -2.1147,   27.791,   -0.076, 0.940,  -57.528,   53.299
SWIA_veg_max  ,   -0.0873,    0.151,   -0.578, 0.565,   -0.389,    0.214
SWIA_veg_mean ,    0.1082,    0.116,    0.934, 0.353,   -0.123,    0.339
SWIA_veg_min  ,   -0.0453,    0.058,   -0.785, 0.435,   -0.160,    0.070
SWIA_veg_std  ,   -0.0308,    0.157,   -0.196, 0.846,   -0.344,    0.283
SWIA_veg_count,    0.4213,    0.919,    0.459, 0.648,   -1.411,    2.254
SWIA_mat_max  ,   -0.2252,    0.227,   -0.994, 0.324,   -0.677,    0.227
SWIA_mat_mean ,    0.0540,    0.132,    0.411, 0.683,   -0.208,    0.316
SWIA_mat_min  ,    0.1794,    0.181,    0.991, 0.325,   -0.182,    0.540
SWIA_mat_std  ,    0.2037,    0.347,    0.587, 0.559,   -0.488,    0.896
SWIA_mat_count,   -0.2983,    2.660,   -0.112, 0.911,   -5.602,    5.006
Omnibus:      ,11.633,  Durbin-Watson:     ,   2.066
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  33.412
Skew:         ,-0.005,  Prob(JB):          ,5.56e-08
Kurtosis:     , 5.664,  Cond. No.          ,4.47e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.47e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
