                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.376
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.007
Method:          ,Least Squares   ,  F-statistic:                ,   1.020
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.462  
Time:            ,10:58:29        ,  Log-Likelihood:             , -178.06
No. Observations:,   113          ,  AIC:                        ,   440.1
Df Residuals:    ,    71          ,  BIC:                        ,   554.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9222,    4.217,   -0.219, 0.828,   -9.330,    7.486
SPI3_max      ,   -4.3313,    7.513,   -0.576, 0.566,  -19.313,   10.650
SPI6_max      ,   -0.1304,    4.953,   -0.026, 0.979,  -10.006,    9.745
SPI12_max     ,    1.3932,    7.624,    0.183, 0.856,  -13.808,   16.595
SPEI1_max     ,   -2.8364,    3.792,   -0.748, 0.457,  -10.397,    4.724
SPEI3_max     ,    3.7870,   12.775,    0.296, 0.768,  -21.685,   29.259
SPEI6_max     ,   -1.5137,   22.346,   -0.068, 0.946,  -46.070,   43.043
SPEI12_max    ,    5.2528,   13.294,    0.395, 0.694,  -21.254,   31.760
SPI1_median   ,    6.5447,   10.375,    0.631, 0.530,  -14.143,   27.232
SPI3_median   ,    5.6571,    3.867,    1.463, 0.148,   -2.054,   13.368
SPI6_median   ,   -1.3599,    2.646,   -0.514, 0.609,   -6.636,    3.917
SPI12_median  ,    1.4846,    1.396,    1.064, 0.291,   -1.298,    4.267
SPEI1_median  ,    0.8343,    6.686,    0.125, 0.901,  -12.498,   14.166
SPEI3_median  ,   -4.2933,   12.287,   -0.349, 0.728,  -28.792,   20.206
SPEI6_median  ,   -3.5071,   10.381,   -0.338, 0.736,  -24.206,   17.192
SPEI12_median ,   -6.2073,    5.475,   -1.134, 0.261,  -17.124,    4.709
SPI1_min      ,   -0.2959,    6.550,   -0.045, 0.964,  -13.355,   12.764
SPI3_min      ,    1.0080,    3.590,    0.281, 0.780,   -6.150,    8.166
SPI6_min      ,    0.5444,    3.840,    0.142, 0.888,   -7.113,    8.202
SPI12_min     ,   -1.2578,    6.523,   -0.193, 0.848,  -14.265,   11.749
SPEI1_min     ,   -1.9179,    6.140,   -0.312, 0.756,  -14.160,   10.324
SPEI3_min     ,    1.3102,   22.396,    0.059, 0.954,  -43.347,   45.967
SPEI6_min     ,    2.2160,   18.158,    0.122, 0.903,  -33.989,   38.421
SPEI12_min    ,    0.3362,   14.527,    0.023, 0.982,  -28.629,   29.301
SPI1_std      ,   -2.5246,   18.611,   -0.136, 0.892,  -39.633,   34.584
SPI3_std      ,    1.9736,    9.818,    0.201, 0.841,  -17.602,   21.549
SPI6_std      ,    1.5836,   10.948,    0.145, 0.885,  -20.247,   23.414
SPI12_std     ,   -4.5378,   14.561,   -0.312, 0.756,  -33.571,   24.496
SPEI1_std     ,    6.5686,    9.557,    0.687, 0.494,  -12.487,   25.624
SPEI3_std     ,    4.7362,   45.248,    0.105, 0.917,  -85.486,   94.959
SPEI6_std     ,    0.5511,   47.930,    0.011, 0.991,  -95.019,   96.121
SPEI12_std    ,   -0.0617,   35.110,   -0.002, 0.999,  -70.069,   69.946
SWIA_veg_max  ,    0.1006,    0.218,    0.461, 0.646,   -0.335,    0.536
SWIA_veg_mean ,   -0.0354,    0.121,   -0.292, 0.771,   -0.277,    0.206
SWIA_veg_min  ,   -0.0564,    0.196,   -0.288, 0.774,   -0.447,    0.334
SWIA_veg_std  ,   -0.0625,    0.313,   -0.200, 0.842,   -0.686,    0.561
SWIA_veg_count,   -0.6969,    1.091,   -0.639, 0.525,   -2.872,    1.478
SWIA_mat_max  ,    0.0748,    0.160,    0.467, 0.642,   -0.245,    0.394
SWIA_mat_mean ,   -0.1087,    0.075,   -1.441, 0.154,   -0.259,    0.042
SWIA_mat_min  ,   -0.0002,    0.094,   -0.003, 0.998,   -0.188,    0.188
SWIA_mat_std  ,   -0.0802,    0.249,   -0.322, 0.749,   -0.578,    0.417
SWIA_mat_count,    0.3271,    0.612,    0.534, 0.595,   -0.894,    1.548
Omnibus:      ,25.059,  Durbin-Watson:     ,   2.447
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.582
Skew:         ,-0.820,  Prob(JB):          ,1.15e-13
Kurtosis:     , 6.156,  Cond. No.          ,5.15e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.15e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
