                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.667
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.476
Method:          ,Least Squares   ,  F-statistic:                ,   3.488
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.43e-06
Time:            ,11:36:33        ,  Log-Likelihood:             , -245.47
No. Observations:,   115          ,  AIC:                        ,   574.9
Df Residuals:    ,    73          ,  BIC:                        ,   690.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.2520,   39.224,   -0.134, 0.894,  -83.425,   72.921
SPI3_max      ,   -4.3717,   21.071,   -0.207, 0.836,  -46.366,   37.623
SPI6_max      ,    0.3353,   17.278,    0.019, 0.985,  -34.099,   34.769
SPI12_max     ,    1.7632,   17.899,    0.099, 0.922,  -33.910,   37.436
SPEI1_max     ,    4.4281,   36.039,    0.123, 0.903,  -67.397,   76.253
SPEI3_max     ,  -10.4038,   47.715,   -0.218, 0.828, -105.499,   84.692
SPEI6_max     ,    8.8632,   26.141,    0.339, 0.736,  -43.235,   60.962
SPEI12_max    ,    1.9001,   39.345,    0.048, 0.962,  -76.514,   80.315
SPI1_median   ,   19.2763,  147.041,    0.131, 0.896, -273.775,  312.328
SPI3_median   ,   -1.4318,    7.532,   -0.190, 0.850,  -16.444,   13.580
SPI6_median   ,    0.7451,    7.729,    0.096, 0.923,  -14.659,   16.149
SPI12_median  ,   -0.9365,   12.017,   -0.078, 0.938,  -24.887,   23.014
SPEI1_median  ,  -19.7252,  136.913,   -0.144, 0.886, -292.592,  253.141
SPEI3_median  ,   -0.9926,   27.286,   -0.036, 0.971,  -55.373,   53.388
SPEI6_median  ,    7.7361,   36.092,    0.214, 0.831,  -64.195,   79.668
SPEI12_median ,   -3.9523,   24.986,   -0.158, 0.875,  -53.749,   45.844
SPI1_min      ,   -1.0554,   10.756,   -0.098, 0.922,  -22.492,   20.381
SPI3_min      ,    0.6818,   15.546,    0.044, 0.965,  -30.300,   31.664
SPI6_min      ,    0.2586,   17.920,    0.014, 0.989,  -35.455,   35.972
SPI12_min     ,   -5.9431,   18.123,   -0.328, 0.744,  -42.062,   30.176
SPEI1_min     ,   10.6401,   25.905,    0.411, 0.682,  -40.989,   62.270
SPEI3_min     ,   15.6295,   25.033,    0.624, 0.534,  -34.261,   65.520
SPEI6_min     ,  -16.7250,   50.375,   -0.332, 0.741, -117.123,   83.673
SPEI12_min    ,    8.0334,   73.244,    0.110, 0.913, -137.941,  154.008
SPI1_std      ,   -1.6717,   41.514,   -0.040, 0.968,  -84.409,   81.065
SPI3_std      ,   -0.1432,   45.960,   -0.003, 0.998,  -91.741,   91.454
SPI6_std      ,    3.6275,   32.531,    0.112, 0.912,  -61.207,   68.463
SPI12_std     ,   -9.5403,   24.933,   -0.383, 0.703,  -59.232,   40.151
SPEI1_std     ,   21.4744,   53.154,    0.404, 0.687,  -84.462,  127.411
SPEI3_std     ,   37.0366,  127.190,    0.291, 0.772, -216.453,  290.526
SPEI6_std     ,  -39.1529,  131.252,   -0.298, 0.766, -300.737,  222.432
SPEI12_std    ,   21.6300,  204.832,    0.106, 0.916, -386.600,  429.860
SWIA_veg_max  ,   -0.2489,    1.919,   -0.130, 0.897,   -4.073,    3.575
SWIA_veg_mean ,    0.4035,    0.415,    0.972, 0.334,   -0.424,    1.231
SWIA_veg_min  ,    0.1711,    2.220,    0.077, 0.939,   -4.254,    4.596
SWIA_veg_std  ,    0.6793,    3.940,    0.172, 0.864,   -7.174,    8.532
SWIA_veg_count,   -2.3647,    7.866,   -0.301, 0.765,  -18.042,   13.312
SWIA_mat_max  ,   -0.3595,    1.809,   -0.199, 0.843,   -3.965,    3.246
SWIA_mat_mean ,   -0.0950,    1.127,   -0.084, 0.933,   -2.340,    2.150
SWIA_mat_min  ,    0.2276,    0.805,    0.283, 0.778,   -1.376,    1.831
SWIA_mat_std  ,    0.5831,    2.530,    0.230, 0.818,   -4.460,    5.626
SWIA_mat_count,    0.0275,    5.527,    0.005, 0.996,  -10.987,   11.042
Omnibus:      ,20.530,  Durbin-Watson:     ,   2.085
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.126
Skew:         ,-0.688,  Prob(JB):          ,2.62e-10
Kurtosis:     , 5.705,  Cond. No.          ,1.50e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.5e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
