                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.698
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.505
Method:          ,Least Squares   ,  F-statistic:                ,   3.626
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.44e-06
Time:            ,09:59:54        ,  Log-Likelihood:             , -161.47
No. Observations:,   108          ,  AIC:                        ,   406.9
Df Residuals:    ,    66          ,  BIC:                        ,   519.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -36.4989,   32.263,   -1.131, 0.262, -100.914,   27.916
SPI3_max      ,  133.8935,  144.313,    0.928, 0.357, -154.236,  422.023
SPI6_max      ,   32.9784,   46.799,    0.705, 0.483,  -60.458,  126.415
SPI12_max     ,  -56.9730,   71.879,   -0.793, 0.431, -200.485,   86.539
SPEI1_max     ,   75.8094,   68.197,    1.112, 0.270,  -60.349,  211.968
SPEI3_max     , -130.8296,  112.704,   -1.161, 0.250, -355.850,   94.190
SPEI6_max     , -141.8177,  204.425,   -0.694, 0.490, -549.966,  266.331
SPEI12_max    ,  118.7283,  197.997,    0.600, 0.551, -276.585,  514.041
SPI1_median   ,   77.8059,   80.701,    0.964, 0.339,  -83.318,  238.930
SPI3_median   ,  -90.8148,  123.374,   -0.736, 0.464, -337.139,  155.510
SPI6_median   ,   91.8262,   69.259,    1.326, 0.189,  -46.453,  230.105
SPI12_median  ,  149.6116,  149.982,    0.998, 0.322, -149.837,  449.060
SPEI1_median  ,  -18.6285,   24.357,   -0.765, 0.447,  -67.259,   30.002
SPEI3_median  ,   12.8105,   52.328,    0.245, 0.807,  -91.665,  117.286
SPEI6_median  ,    7.8933,   45.728,    0.173, 0.863,  -83.406,   99.192
SPEI12_median , -158.1345,  168.671,   -0.938, 0.352, -494.897,  178.628
SPI1_min      ,   -4.8186,   39.449,   -0.122, 0.903,  -83.581,   73.944
SPI3_min      ,  -63.1802,   88.806,   -0.711, 0.479, -240.486,  114.126
SPI6_min      ,   -5.1185,   31.976,   -0.160, 0.873,  -68.960,   58.723
SPI12_min     ,  -35.8913,   30.541,   -1.175, 0.244,  -96.869,   25.086
SPEI1_min     ,   23.2074,   28.072,    0.827, 0.411,  -32.839,   79.254
SPEI3_min     ,   37.8366,   92.236,    0.410, 0.683, -146.319,  221.992
SPEI6_min     ,   82.5498,  152.742,    0.540, 0.591, -222.409,  387.509
SPEI12_min    ,   36.1848,   42.080,    0.860, 0.393,  -47.831,  120.200
SPI1_std      ,   10.6728,  113.869,    0.094, 0.926, -216.673,  238.019
SPI3_std      , -106.2422,  161.263,   -0.659, 0.512, -428.214,  215.729
SPI6_std      ,   74.5448,  174.715,    0.427, 0.671, -274.285,  423.375
SPI12_std     ,  -19.9427,  170.447,   -0.117, 0.907, -360.252,  320.366
SPEI1_std     ,  -62.1389,  124.878,   -0.498, 0.620, -311.465,  187.188
SPEI3_std     ,   90.0357,  160.356,    0.561, 0.576, -230.125,  410.196
SPEI6_std     ,  104.0552,  267.754,    0.389, 0.699, -430.533,  638.643
SPEI12_std    ,   12.1304,  208.272,    0.058, 0.954, -403.697,  427.958
SWIA_veg_max  ,    0.2112,    0.158,    1.340, 0.185,   -0.103,    0.526
SWIA_veg_mean ,   -0.2405,    0.145,   -1.656, 0.102,   -0.530,    0.049
SWIA_veg_min  ,   -0.0050,    0.312,   -0.016, 0.987,   -0.628,    0.618
SWIA_veg_std  ,    0.2033,    0.343,    0.593, 0.555,   -0.481,    0.887
SWIA_veg_count,   -1.0553,    1.141,   -0.925, 0.359,   -3.334,    1.223
SWIA_mat_max  ,   -0.6083,    0.259,   -2.349, 0.022,   -1.125,   -0.091
SWIA_mat_mean ,    0.3480,    0.533,    0.652, 0.516,   -0.717,    1.413
SWIA_mat_min  ,    0.0339,    0.643,    0.053, 0.958,   -1.251,    1.318
SWIA_mat_std  ,    0.4353,    0.839,    0.519, 0.605,   -1.239,    2.110
SWIA_mat_count,   -0.9841,    1.373,   -0.717, 0.476,   -3.725,    1.757
Omnibus:      ,11.206,  Durbin-Watson:     ,   2.107
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  31.306
Skew:         , 0.001,  Prob(JB):          ,1.59e-07
Kurtosis:     , 5.638,  Cond. No.          ,5.48e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.48e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
