                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.532
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.255
Method:          ,Least Squares   ,  F-statistic:                ,   1.920
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00759 
Time:            ,10:30:41        ,  Log-Likelihood:             , -188.03
No. Observations:,   113          ,  AIC:                        ,   460.1
Df Residuals:    ,    71          ,  BIC:                        ,   574.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.9304,    6.477,    0.916, 0.363,   -6.983,   18.844
SPI3_max      ,    9.0532,    6.985,    1.296, 0.199,   -4.874,   22.981
SPI6_max      ,    5.0870,   10.348,    0.492, 0.625,  -15.547,   25.721
SPI12_max     ,   -3.6469,    2.346,   -1.554, 0.125,   -8.325,    1.031
SPEI1_max     ,    9.2715,    9.362,    0.990, 0.325,   -9.397,   27.940
SPEI3_max     ,   -8.3702,   11.317,   -0.740, 0.462,  -30.936,   14.196
SPEI6_max     ,  -11.8084,    7.940,   -1.487, 0.141,  -27.640,    4.023
SPEI12_max    ,    4.0991,    8.499,    0.482, 0.631,  -12.847,   21.045
SPI1_median   ,   -5.1247,    2.528,   -2.027, 0.046,  -10.166,   -0.084
SPI3_median   ,    6.8294,    4.741,    1.440, 0.154,   -2.624,   16.283
SPI6_median   ,   -0.4156,    0.911,   -0.456, 0.650,   -2.232,    1.401
SPI12_median  ,    0.8067,    1.491,    0.541, 0.590,   -2.166,    3.779
SPEI1_median  ,    9.8427,    4.339,    2.268, 0.026,    1.191,   18.495
SPEI3_median  ,  -12.1700,    8.946,   -1.360, 0.178,  -30.007,    5.667
SPEI6_median  ,   -0.4318,    4.359,   -0.099, 0.921,   -9.124,    8.260
SPEI12_median ,   -1.5286,    6.651,   -0.230, 0.819,  -14.790,   11.733
SPI1_min      ,   -9.8815,    5.307,   -1.862, 0.067,  -20.464,    0.701
SPI3_min      ,  -13.6431,    8.803,   -1.550, 0.126,  -31.195,    3.909
SPI6_min      ,   -4.2297,    8.556,   -0.494, 0.623,  -21.290,   12.831
SPI12_min     ,    1.8368,    2.820,    0.651, 0.517,   -3.786,    7.459
SPEI1_min     ,    8.7683,    4.206,    2.085, 0.041,    0.382,   17.155
SPEI3_min     ,   15.3689,   11.909,    1.291, 0.201,   -8.377,   39.114
SPEI6_min     ,    6.3184,   10.547,    0.599, 0.551,  -14.712,   27.349
SPEI12_min    ,   -8.5403,    7.388,   -1.156, 0.252,  -23.271,    6.190
SPI1_std      ,  -27.9735,   16.622,   -1.683, 0.097,  -61.117,    5.170
SPI3_std      ,  -23.6739,   18.111,   -1.307, 0.195,  -59.787,   12.439
SPI6_std      ,  -10.2284,   19.218,   -0.532, 0.596,  -48.549,   28.092
SPI12_std     ,    9.2813,    5.964,    1.556, 0.124,   -2.610,   21.173
SPEI1_std     ,   -2.3113,   10.963,   -0.211, 0.834,  -24.170,   19.547
SPEI3_std     ,   22.0419,   27.563,    0.800, 0.427,  -32.918,   77.002
SPEI6_std     ,   29.5073,   21.797,    1.354, 0.180,  -13.955,   72.970
SPEI12_std    ,  -33.0762,   18.310,   -1.806, 0.075,  -69.585,    3.432
SWIA_veg_max  ,    0.0053,    0.099,    0.053, 0.958,   -0.192,    0.203
SWIA_veg_mean ,   -0.2069,    0.114,   -1.815, 0.074,   -0.434,    0.020
SWIA_veg_min  ,   -0.0151,    0.105,   -0.144, 0.886,   -0.224,    0.194
SWIA_veg_std  ,   -0.0789,    0.196,   -0.403, 0.688,   -0.469,    0.311
SWIA_veg_count,    0.9666,    1.589,    0.608, 0.545,   -2.202,    4.135
SWIA_mat_max  ,    0.2517,    0.249,    1.010, 0.316,   -0.245,    0.749
SWIA_mat_mean ,    0.0669,    0.109,    0.614, 0.541,   -0.150,    0.284
SWIA_mat_min  ,   -0.1525,    0.169,   -0.903, 0.370,   -0.489,    0.184
SWIA_mat_std  ,   -0.6388,    0.427,   -1.498, 0.139,   -1.489,    0.212
SWIA_mat_count,   -0.0924,    1.287,   -0.072, 0.943,   -2.659,    2.474
Omnibus:      ,14.327,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  42.219
Skew:         ,-0.272,  Prob(JB):          ,6.80e-10
Kurtosis:     , 5.945,  Cond. No.          ,3.92e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.92e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
