                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.674
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.487
Method:          ,Least Squares   ,  F-statistic:                ,   3.600
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.06e-07
Time:            ,11:39:17        ,  Log-Likelihood:             , -244.25
No. Observations:,   115          ,  AIC:                        ,   572.5
Df Residuals:    ,    73          ,  BIC:                        ,   687.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.1078,   19.043,    0.373, 0.710,  -30.845,   45.061
SPI3_max      ,  -13.2716,   23.754,   -0.559, 0.578,  -60.614,   34.071
SPI6_max      ,   -2.5352,    5.818,   -0.436, 0.664,  -14.131,    9.061
SPI12_max     ,    6.3816,    8.169,    0.781, 0.437,   -9.899,   22.662
SPEI1_max     ,  -11.8103,   26.106,   -0.452, 0.652,  -63.840,   40.220
SPEI3_max     ,    3.2271,   34.284,    0.094, 0.925,  -65.102,   71.556
SPEI6_max     ,    3.1327,    5.748,    0.545, 0.587,   -8.323,   14.588
SPEI12_max    ,    6.0926,   11.418,    0.534, 0.595,  -16.664,   28.849
SPI1_median   ,    3.8029,   31.232,    0.122, 0.903,  -58.442,   66.047
SPI3_median   ,   -1.4444,    5.223,   -0.277, 0.783,  -11.854,    8.965
SPI6_median   ,   -1.2286,    5.939,   -0.207, 0.837,  -13.066,   10.608
SPI12_median  ,    1.1146,    1.517,    0.735, 0.465,   -1.909,    4.138
SPEI1_median  ,   -5.5650,   28.670,   -0.194, 0.847,  -62.704,   51.574
SPEI3_median  ,   -3.0354,    4.155,   -0.730, 0.467,  -11.317,    5.246
SPEI6_median  ,    8.7135,   15.221,    0.572, 0.569,  -21.623,   39.050
SPEI12_median ,    1.1987,    7.363,    0.163, 0.871,  -13.476,   15.873
SPI1_min      ,   -7.5963,   10.080,   -0.754, 0.454,  -27.686,   12.493
SPI3_min      ,    2.8901,   14.896,    0.194, 0.847,  -26.798,   32.578
SPI6_min      ,    3.8478,    3.226,    1.193, 0.237,   -2.583,   10.278
SPI12_min     ,  -10.6007,   12.179,   -0.870, 0.387,  -34.873,   13.671
SPEI1_min     ,   15.6038,   16.541,    0.943, 0.349,  -17.361,   48.569
SPEI3_min     ,    7.4056,   25.662,    0.289, 0.774,  -43.739,   58.550
SPEI6_min     ,   -5.6060,   11.883,   -0.472, 0.639,  -29.289,   18.077
SPEI12_min    ,   -6.1258,   26.395,   -0.232, 0.817,  -58.731,   46.479
SPI1_std      ,  -22.8433,   29.349,   -0.778, 0.439,  -81.335,   35.649
SPI3_std      ,    7.6780,   42.669,    0.180, 0.858,  -77.362,   92.718
SPI6_std      ,    5.8565,    7.625,    0.768, 0.445,   -9.339,   21.052
SPI12_std     ,  -15.2571,   18.375,   -0.830, 0.409,  -51.879,   21.365
SPEI1_std     ,   42.0313,   47.134,    0.892, 0.375,  -51.906,  135.968
SPEI3_std     ,   19.4223,   90.120,    0.216, 0.830, -160.186,  199.030
SPEI6_std     ,   -4.6089,   33.810,   -0.136, 0.892,  -71.992,   62.775
SPEI12_std    ,  -19.6798,   75.181,   -0.262, 0.794, -169.515,  130.156
SWIA_veg_max  ,    0.0766,    1.128,    0.068, 0.946,   -2.172,    2.325
SWIA_veg_mean ,    0.1486,    0.349,    0.425, 0.672,   -0.548,    0.845
SWIA_veg_min  ,    0.1903,    0.927,    0.205, 0.838,   -1.657,    2.038
SWIA_veg_std  ,    0.0449,    2.065,    0.022, 0.983,   -4.071,    4.161
SWIA_veg_count,   -1.4051,    2.119,   -0.663, 0.509,   -5.628,    2.818
SWIA_mat_max  ,    0.0812,    0.302,    0.269, 0.789,   -0.520,    0.682
SWIA_mat_mean ,   -0.0477,    0.336,   -0.142, 0.887,   -0.716,    0.621
SWIA_mat_min  ,   -0.1756,    0.320,   -0.549, 0.585,   -0.813,    0.462
SWIA_mat_std  ,   -0.2712,    1.024,   -0.265, 0.792,   -2.312,    1.769
SWIA_mat_count,   -0.3764,    1.127,   -0.334, 0.739,   -2.622,    1.869
Omnibus:      ,25.214,  Durbin-Watson:     ,   2.088
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.828
Skew:         ,-0.839,  Prob(JB):          ,4.57e-13
Kurtosis:     , 6.007,  Cond. No.          ,6.84e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.84e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
