                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.668
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.477
Method:          ,Least Squares   ,  F-statistic:                ,   3.502
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.34e-06
Time:            ,11:38:26        ,  Log-Likelihood:             , -245.32
No. Observations:,   115          ,  AIC:                        ,   574.6
Df Residuals:    ,    73          ,  BIC:                        ,   689.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.9901,   21.689,    0.092, 0.927,  -41.237,   45.217
SPI3_max      ,   -1.2550,   27.987,   -0.045, 0.964,  -57.033,   54.523
SPI6_max      ,   -2.0539,    7.033,   -0.292, 0.771,  -16.070,   11.962
SPI12_max     ,    6.2756,   12.964,    0.484, 0.630,  -19.562,   32.114
SPEI1_max     ,    3.6341,   31.491,    0.115, 0.908,  -59.127,   66.395
SPEI3_max     ,  -20.6838,   53.576,   -0.386, 0.701, -127.460,   86.092
SPEI6_max     ,   -0.7837,   20.374,   -0.038, 0.969,  -41.389,   39.821
SPEI12_max    ,    5.2592,   21.330,    0.247, 0.806,  -37.252,   47.770
SPI1_median   ,   11.9561,   41.685,    0.287, 0.775,  -71.123,   95.035
SPI3_median   ,   -4.1950,    9.799,   -0.428, 0.670,  -23.724,   15.334
SPI6_median   ,    3.0521,    6.391,    0.478, 0.634,   -9.685,   15.789
SPI12_median  ,    2.1979,    4.198,    0.524, 0.602,   -6.169,   10.565
SPEI1_median  ,  -13.6492,   38.284,   -0.357, 0.722,  -89.948,   62.650
SPEI3_median  ,    3.3213,    4.742,    0.700, 0.486,   -6.130,   12.773
SPEI6_median  ,   12.4691,   22.008,    0.567, 0.573,  -31.392,   56.330
SPEI12_median ,   -9.6451,   17.142,   -0.563, 0.575,  -43.809,   24.519
SPI1_min      ,   -8.2223,   12.407,   -0.663, 0.510,  -32.949,   16.504
SPI3_min      ,   -2.2747,   23.828,   -0.095, 0.924,  -49.764,   45.214
SPI6_min      ,    5.3299,   12.241,    0.435, 0.665,  -19.067,   29.727
SPI12_min     ,  -14.2929,   21.134,   -0.676, 0.501,  -56.413,   27.827
SPEI1_min     ,    8.1913,   21.924,    0.374, 0.710,  -35.503,   51.885
SPEI3_min     ,   14.2100,   24.696,    0.575, 0.567,  -35.009,   63.429
SPEI6_min     ,   -5.4889,   20.909,   -0.263, 0.794,  -47.161,   36.183
SPEI12_min    ,    8.4245,   31.985,    0.263, 0.793,  -55.322,   72.171
SPI1_std      ,  -23.4418,   39.483,   -0.594, 0.555, -102.131,   55.247
SPI3_std      ,  -12.2778,   32.392,   -0.379, 0.706,  -76.835,   52.279
SPI6_std      ,   10.2342,   12.414,    0.824, 0.412,  -14.507,   34.975
SPI12_std     ,  -20.3413,   25.421,   -0.800, 0.426,  -71.005,   30.322
SPEI1_std     ,   20.2926,   62.718,    0.324, 0.747, -104.705,  145.290
SPEI3_std     ,   57.9864,   72.455,    0.800, 0.426,  -86.416,  202.389
SPEI6_std     ,   -8.1818,   60.287,   -0.136, 0.892, -128.333,  111.969
SPEI12_std    ,   16.8672,   97.084,    0.174, 0.863, -176.621,  210.356
SWIA_veg_max  ,    0.2230,    3.563,    0.063, 0.950,   -6.878,    7.324
SWIA_veg_mean ,   -0.5123,    1.067,   -0.480, 0.633,   -2.639,    1.614
SWIA_veg_min  ,    0.3155,    2.039,    0.155, 0.877,   -3.749,    4.380
SWIA_veg_std  ,   -0.2229,    7.551,   -0.030, 0.977,  -15.273,   14.827
SWIA_veg_count,    1.0897,    4.689,    0.232, 0.817,   -8.256,   10.435
SWIA_mat_max  ,   -0.0079,    0.874,   -0.009, 0.993,   -1.749,    1.733
SWIA_mat_mean ,    0.1032,    0.454,    0.227, 0.821,   -0.802,    1.009
SWIA_mat_min  ,    0.0927,    0.499,    0.186, 0.853,   -0.902,    1.087
SWIA_mat_std  ,    0.0052,    1.223,    0.004, 0.997,   -2.432,    2.443
SWIA_mat_count,    0.5732,    3.264,    0.176, 0.861,   -5.932,    7.079
Omnibus:      ,20.696,  Durbin-Watson:     ,   2.069
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  44.628
Skew:         ,-0.693,  Prob(JB):          ,2.04e-10
Kurtosis:     , 5.719,  Cond. No.          ,6.80e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.8e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
