                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.507
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.216
Method:          ,Least Squares   ,  F-statistic:                ,   1.741
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0195  
Time:            ,10:20:33        ,  Log-Likelihood:             , -190.89
No. Observations:,   113          ,  AIC:                        ,   465.8
Df Residuals:    ,    71          ,  BIC:                        ,   580.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   27.3712,   22.293,    1.228, 0.224,  -17.080,   71.823
SPI3_max      ,   17.6210,   14.523,    1.213, 0.229,  -11.337,   46.579
SPI6_max      ,   28.9201,   22.557,    1.282, 0.204,  -16.058,   73.898
SPI12_max     ,  -10.4550,    7.113,   -1.470, 0.146,  -24.638,    3.728
SPEI1_max     ,   -7.0702,   11.246,   -0.629, 0.532,  -29.494,   15.353
SPEI3_max     ,  -23.6049,   25.735,   -0.917, 0.362,  -74.919,   27.710
SPEI6_max     ,  -20.0844,   17.821,   -1.127, 0.264,  -55.619,   15.451
SPEI12_max    ,   -2.4787,    9.542,   -0.260, 0.796,  -21.505,   16.548
SPI1_median   ,    3.1008,    5.370,    0.577, 0.565,   -7.607,   13.808
SPI3_median   ,   12.8741,    9.386,    1.372, 0.174,   -5.840,   31.589
SPI6_median   ,   -1.9771,    2.412,   -0.820, 0.415,   -6.786,    2.832
SPI12_median  ,   -2.4009,    2.697,   -0.890, 0.376,   -7.779,    2.977
SPEI1_median  ,    9.2364,    4.691,    1.969, 0.053,   -0.118,   18.591
SPEI3_median  ,  -32.1730,   25.812,   -1.246, 0.217,  -83.641,   19.295
SPEI6_median  ,   10.2156,    7.372,    1.386, 0.170,   -4.483,   24.914
SPEI12_median ,    4.1565,    8.283,    0.502, 0.617,  -12.359,   20.673
SPI1_min      ,  -19.4888,   14.739,   -1.322, 0.190,  -48.877,    9.900
SPI3_min      ,    9.2235,   11.897,    0.775, 0.441,  -14.499,   32.946
SPI6_min      ,  -26.7415,   18.110,   -1.477, 0.144,  -62.852,    9.369
SPI12_min     ,   11.2182,    9.895,    1.134, 0.261,   -8.513,   30.949
SPEI1_min     ,    2.6735,    7.500,    0.356, 0.723,  -12.280,   17.627
SPEI3_min     ,    9.8704,   16.337,    0.604, 0.548,  -22.706,   42.446
SPEI6_min     ,    1.6647,   15.521,    0.107, 0.915,  -29.284,   32.614
SPEI12_min    ,    1.2377,    6.495,    0.191, 0.849,  -11.712,   14.188
SPI1_std      ,  -71.3584,   55.125,   -1.294, 0.200, -181.275,   38.558
SPI3_std      ,   -6.4400,   17.666,   -0.365, 0.717,  -41.665,   28.785
SPI6_std      ,  -55.0853,   36.676,   -1.502, 0.138, -128.216,   18.046
SPI12_std     ,   27.7481,   18.889,    1.469, 0.146,   -9.916,   65.412
SPEI1_std     ,   17.3175,   23.960,    0.723, 0.472,  -30.458,   65.093
SPEI3_std     ,   44.4605,   57.962,    0.767, 0.446,  -71.113,  160.034
SPEI6_std     ,   25.2214,   32.586,    0.774, 0.441,  -39.752,   90.195
SPEI12_std    ,  -36.8777,   36.830,   -1.001, 0.320, -110.315,   36.560
SWIA_veg_max  ,    0.6182,    0.347,    1.781, 0.079,   -0.074,    1.310
SWIA_veg_mean ,   -0.2834,    0.259,   -1.093, 0.278,   -0.800,    0.233
SWIA_veg_min  ,   -0.0431,    0.174,   -0.247, 0.806,   -0.391,    0.305
SWIA_veg_std  ,   -0.4764,    0.317,   -1.503, 0.137,   -1.108,    0.156
SWIA_veg_count,    2.4282,    2.596,    0.935, 0.353,   -2.748,    7.605
SWIA_mat_max  ,   -0.2800,    0.374,   -0.749, 0.456,   -1.025,    0.465
SWIA_mat_mean ,    0.3879,    0.264,    1.468, 0.147,   -0.139,    0.915
SWIA_mat_min  ,   -0.0595,    0.355,   -0.168, 0.867,   -0.767,    0.648
SWIA_mat_std  ,   -0.3203,    0.924,   -0.347, 0.730,   -2.163,    1.522
SWIA_mat_count,    0.5134,    2.106,    0.244, 0.808,   -3.685,    4.712
Omnibus:      ,16.447,  Durbin-Watson:     ,   2.040
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.240
Skew:         , 0.222,  Prob(JB):          ,3.05e-14
Kurtosis:     , 6.609,  Cond. No.          ,1.14e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.14e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
