                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.567
Model:           ,OLS             ,  Adj. R-squared:    ,   0.297
Method:          ,Least Squares   ,  F-statistic:       ,   2.104
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00345 
Time:            ,10:05:28        ,  Log-Likelihood:    , -164.53
No. Observations:,   108          ,  AIC:               ,   413.1
Df Residuals:    ,    66          ,  BIC:               ,   525.7
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -42.0130,  269.040,   -0.156, 0.876, -579.170,  495.144
SPI3_max      ,    7.3473,  882.156,    0.008, 0.993,-1753.933, 1768.628
SPI6_max      ,   89.3023,  587.149,    0.152, 0.880,-1082.978, 1261.582
SPI12_max     ,  -98.8518,  723.295,   -0.137, 0.892,-1542.957, 1345.253
SPEI1_max     ,   44.6035,  349.569,    0.128, 0.899, -653.333,  742.540
SPEI3_max     ,   -5.4196,  653.992,   -0.008, 0.993,-1311.157, 1300.317
SPEI6_max     ,  -23.6602, 1242.314,   -0.019, 0.985,-2504.019, 2456.699
SPEI12_max    ,  176.9380, 1071.808,    0.165, 0.869,-1962.995, 2316.871
SPI1_median   ,   69.9832,  493.886,    0.142, 0.888, -916.092, 1056.059
SPI3_median   , -118.9684,  693.171,   -0.172, 0.864,-1502.930, 1264.993
SPI6_median   ,   53.0590,  359.255,    0.148, 0.883, -664.216,  770.334
SPI12_median  ,   48.0235,  929.778,    0.052, 0.959,-1808.338, 1904.385
SPEI1_median  ,  -40.9281,  428.719,   -0.095, 0.924, -896.893,  815.036
SPEI3_median  ,   93.7980,  376.174,    0.249, 0.804, -657.258,  844.854
SPEI6_median  ,   -0.4842,  139.796,   -0.003, 0.997, -279.596,  278.627
SPEI12_median , -105.4530,  874.866,   -0.121, 0.904,-1852.179, 1641.273
SPI1_min      ,   59.2469,  570.081,    0.104, 0.918,-1078.957, 1197.451
SPI3_min      ,   -6.7032,  556.251,   -0.012, 0.990,-1117.295, 1103.888
SPI6_min      ,  -61.0446,  509.148,   -0.120, 0.905,-1077.591,  955.501
SPI12_min     ,   12.6780,  180.149,    0.070, 0.944, -347.000,  372.357
SPEI1_min     ,  -10.4956,  259.605,   -0.040, 0.968, -528.814,  507.823
SPEI3_min     ,  -35.2905,  706.902,   -0.050, 0.960,-1446.666, 1376.085
SPEI6_min     ,  -31.0852, 1196.365,   -0.026, 0.979,-2419.704, 2357.534
SPEI12_min    ,  -22.6982,  428.678,   -0.053, 0.958, -878.582,  833.186
SPI1_std      ,  188.6238, 1642.272,    0.115, 0.909,-3090.278, 3467.525
SPI3_std      ,    3.8131, 1131.458,    0.003, 0.997,-2255.216, 2262.842
SPI6_std      , -200.5064, 2134.832,   -0.094, 0.925,-4462.836, 4061.823
SPI12_std     ,  235.1859, 2374.343,    0.099, 0.921,-4505.342, 4975.714
SPEI1_std     , -102.8513,  879.562,   -0.117, 0.907,-1858.954, 1653.251
SPEI3_std     ,  -58.4639, 1233.121,   -0.047, 0.962,-2520.470, 2403.542
SPEI6_std     ,  -28.8630, 1893.854,   -0.015, 0.988,-3810.065, 3752.339
SPEI12_std    , -288.0013, 1217.476,   -0.237, 0.814,-2718.770, 2142.768
SWIA_veg_max  ,    0.6717,    0.359,    1.871, 0.066,   -0.045,    1.389
SWIA_veg_mean ,   -0.1646,    0.464,   -0.355, 0.724,   -1.092,    0.762
SWIA_veg_min  ,   -0.2641,    0.635,   -0.416, 0.679,   -1.532,    1.004
SWIA_veg_std  ,   -0.6570,    1.027,   -0.640, 0.524,   -2.707,    1.393
SWIA_veg_count,   -0.6017,    2.453,   -0.245, 0.807,   -5.499,    4.295
SWIA_mat_max  ,   -0.3747,    0.342,   -1.095, 0.277,   -1.058,    0.309
SWIA_mat_mean ,    0.1095,    0.256,    0.427, 0.670,   -0.402,    0.621
SWIA_mat_min  ,    0.0955,    0.316,    0.302, 0.763,   -0.535,    0.726
SWIA_mat_std  ,    0.4397,    0.558,    0.787, 0.434,   -0.675,    1.555
SWIA_mat_count,   -3.8593,   64.295,   -0.060, 0.952, -132.229,  124.510
Omnibus:      ,10.173,  Durbin-Watson:     ,   2.114
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  24.500
Skew:         ,-0.126,  Prob(JB):          ,4.79e-06
Kurtosis:     , 5.320,  Cond. No.          ,4.83e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 4.83e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
