                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.357
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.012
Method:          ,Least Squares   ,  F-statistic:                ,  0.9671
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.539  
Time:            ,11:19:05        ,  Log-Likelihood:             , -190.92
No. Observations:,   115          ,  AIC:                        ,   465.8
Df Residuals:    ,    73          ,  BIC:                        ,   581.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.4244,    4.371,   -0.326, 0.745,  -10.137,    7.288
SPI3_max      ,    1.3093,   10.971,    0.119, 0.905,  -20.555,   23.174
SPI6_max      ,   -2.2988,    4.669,   -0.492, 0.624,  -11.605,    7.007
SPI12_max     ,    1.9163,    4.282,    0.448, 0.656,   -6.617,   10.449
SPEI1_max     ,    5.0785,    6.032,    0.842, 0.403,   -6.943,   17.100
SPEI3_max     ,   -4.3762,   11.494,   -0.381, 0.705,  -27.284,   18.532
SPEI6_max     ,   -1.6494,    5.750,   -0.287, 0.775,  -13.108,    9.810
SPEI12_max    ,   -6.1255,   15.143,   -0.404, 0.687,  -36.306,   24.055
SPI1_median   ,   -4.2639,    4.433,   -0.962, 0.339,  -13.098,    4.571
SPI3_median   ,    0.1401,   15.170,    0.009, 0.993,  -30.093,   30.373
SPI6_median   ,   -1.2576,    6.219,   -0.202, 0.840,  -13.651,   11.136
SPI12_median  ,    0.4870,    0.774,    0.629, 0.531,   -1.055,    2.029
SPEI1_median  ,    8.4496,    5.765,    1.466, 0.147,   -3.040,   19.939
SPEI3_median  ,   -6.4125,   12.995,   -0.493, 0.623,  -32.311,   19.486
SPEI6_median  ,    4.5137,    6.275,    0.719, 0.474,   -7.991,   17.019
SPEI12_median ,   -0.7903,    7.577,   -0.104, 0.917,  -15.891,   14.311
SPI1_min      ,    0.0912,    5.016,    0.018, 0.986,   -9.905,   10.087
SPI3_min      ,   -5.4617,    5.472,   -0.998, 0.322,  -16.367,    5.444
SPI6_min      ,   -1.5882,    2.388,   -0.665, 0.508,   -6.347,    3.171
SPI12_min     ,    1.1537,    1.905,    0.606, 0.547,   -2.643,    4.950
SPEI1_min     ,    1.9089,    8.468,    0.225, 0.822,  -14.968,   18.786
SPEI3_min     ,    5.7138,    7.412,    0.771, 0.443,   -9.058,   20.485
SPEI6_min     ,    2.5840,    8.295,    0.312, 0.756,  -13.948,   19.117
SPEI12_min    ,    4.8777,   11.680,    0.418, 0.677,  -18.401,   28.157
SPI1_std      ,    4.8435,    8.003,    0.605, 0.547,  -11.107,   20.794
SPI3_std      ,  -16.4245,   13.918,   -1.180, 0.242,  -44.163,   11.314
SPI6_std      ,   -5.2753,    6.643,   -0.794, 0.430,  -18.514,    7.964
SPI12_std     ,    4.0464,    3.926,    1.031, 0.306,   -3.778,   11.871
SPEI1_std     ,   -9.9472,   10.348,   -0.961, 0.340,  -30.570,   10.675
SPEI3_std     ,   21.2839,   21.278,    1.000, 0.320,  -21.122,   63.690
SPEI6_std     ,   10.5585,   20.632,    0.512, 0.610,  -30.561,   51.678
SPEI12_std    ,   20.9555,   36.037,    0.581, 0.563,  -50.867,   92.778
SWIA_veg_max  ,    0.2887,    0.399,    0.724, 0.472,   -0.507,    1.084
SWIA_veg_mean ,    0.0822,    0.289,    0.284, 0.777,   -0.495,    0.659
SWIA_veg_min  ,   -0.4649,    0.599,   -0.776, 0.440,   -1.658,    0.729
SWIA_veg_std  ,   -0.8028,    0.986,   -0.814, 0.418,   -2.768,    1.162
SWIA_veg_count,    0.2508,    1.068,    0.235, 0.815,   -1.878,    2.379
SWIA_mat_max  ,   -0.3078,    0.258,   -1.191, 0.237,   -0.823,    0.207
SWIA_mat_mean ,    0.2630,    0.194,    1.353, 0.180,   -0.125,    0.650
SWIA_mat_min  ,    0.0507,    0.173,    0.293, 0.770,   -0.294,    0.396
SWIA_mat_std  ,    0.4783,    0.467,    1.023, 0.310,   -0.453,    1.410
SWIA_mat_count,    0.1287,    1.990,    0.065, 0.949,   -3.837,    4.095
Omnibus:      ,27.832,  Durbin-Watson:     ,   1.978
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.068
Skew:         , 0.945,  Prob(JB):          ,5.49e-14
Kurtosis:     , 6.028,  Cond. No.          ,2.96e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.96e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
