                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.491
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.189
Method:          ,Least Squares   ,  F-statistic:                ,   1.629
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0346  
Time:            ,10:37:46        ,  Log-Likelihood:             , -192.77
No. Observations:,   113          ,  AIC:                        ,   469.5
Df Residuals:    ,    71          ,  BIC:                        ,   584.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6445,    6.313,   -0.102, 0.919,  -13.232,   11.943
SPI3_max      ,    0.6835,    6.593,    0.104, 0.918,  -12.463,   13.830
SPI6_max      ,   -9.4867,   11.531,   -0.823, 0.413,  -32.479,   13.506
SPI12_max     ,   -2.5629,    2.304,   -1.112, 0.270,   -7.157,    2.031
SPEI1_max     ,    8.2757,    8.278,    1.000, 0.321,   -8.230,   24.782
SPEI3_max     ,    8.8541,   12.287,    0.721, 0.474,  -15.645,   33.354
SPEI6_max     ,    7.0652,    9.171,    0.770, 0.444,  -11.222,   25.352
SPEI12_max    ,    5.1237,   11.098,    0.462, 0.646,  -17.005,   27.252
SPI1_median   ,   -8.8216,    5.033,   -1.753, 0.084,  -18.858,    1.214
SPI3_median   ,    4.9495,    4.093,    1.209, 0.231,   -3.211,   13.110
SPI6_median   ,    0.3286,    0.914,    0.360, 0.720,   -1.494,    2.151
SPI12_median  ,    2.1196,    2.021,    1.049, 0.298,   -1.911,    6.150
SPEI1_median  ,   12.5875,    5.613,    2.243, 0.028,    1.395,   23.780
SPEI3_median  ,   -5.1046,    7.567,   -0.675, 0.502,  -20.192,    9.983
SPEI6_median  ,   -3.0862,    4.874,   -0.633, 0.529,  -12.806,    6.633
SPEI12_median ,   -3.7503,    8.323,   -0.451, 0.654,  -20.345,   12.844
SPI1_min      ,   -7.9382,    5.519,   -1.438, 0.155,  -18.943,    3.067
SPI3_min      ,  -19.8779,   12.391,   -1.604, 0.113,  -44.585,    4.830
SPI6_min      ,    6.1396,    8.682,    0.707, 0.482,  -11.172,   23.452
SPI12_min     ,   -0.6467,    3.665,   -0.176, 0.860,   -7.954,    6.660
SPEI1_min     ,   11.5773,    7.195,    1.609, 0.112,   -2.768,   25.923
SPEI3_min     ,   12.7037,   10.298,    1.234, 0.221,   -7.830,   33.237
SPEI6_min     ,   -5.8421,    7.452,   -0.784, 0.436,  -20.700,    9.016
SPEI12_min    ,   -2.3460,    7.666,   -0.306, 0.760,  -17.632,   12.940
SPI1_std      ,  -15.7504,   16.762,   -0.940, 0.351,  -49.173,   17.672
SPI3_std      ,  -25.3601,   19.169,   -1.323, 0.190,  -63.582,   12.862
SPI6_std      ,   11.2433,   19.560,    0.575, 0.567,  -27.759,   50.246
SPI12_std     ,    5.8987,    5.863,    1.006, 0.318,   -5.792,   17.589
SPEI1_std     ,    5.0973,   14.864,    0.343, 0.733,  -24.541,   34.736
SPEI3_std     ,    2.0876,   19.615,    0.106, 0.916,  -37.024,   41.199
SPEI6_std     ,   -1.9307,   11.320,   -0.171, 0.865,  -24.502,   20.641
SPEI12_std    ,   -6.6306,   15.814,   -0.419, 0.676,  -38.162,   24.901
SWIA_veg_max  ,   -0.1325,    0.123,   -1.080, 0.284,   -0.377,    0.112
SWIA_veg_mean ,    0.1611,    0.145,    1.109, 0.271,   -0.129,    0.451
SWIA_veg_min  ,   -0.0827,    0.111,   -0.743, 0.460,   -0.305,    0.139
SWIA_veg_std  ,    0.1243,    0.135,    0.920, 0.361,   -0.145,    0.394
SWIA_veg_count,   -1.1005,    1.822,   -0.604, 0.548,   -4.733,    2.532
SWIA_mat_max  ,   -0.0222,    0.245,   -0.091, 0.928,   -0.511,    0.466
SWIA_mat_mean ,    0.0183,    0.154,    0.119, 0.906,   -0.289,    0.325
SWIA_mat_min  ,    0.0105,    0.122,    0.086, 0.932,   -0.233,    0.254
SWIA_mat_std  ,   -0.2521,    0.285,   -0.885, 0.379,   -0.820,    0.316
SWIA_mat_count,   -0.7579,    0.764,   -0.992, 0.324,   -2.281,    0.765
Omnibus:      ,14.364,  Durbin-Watson:     ,   2.006
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  44.306
Skew:         , 0.242,  Prob(JB):          ,2.39e-10
Kurtosis:     , 6.029,  Cond. No.          ,3.98e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.98e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
