                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.519
Model:           ,OLS             ,  Adj. R-squared:    ,   0.259
Method:          ,Least Squares   ,  F-statistic:       ,   1.995
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00511 
Time:            ,11:31:34        ,  Log-Likelihood:    , -245.53
No. Observations:,   115          ,  AIC:               ,   573.1
Df Residuals:    ,    74          ,  BIC:               ,   685.6
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -11.4795,   55.938,   -0.205, 0.838, -122.939,   99.980
SPI3_max      ,   25.1666,  164.733,    0.153, 0.879, -303.072,  353.405
SPI6_max      ,    6.5040,   39.337,    0.165, 0.869,  -71.876,   84.884
SPI12_max     ,   -4.0234,   42.919,   -0.094, 0.926,  -89.542,   81.495
SPEI1_max     ,   17.6661,   91.316,    0.193, 0.847, -164.285,  199.617
SPEI3_max     ,  -41.9355,  170.167,   -0.246, 0.806, -381.000,  297.129
SPEI6_max     ,   -5.9282,   42.775,   -0.139, 0.890,  -91.160,   79.304
SPEI12_max    ,   20.0465,   81.498,    0.246, 0.806, -142.341,  182.434
SPI1_median   ,   42.1041,  196.385,    0.214, 0.831, -349.201,  433.409
SPI3_median   ,  -11.8825,   50.423,   -0.236, 0.814, -112.352,   88.587
SPI6_median   ,    7.9150,   35.654,    0.222, 0.825,  -63.127,   78.957
SPI12_median  ,   -1.4363,   12.162,   -0.118, 0.906,  -25.670,   22.797
SPEI1_median  ,  -43.8628,  197.113,   -0.223, 0.825, -436.618,  348.893
SPEI3_median  ,    2.2617,    5.733,    0.395, 0.694,   -9.161,   13.685
SPEI6_median  ,    3.3937,   29.161,    0.116, 0.908,  -54.712,   61.499
SPEI12_median ,   -2.9062,   12.995,   -0.224, 0.824,  -28.798,   22.986
SPI1_min      ,   -0.3759,   12.000,   -0.031, 0.975,  -24.287,   23.535
SPI3_min      ,   -7.1929,   35.102,   -0.205, 0.838,  -77.135,   62.749
SPI6_min      ,    0.7857,    8.804,    0.089, 0.929,  -16.757,   18.328
SPI12_min     ,   -7.1309,   10.483,   -0.680, 0.498,  -28.019,   13.757
SPEI1_min     ,    9.2241,   16.801,    0.549, 0.585,  -24.253,   42.701
SPEI3_min     ,   19.3685,   36.740,    0.527, 0.600,  -53.838,   92.575
SPEI6_min     ,  -15.3530,   44.448,   -0.345, 0.731, -103.917,   73.211
SPEI12_min    ,   15.6426,   75.714,    0.207, 0.837, -135.221,  166.507
SPI1_std      ,    0.7460,   45.219,    0.016, 0.987,  -89.356,   90.848
SPI3_std      ,    4.1593,   58.225,    0.071, 0.943, -111.857,  120.176
SPI6_std      ,   -5.9830,   59.359,   -0.101, 0.920, -124.258,  112.292
SPI12_std     ,   -1.0676,   63.115,   -0.017, 0.987, -126.826,  124.691
SPEI1_std     ,   12.7703,   55.371,    0.231, 0.818,  -97.558,  123.099
SPEI3_std     ,   19.6961,  142.303,    0.138, 0.890, -263.849,  303.241
SPEI6_std     ,  -27.1410,   74.766,   -0.363, 0.718, -176.116,  121.834
SPEI12_std    ,   38.7692,  185.095,    0.209, 0.835, -330.041,  407.580
SWIA_veg_max  ,    1.6280,    9.479,    0.172, 0.864,  -17.259,   20.515
SWIA_veg_mean ,    0.8967,    3.023,    0.297, 0.768,   -5.126,    6.920
SWIA_veg_min  ,   -1.6177,    8.841,   -0.183, 0.855,  -19.233,   15.998
SWIA_veg_std  ,   -3.6588,   21.710,   -0.169, 0.867,  -46.917,   39.599
SWIA_veg_count,   -4.2414,   12.154,   -0.349, 0.728,  -28.458,   19.976
SWIA_mat_max  ,    0.0572,    0.765,    0.075, 0.941,   -1.467,    1.581
SWIA_mat_mean ,   -0.4315,    1.980,   -0.218, 0.828,   -4.377,    3.514
SWIA_mat_min  ,    0.5974,    2.554,    0.234, 0.816,   -4.491,    5.686
SWIA_mat_std  ,    0.7178,    2.647,    0.271, 0.787,   -4.556,    5.991
SWIA_mat_count,   -4.9293,   23.697,   -0.208, 0.836,  -52.146,   42.288
Omnibus:      ,20.347,  Durbin-Watson:     ,   2.080
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  43.685
Skew:         ,-0.681,  Prob(JB):          ,3.27e-10
Kurtosis:     , 5.694,  Cond. No.          ,2.25e+15

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 2.23e-25. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
