                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.570
Model:           ,OLS             ,  Adj. R-squared:    ,   0.303
Method:          ,Least Squares   ,  F-statistic:       ,   2.135
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00293 
Time:            ,10:15:23        ,  Log-Likelihood:    , -164.08
No. Observations:,   108          ,  AIC:               ,   412.2
Df Residuals:    ,    66          ,  BIC:               ,   524.8
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  392.9020,  527.118,    0.745, 0.459, -659.522, 1445.326
SPI3_max      ,  716.0840, 1124.664,    0.637, 0.527,-1529.380, 2961.548
SPI6_max      ,-1044.0477, 1432.328,   -0.729, 0.469,-3903.782, 1815.687
SPI12_max     , 1290.4008, 1722.391,    0.749, 0.456,-2148.464, 4729.266
SPEI1_max     , -244.1881,  293.954,   -0.831, 0.409, -831.086,  342.710
SPEI3_max     , -868.6952, 1279.592,   -0.679, 0.500,-3423.482, 1686.092
SPEI6_max     , -928.9223, 1470.114,   -0.632, 0.530,-3864.099, 2006.255
SPEI12_max    , -418.3452,  464.409,   -0.901, 0.371,-1345.568,  508.878
SPI1_median   , -304.7074,  360.479,   -0.845, 0.401,-1024.427,  415.012
SPI3_median   ,  189.2853,  207.493,    0.912, 0.365, -224.987,  603.558
SPI6_median   ,   30.5274,  101.722,    0.300, 0.765, -172.567,  233.621
SPI12_median  ,  167.8526,  377.594,    0.445, 0.658, -586.039,  921.744
SPEI1_median  ,  389.2764,  529.421,    0.735, 0.465, -667.747, 1446.300
SPEI3_median  , -814.8580, 1146.072,   -0.711, 0.480,-3103.064, 1473.348
SPEI6_median  ,  183.7859,  282.527,    0.651, 0.518, -380.298,  747.870
SPEI12_median ,  120.7228,  173.452,    0.696, 0.489, -225.586,  467.032
SPI1_min      , -889.8550, 1235.575,   -0.720, 0.474,-3356.759, 1577.049
SPI3_min      , -715.6672, 1060.657,   -0.675, 0.502,-2833.338, 1402.003
SPI6_min      ,  848.2441, 1193.386,    0.711, 0.480,-1534.427, 3230.916
SPI12_min     ,   55.2165,   49.985,    1.105, 0.273,  -44.581,  155.014
SPEI1_min     ,  230.6082,  264.684,    0.871, 0.387, -297.850,  759.066
SPEI3_min     , 1419.2509, 2036.677,    0.697, 0.488,-2647.107, 5485.608
SPEI6_min     , 1285.0248, 1911.495,    0.672, 0.504,-2531.399, 5101.448
SPEI12_min    , -569.3933,  778.088,   -0.732, 0.467,-2122.895,  984.109
SPI1_std      ,-2636.7765, 3636.610,   -0.725, 0.471,-9897.502, 4623.949
SPI3_std      ,-1702.3223, 2469.164,   -0.689, 0.493,-6632.166, 3227.522
SPI6_std      , 3375.8046, 4762.509,    0.709, 0.481,-6132.851, 1.29e+04
SPI12_std     ,-4076.7675, 5608.201,   -0.727, 0.470,-1.53e+04, 7120.368
SPEI1_std     ,  871.7416, 1055.603,    0.826, 0.412,-1235.838, 2979.321
SPEI3_std     , 3074.8866, 4314.065,    0.713, 0.479,-5538.422, 1.17e+04
SPEI6_std     , 1656.7479, 2577.099,    0.643, 0.523,-3488.595, 6802.091
SPEI12_std    , 2004.3394, 2648.556,    0.757, 0.452,-3283.673, 7292.352
SWIA_veg_max  ,    0.4477,    0.318,    1.406, 0.164,   -0.188,    1.083
SWIA_veg_mean ,   -0.2829,    0.304,   -0.930, 0.356,   -0.890,    0.324
SWIA_veg_min  ,   -0.1698,    0.367,   -0.463, 0.645,   -0.902,    0.562
SWIA_veg_std  ,   -0.4820,    0.609,   -0.791, 0.432,   -1.699,    0.735
SWIA_veg_count,    2.0549,    1.431,    1.436, 0.156,   -0.802,    4.912
SWIA_mat_max  ,   -0.6627,    0.439,   -1.511, 0.136,   -1.539,    0.213
SWIA_mat_mean ,    0.5123,    0.264,    1.942, 0.056,   -0.014,    1.039
SWIA_mat_min  ,    0.0756,    0.332,    0.227, 0.821,   -0.588,    0.739
SWIA_mat_std  ,    0.6571,    0.746,    0.880, 0.382,   -0.833,    2.147
SWIA_mat_count,   89.7439,  125.017,    0.718, 0.475, -159.861,  339.348
Omnibus:      , 9.421,  Durbin-Watson:     ,   2.149
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  22.035
Skew:         ,-0.045,  Prob(JB):          ,1.64e-05
Kurtosis:     , 5.211,  Cond. No.          ,1.14e+07

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.14e+07. This might indicate that there are
strong multicollinearity or other numerical problems.
