                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.363
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.004
Method:          ,Least Squares   ,  F-statistic:                ,  0.9897
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.505  
Time:            ,11:20:32        ,  Log-Likelihood:             , -190.44
No. Observations:,   115          ,  AIC:                        ,   464.9
Df Residuals:    ,    73          ,  BIC:                        ,   580.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.7144,    3.594,    0.199, 0.843,   -6.449,    7.878
SPI3_max      ,    2.0389,    7.935,    0.257, 0.798,  -13.775,   17.853
SPI6_max      ,   -4.2027,    4.765,   -0.882, 0.381,  -13.699,    5.293
SPI12_max     ,    3.4483,    4.274,    0.807, 0.422,   -5.070,   11.966
SPEI1_max     ,    3.0557,    5.492,    0.556, 0.580,   -7.890,   14.002
SPEI3_max     ,   -5.5605,    7.558,   -0.736, 0.464,  -20.624,    9.503
SPEI6_max     ,   -0.0191,    6.420,   -0.003, 0.998,  -12.815,   12.777
SPEI12_max    ,   -9.5770,    9.161,   -1.045, 0.299,  -27.834,    8.680
SPI1_median   ,   -2.6167,    3.328,   -0.786, 0.434,   -9.249,    4.015
SPI3_median   ,    3.3617,   12.120,    0.277, 0.782,  -20.794,   27.518
SPI6_median   ,    0.9983,    5.870,    0.170, 0.865,  -10.701,   12.697
SPI12_median  ,    0.6367,    0.852,    0.747, 0.458,   -1.062,    2.336
SPEI1_median  ,    7.1765,    4.467,    1.607, 0.112,   -1.726,   16.079
SPEI3_median  ,  -12.2219,   11.978,   -1.020, 0.311,  -36.094,   11.651
SPEI6_median  ,    2.9283,    4.970,    0.589, 0.558,   -6.978,   12.834
SPEI12_median ,   -0.7046,    5.863,   -0.120, 0.905,  -12.390,   10.981
SPI1_min      ,   -2.7126,    3.650,   -0.743, 0.460,   -9.987,    4.562
SPI3_min      ,   -5.3135,    5.439,   -0.977, 0.332,  -16.154,    5.527
SPI6_min      ,   -1.5825,    1.651,   -0.959, 0.341,   -4.873,    1.708
SPI12_min     ,    1.4822,    1.640,    0.904, 0.369,   -1.787,    4.751
SPEI1_min     ,    5.3606,    5.730,    0.936, 0.353,   -6.060,   16.781
SPEI3_min     ,    8.1986,    7.231,    1.134, 0.261,   -6.213,   22.610
SPEI6_min     ,    2.4754,    5.759,    0.430, 0.669,   -9.002,   13.952
SPEI12_min    ,    6.5490,    8.155,    0.803, 0.425,   -9.704,   22.802
SPI1_std      ,   -0.0008,    7.630,   -0.000, 1.000,  -15.208,   15.206
SPI3_std      ,  -13.4267,   12.714,   -1.056, 0.294,  -38.765,   11.911
SPI6_std      ,   -5.9351,    4.412,   -1.345, 0.183,  -14.729,    2.859
SPI12_std     ,    5.4802,    3.964,    1.382, 0.171,   -2.421,   13.381
SPEI1_std     ,   -4.1707,   11.384,   -0.366, 0.715,  -26.859,   18.517
SPEI3_std     ,   20.5828,   16.717,    1.231, 0.222,  -12.733,   53.899
SPEI6_std     ,   13.6878,   14.121,    0.969, 0.336,  -14.456,   41.831
SPEI12_std    ,   16.5964,   22.298,    0.744, 0.459,  -27.843,   61.035
SWIA_veg_max  ,   -0.3654,    0.268,   -1.365, 0.177,   -0.899,    0.168
SWIA_veg_mean ,    0.2210,    0.227,    0.974, 0.333,   -0.231,    0.673
SWIA_veg_min  ,    0.1080,    0.112,    0.961, 0.340,   -0.116,    0.332
SWIA_veg_std  ,    0.4414,    0.353,    1.252, 0.215,   -0.261,    1.144
SWIA_veg_count,    0.4103,    0.572,    0.717, 0.476,   -0.730,    1.551
SWIA_mat_max  ,   -0.0478,    0.169,   -0.282, 0.778,   -0.385,    0.289
SWIA_mat_mean ,    0.0285,    0.176,    0.162, 0.872,   -0.323,    0.380
SWIA_mat_min  ,    0.0218,    0.100,    0.218, 0.828,   -0.178,    0.221
SWIA_mat_std  ,    0.1434,    0.324,    0.443, 0.659,   -0.502,    0.789
SWIA_mat_count,   -0.6596,    1.136,   -0.581, 0.563,   -2.923,    1.604
Omnibus:      ,27.287,  Durbin-Watson:     ,   1.955
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.772
Skew:         , 0.912,  Prob(JB):          ,3.86e-14
Kurtosis:     , 6.093,  Cond. No.          ,1.91e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.91e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
