                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.388
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.025
Method:          ,Least Squares   ,  F-statistic:                ,   1.070
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.394  
Time:            ,10:50:51        ,  Log-Likelihood:             , -177.03
No. Observations:,   113          ,  AIC:                        ,   438.1
Df Residuals:    ,    71          ,  BIC:                        ,   552.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.4254,    3.490,   -0.122, 0.903,   -7.384,    6.533
SPI3_max      ,   -6.2810,    9.481,   -0.663, 0.510,  -25.185,   12.623
SPI6_max      ,   -0.5960,    6.944,   -0.086, 0.932,  -14.441,   13.249
SPI12_max     ,    2.3025,    6.848,    0.336, 0.738,  -11.352,   15.957
SPEI1_max     ,   -2.6751,   10.427,   -0.257, 0.798,  -23.465,   18.115
SPEI3_max     ,    8.6675,   20.422,    0.424, 0.673,  -32.052,   49.387
SPEI6_max     ,   -5.0788,   30.119,   -0.169, 0.867,  -65.135,   54.977
SPEI12_max    ,    3.0618,   11.000,    0.278, 0.782,  -18.871,   24.994
SPI1_median   ,   10.5155,   11.587,    0.908, 0.367,  -12.588,   33.620
SPI3_median   ,    5.6644,    5.366,    1.056, 0.295,   -5.035,   16.364
SPI6_median   ,   -0.2862,    2.995,   -0.096, 0.924,   -6.258,    5.686
SPI12_median  ,    1.3503,    1.151,    1.174, 0.244,   -0.944,    3.645
SPEI1_median  ,   -3.0160,    7.132,   -0.423, 0.674,  -17.237,   11.205
SPEI3_median  ,   -7.7688,   14.458,   -0.537, 0.593,  -36.598,   21.060
SPEI6_median  ,   -6.3606,    6.352,   -1.001, 0.320,  -19.026,    6.305
SPEI12_median ,   -8.8237,    8.027,   -1.099, 0.275,  -24.828,    7.181
SPI1_min      ,   -1.5766,    5.551,   -0.284, 0.777,  -12.645,    9.492
SPI3_min      ,    1.8522,    7.502,    0.247, 0.806,  -13.106,   16.810
SPI6_min      ,    1.4177,    2.667,    0.532, 0.597,   -3.900,    6.735
SPI12_min     ,   -2.3277,    3.901,   -0.597, 0.553,  -10.106,    5.450
SPEI1_min     ,   -4.6610,    7.154,   -0.652, 0.517,  -18.925,    9.603
SPEI3_min     ,    7.0095,   21.139,    0.332, 0.741,  -35.140,   49.159
SPEI6_min     ,    4.0014,   21.862,    0.183, 0.855,  -39.589,   47.592
SPEI12_min    ,    5.3215,    6.816,    0.781, 0.438,   -8.269,   18.912
SPI1_std      ,   -6.2777,   16.483,   -0.381, 0.704,  -39.143,   26.588
SPI3_std      ,    4.2411,   19.360,    0.219, 0.827,  -34.362,   42.844
SPI6_std      ,    4.1964,   10.024,    0.419, 0.677,  -15.791,   24.184
SPI12_std     ,   -7.5072,   10.355,   -0.725, 0.471,  -28.154,   13.139
SPEI1_std     ,    5.4115,   21.863,    0.248, 0.805,  -38.181,   49.004
SPEI3_std     ,   12.4226,   41.135,    0.302, 0.764,  -69.598,   94.443
SPEI6_std     ,   -3.3964,   50.513,   -0.067, 0.947, -104.117,   97.324
SPEI12_std    ,   10.7044,   18.166,    0.589, 0.558,  -25.517,   46.926
SWIA_veg_max  ,    0.0229,    0.158,    0.145, 0.885,   -0.292,    0.338
SWIA_veg_mean ,   -0.1211,    0.261,   -0.464, 0.644,   -0.642,    0.399
SWIA_veg_min  ,    0.0566,    0.226,    0.250, 0.803,   -0.394,    0.507
SWIA_veg_std  ,    0.0718,    0.326,    0.220, 0.827,   -0.579,    0.722
SWIA_veg_count,    0.1864,    0.805,    0.232, 0.817,   -1.418,    1.791
SWIA_mat_max  ,   -0.1573,    0.276,   -0.570, 0.571,   -0.708,    0.393
SWIA_mat_mean ,   -0.0159,    0.161,   -0.099, 0.922,   -0.338,    0.306
SWIA_mat_min  ,    0.1449,    0.287,    0.505, 0.615,   -0.428,    0.718
SWIA_mat_std  ,    0.3091,    0.542,    0.570, 0.570,   -0.772,    1.390
SWIA_mat_count,    0.9603,    1.020,    0.942, 0.350,   -1.073,    2.994
Omnibus:      ,26.154,  Durbin-Watson:     ,   2.512
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.323
Skew:         ,-0.881,  Prob(JB):          ,1.31e-13
Kurtosis:     , 6.082,  Cond. No.          ,5.85e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.85e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
