                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.685
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.504
Method:          ,Least Squares   ,  F-statistic:                ,   3.785
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.15e-07
Time:            ,11:38:01        ,  Log-Likelihood:             , -242.29
No. Observations:,   115          ,  AIC:                        ,   568.6
Df Residuals:    ,    73          ,  BIC:                        ,   683.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.0986,   14.688,   -0.415, 0.679,  -35.372,   23.175
SPI3_max      ,  -10.3281,   18.620,   -0.555, 0.581,  -47.437,   26.781
SPI6_max      ,    1.9649,    7.346,    0.267, 0.790,  -12.675,   16.605
SPI12_max     ,    4.3315,    4.386,    0.988, 0.327,   -4.410,   13.073
SPEI1_max     ,   -3.5090,   16.549,   -0.212, 0.833,  -36.492,   29.474
SPEI3_max     ,   -5.2066,   28.889,   -0.180, 0.857,  -62.782,   52.369
SPEI6_max     ,    1.9979,    5.900,    0.339, 0.736,   -9.761,   13.757
SPEI12_max    ,  -11.5560,   13.771,   -0.839, 0.404,  -39.001,   15.889
SPI1_median   ,   22.0667,   39.050,    0.565, 0.574,  -55.760,   99.893
SPI3_median   ,    3.1775,    3.670,    0.866, 0.390,   -4.138,   10.493
SPI6_median   ,    1.0858,    4.280,    0.254, 0.800,   -7.445,    9.617
SPI12_median  ,    1.1992,    1.512,    0.793, 0.430,   -1.815,    4.213
SPEI1_median  ,  -22.1647,   36.847,   -0.602, 0.549,  -95.601,   51.271
SPEI3_median  ,  -12.0536,   14.670,   -0.822, 0.414,  -41.291,   17.184
SPEI6_median  ,    7.5951,   10.271,    0.739, 0.462,  -12.876,   28.066
SPEI12_median ,    7.2763,   10.215,    0.712, 0.479,  -13.081,   27.634
SPI1_min      ,    0.7608,    6.475,    0.117, 0.907,  -12.144,   13.666
SPI3_min      ,   -3.2026,    8.963,   -0.357, 0.722,  -21.066,   14.661
SPI6_min      ,    2.4568,    2.843,    0.864, 0.390,   -3.209,    8.122
SPI12_min     ,   -9.8510,    6.950,   -1.417, 0.161,  -23.702,    4.000
SPEI1_min     ,   11.4179,   12.651,    0.903, 0.370,  -13.795,   36.631
SPEI3_min     ,   17.2459,   21.695,    0.795, 0.429,  -25.991,   60.483
SPEI6_min     ,  -13.6556,   17.408,   -0.784, 0.435,  -48.350,   21.039
SPEI12_min    ,   17.2602,   27.639,    0.624, 0.534,  -37.824,   72.345
SPI1_std      ,    0.2300,   18.715,    0.012, 0.990,  -37.068,   37.528
SPI3_std      ,  -11.6556,   28.122,   -0.414, 0.680,  -67.703,   44.392
SPI6_std      ,   -0.4603,    8.234,   -0.056, 0.956,  -16.870,   15.949
SPI12_std     ,  -17.8489,   14.083,   -1.267, 0.209,  -45.916,   10.218
SPEI1_std     ,   30.8317,   36.463,    0.846, 0.401,  -41.840,  103.503
SPEI3_std     ,   56.3412,   69.617,    0.809, 0.421,  -82.406,  195.088
SPEI6_std     ,  -27.9037,   42.586,   -0.655, 0.514, -112.778,   56.970
SPEI12_std    ,   52.1125,   84.796,    0.615, 0.541, -116.885,  221.110
SWIA_veg_max  ,   -0.1221,    0.373,   -0.327, 0.744,   -0.866,    0.621
SWIA_veg_mean ,    0.3515,    0.281,    1.253, 0.214,   -0.208,    0.911
SWIA_veg_min  ,    0.2967,    0.450,    0.659, 0.512,   -0.600,    1.194
SWIA_veg_std  ,    0.5847,    0.890,    0.657, 0.513,   -1.190,    2.359
SWIA_veg_count,   -2.3821,    1.665,   -1.430, 0.157,   -5.701,    0.937
SWIA_mat_max  ,    0.4909,    0.500,    0.983, 0.329,   -0.505,    1.487
SWIA_mat_mean ,   -0.4580,    0.464,   -0.987, 0.327,   -1.383,    0.467
SWIA_mat_min  ,   -0.4350,    0.365,   -1.192, 0.237,   -1.162,    0.292
SWIA_mat_std  ,   -0.7178,    0.790,   -0.908, 0.367,   -2.293,    0.857
SWIA_mat_count,    0.6724,    1.259,    0.534, 0.595,   -1.836,    3.181
Omnibus:      ,22.667,  Durbin-Watson:     ,   2.119
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  47.597
Skew:         ,-0.777,  Prob(JB):          ,4.62e-11
Kurtosis:     , 5.742,  Cond. No.          ,7.01e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.01e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
