                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.690
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.492
Method:          ,Least Squares   ,  F-statistic:                ,   3.490
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.77e-06
Time:            ,10:01:57        ,  Log-Likelihood:             , -162.90
No. Observations:,   108          ,  AIC:                        ,   409.8
Df Residuals:    ,    66          ,  BIC:                        ,   522.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.8144,   55.260,    0.178, 0.860, -100.516,  120.145
SPI3_max      ,  -69.9391,  201.877,   -0.346, 0.730, -473.000,  333.122
SPI6_max      ,    5.5849,   73.633,    0.076, 0.940, -141.429,  152.598
SPI12_max     ,   15.1194,  122.949,    0.123, 0.903, -230.357,  260.596
SPEI1_max     ,  -30.6542,  106.357,   -0.288, 0.774, -243.002,  181.693
SPEI3_max     ,   35.9978,  144.086,    0.250, 0.803, -251.680,  323.676
SPEI6_max     ,  134.3541,  282.940,    0.475, 0.636, -430.553,  699.261
SPEI12_max    , -122.6035,  281.165,   -0.436, 0.664, -683.968,  438.761
SPI1_median   ,  -35.0053,  131.829,   -0.266, 0.791, -298.210,  228.199
SPI3_median   ,   49.3926,  184.666,    0.267, 0.790, -319.305,  418.090
SPI6_median   ,  -16.1980,  102.644,   -0.158, 0.875, -221.134,  188.738
SPI12_median  ,  -61.2493,  239.625,   -0.256, 0.799, -539.676,  417.177
SPEI1_median  ,   -1.5026,   38.507,   -0.039, 0.969,  -78.384,   75.379
SPEI3_median  ,   37.8386,   45.448,    0.833, 0.408,  -52.900,  128.577
SPEI6_median  ,  -46.9654,   46.090,   -1.019, 0.312, -138.986,   45.055
SPEI12_median ,   75.1966,  259.277,    0.290, 0.773, -442.466,  592.860
SPI1_min      ,    9.3972,   34.871,    0.269, 0.788,  -60.225,   79.019
SPI3_min      ,   54.2759,  109.488,    0.496, 0.622, -164.324,  272.876
SPI6_min      ,  -15.6453,   29.811,   -0.525, 0.601,  -75.165,   43.874
SPI12_min     ,    4.5228,   52.637,    0.086, 0.932, -100.570,  109.615
SPEI1_min     ,   37.9073,   27.333,    1.387, 0.170,  -16.664,   92.479
SPEI3_min     ,  -60.6713,   80.799,   -0.751, 0.455, -221.993,  100.650
SPEI6_min     , -106.2340,  199.026,   -0.534, 0.595, -503.602,  291.134
SPEI12_min    ,   26.2178,   40.274,    0.651, 0.517,  -54.191,  106.627
SPI1_std      ,   13.6203,  115.530,    0.118, 0.907, -217.043,  244.284
SPI3_std      ,   97.0302,  182.045,    0.533, 0.596, -266.435,  460.496
SPI6_std      ,  -83.9376,  155.271,   -0.541, 0.591, -393.946,  226.071
SPI12_std     ,   32.9127,  144.376,    0.228, 0.820, -255.343,  321.168
SPEI1_std     ,   99.2158,  179.626,    0.552, 0.583, -259.419,  457.850
SPEI3_std     ,  -80.3924,   99.374,   -0.809, 0.421, -278.798,  118.013
SPEI6_std     , -211.8184,  353.127,   -0.600, 0.551, -916.858,  493.222
SPEI12_std    ,   82.8654,  208.825,    0.397, 0.693, -334.067,  499.797
SWIA_veg_max  ,    0.2158,    0.209,    1.034, 0.305,   -0.201,    0.632
SWIA_veg_mean ,   -0.1746,    0.208,   -0.840, 0.404,   -0.589,    0.240
SWIA_veg_min  ,   -0.1426,    0.346,   -0.412, 0.682,   -0.833,    0.548
SWIA_veg_std  ,   -0.2086,    0.313,   -0.666, 0.508,   -0.834,    0.416
SWIA_veg_count,   -0.0001,    1.548,-7.01e-05, 1.000,   -3.092,    3.091
SWIA_mat_max  ,   -0.6171,    0.347,   -1.777, 0.080,   -1.310,    0.076
SWIA_mat_mean ,    0.4162,    0.351,    1.186, 0.240,   -0.284,    1.117
SWIA_mat_min  ,    0.0168,    0.500,    0.034, 0.973,   -0.981,    1.015
SWIA_mat_std  ,    0.3385,    0.776,    0.436, 0.664,   -1.211,    1.888
SWIA_mat_count,    1.5458,    1.679,    0.920, 0.361,   -1.807,    4.899
Omnibus:      ,10.424,  Durbin-Watson:     ,   2.064
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  26.698
Skew:         ,-0.064,  Prob(JB):          ,1.59e-06
Kurtosis:     , 5.432,  Cond. No.          ,8.02e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.02e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
