                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.361
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.007
Method:          ,Least Squares   ,  F-statistic:                ,  0.9819
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.517  
Time:            ,11:16:35        ,  Log-Likelihood:             , -190.60
No. Observations:,   115          ,  AIC:                        ,   465.2
Df Residuals:    ,    73          ,  BIC:                        ,   580.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.4386,    2.489,   -0.176, 0.861,   -5.400,    4.523
SPI3_max      ,    2.5929,   12.116,    0.214, 0.831,  -21.555,   26.741
SPI6_max      ,   -8.0261,    5.005,   -1.603, 0.113,  -18.002,    1.950
SPI12_max     ,    7.6026,    4.304,    1.766, 0.082,   -0.976,   16.181
SPEI1_max     ,    6.9070,    4.085,    1.691, 0.095,   -1.234,   15.048
SPEI3_max     ,   -6.7250,   10.413,   -0.646, 0.520,  -27.478,   14.028
SPEI6_max     ,   -1.0585,    6.168,   -0.172, 0.864,  -13.352,   11.235
SPEI12_max    ,  -17.8350,    9.202,   -1.938, 0.056,  -36.174,    0.504
SPI1_median   ,   -0.5981,    3.798,   -0.157, 0.875,   -8.167,    6.971
SPI3_median   ,    3.9080,    9.122,    0.428, 0.670,  -14.273,   22.089
SPI6_median   ,    2.4694,    7.115,    0.347, 0.730,  -11.711,   16.650
SPI12_median  ,    0.3929,    0.792,    0.496, 0.621,   -1.185,    1.971
SPEI1_median  ,    7.3428,    5.143,    1.428, 0.158,   -2.908,   17.593
SPEI3_median  ,  -18.3091,   12.446,   -1.471, 0.146,  -43.114,    6.495
SPEI6_median  ,    4.5847,    5.771,    0.794, 0.430,   -6.917,   16.086
SPEI12_median ,   -2.9190,    6.153,   -0.474, 0.637,  -15.182,    9.344
SPI1_min      ,   -2.0390,    2.046,   -0.997, 0.322,   -6.116,    2.038
SPI3_min      ,  -10.4997,    4.318,   -2.432, 0.017,  -19.105,   -1.895
SPI6_min      ,   -2.9840,    1.635,   -1.825, 0.072,   -6.243,    0.275
SPI12_min     ,    1.1948,    1.313,    0.910, 0.366,   -1.423,    3.812
SPEI1_min     ,    6.9078,    4.461,    1.548, 0.126,   -1.984,   15.799
SPEI3_min     ,   15.0736,    7.196,    2.095, 0.040,    0.731,   29.416
SPEI6_min     ,    4.3947,    5.742,    0.765, 0.447,   -7.049,   15.838
SPEI12_min    ,   15.2320,    8.605,    1.770, 0.081,   -1.918,   32.382
SPI1_std      ,    3.2778,    6.102,    0.537, 0.593,   -8.884,   15.440
SPI3_std      ,  -24.1826,   11.009,   -2.197, 0.031,  -46.124,   -2.241
SPI6_std      ,   -8.9289,    4.268,   -2.092, 0.040,  -17.435,   -0.423
SPI12_std     ,    6.3567,    3.541,    1.795, 0.077,   -0.701,   13.415
SPEI1_std     ,   -9.6461,    9.736,   -0.991, 0.325,  -29.051,    9.759
SPEI3_std     ,   33.4333,   17.135,    1.951, 0.055,   -0.717,   67.584
SPEI6_std     ,   20.0465,   15.246,    1.315, 0.193,  -10.340,   50.433
SPEI12_std    ,   39.0186,   21.664,    1.801, 0.076,   -4.158,   82.195
SWIA_veg_max  ,   -0.4112,    0.385,   -1.069, 0.288,   -1.177,    0.355
SWIA_veg_mean ,    0.1203,    0.229,    0.526, 0.600,   -0.335,    0.576
SWIA_veg_min  ,    0.2663,    0.372,    0.716, 0.476,   -0.475,    1.007
SWIA_veg_std  ,    0.7539,    0.730,    1.033, 0.305,   -0.701,    2.209
SWIA_veg_count,   -1.1557,    1.835,   -0.630, 0.531,   -4.812,    2.501
SWIA_mat_max  ,    0.1761,    0.284,    0.620, 0.537,   -0.390,    0.742
SWIA_mat_mean ,    0.0483,    0.087,    0.552, 0.583,   -0.126,    0.223
SWIA_mat_min  ,   -0.1538,    0.231,   -0.664, 0.509,   -0.615,    0.307
SWIA_mat_std  ,   -0.1641,    0.416,   -0.394, 0.694,   -0.993,    0.665
SWIA_mat_count,   -1.8753,    1.413,   -1.327, 0.188,   -4.691,    0.940
Omnibus:      ,26.455,  Durbin-Watson:     ,   1.935
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.364
Skew:         , 0.901,  Prob(JB):          ,3.50e-13
Kurtosis:     , 5.954,  Cond. No.          ,1.67e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.67e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
