                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.529
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.250
Method:          ,Least Squares   ,  F-statistic:                ,   1.896
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00861 
Time:            ,10:27:16        ,  Log-Likelihood:             , -188.40
No. Observations:,   113          ,  AIC:                        ,   460.8
Df Residuals:    ,    71          ,  BIC:                        ,   575.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -53.8962,   42.647,   -1.264, 0.210, -138.931,   31.139
SPI3_max      ,  -99.6225,   74.770,   -1.332, 0.187, -248.709,   49.464
SPI6_max      , -170.6105,  121.878,   -1.400, 0.166, -413.628,   72.407
SPI12_max     ,   10.1184,    8.593,    1.178, 0.243,   -7.015,   27.251
SPEI1_max     ,  226.6421,  155.069,    1.462, 0.148,  -82.557,  535.842
SPEI3_max     ,  245.8035,  174.311,    1.410, 0.163, -101.762,  593.369
SPEI6_max     ,  -67.5581,   40.077,   -1.686, 0.096, -147.468,   12.352
SPEI12_max    ,   62.5398,   42.980,    1.455, 0.150,  -23.160,  148.239
SPI1_median   ,  -39.9338,   25.344,   -1.576, 0.120,  -90.469,   10.601
SPI3_median   ,   -9.7510,   12.915,   -0.755, 0.453,  -35.504,   16.002
SPI6_median   ,   -0.9746,    1.591,   -0.612, 0.542,   -4.148,    2.199
SPI12_median  ,   -0.2161,    2.372,   -0.091, 0.928,   -4.947,    4.514
SPEI1_median  ,   64.5219,   39.057,    1.652, 0.103,  -13.356,  142.400
SPEI3_median  ,   51.0220,   42.053,    1.213, 0.229,  -32.829,  134.873
SPEI6_median  ,  -48.4119,   33.310,   -1.453, 0.151, -114.829,   18.006
SPEI12_median ,  -28.2375,   21.579,   -1.309, 0.195,  -71.265,   14.790
SPI1_min      ,   52.4688,   40.961,    1.281, 0.204,  -29.204,  134.142
SPI3_min      , -105.4634,   63.897,   -1.651, 0.103, -232.870,   21.943
SPI6_min      ,  162.7416,  115.398,    1.410, 0.163,  -67.356,  392.839
SPI12_min     ,  -11.4595,   10.396,   -1.102, 0.274,  -32.188,    9.269
SPEI1_min     ,   21.7517,   10.631,    2.046, 0.044,    0.555,   42.949
SPEI3_min     ,  -65.9542,   54.686,   -1.206, 0.232, -174.994,   43.086
SPEI6_min     ,   90.7431,   59.371,    1.528, 0.131,  -27.639,  209.125
SPEI12_min    ,  -57.3445,   32.671,   -1.755, 0.084, -122.488,    7.799
SPI1_std      ,  246.0414,  182.559,    1.348, 0.182, -117.970,  610.053
SPI3_std      ,  -21.2911,   10.998,   -1.936, 0.057,  -43.221,    0.638
SPI6_std      ,  284.1141,  204.702,    1.388, 0.169, -124.049,  692.278
SPI12_std     ,   13.1134,   12.787,    1.026, 0.309,  -12.383,   38.609
SPEI1_std     , -366.1491,  252.047,   -1.453, 0.151, -868.716,  136.417
SPEI3_std     , -405.0242,  285.917,   -1.417, 0.161, -975.127,  165.078
SPEI6_std     ,  347.5405,  222.577,    1.561, 0.123,  -96.266,  791.347
SPEI12_std    , -188.2208,  113.219,   -1.662, 0.101, -413.973,   37.531
SWIA_veg_max  ,    0.3900,    0.275,    1.420, 0.160,   -0.158,    0.937
SWIA_veg_mean ,    0.5116,    0.623,    0.821, 0.415,   -0.731,    1.755
SWIA_veg_min  ,   -2.9226,    1.997,   -1.464, 0.148,   -6.904,    1.059
SWIA_veg_std  ,   -1.0885,    0.722,   -1.507, 0.136,   -2.529,    0.352
SWIA_veg_count,   -6.0862,    5.291,   -1.150, 0.254,  -16.637,    4.465
SWIA_mat_max  ,    2.4658,    1.493,    1.651, 0.103,   -0.512,    5.443
SWIA_mat_mean ,    0.4045,    0.299,    1.352, 0.181,   -0.192,    1.001
SWIA_mat_min  ,   -1.6032,    0.996,   -1.609, 0.112,   -3.590,    0.383
SWIA_mat_std  ,   -0.9236,    0.523,   -1.765, 0.082,   -1.967,    0.120
SWIA_mat_count,  -27.3995,   18.458,   -1.484, 0.142,  -64.203,    9.404
Omnibus:      ,16.239,  Durbin-Watson:     ,   2.071
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.836
Skew:         ,-0.230,  Prob(JB):          ,1.02e-13
Kurtosis:     , 6.535,  Cond. No.          ,5.91e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.91e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
