                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.525
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.244
Method:          ,Least Squares   ,  F-statistic:                ,   1.866
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0101  
Time:            ,10:28:41        ,  Log-Likelihood:             , -188.87
No. Observations:,   113          ,  AIC:                        ,   461.7
Df Residuals:    ,    71          ,  BIC:                        ,   576.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   10.4403,    8.860,    1.178, 0.243,   -7.226,   28.106
SPI3_max      ,   12.2544,    8.431,    1.453, 0.150,   -4.557,   29.065
SPI6_max      ,    3.3879,   16.919,    0.200, 0.842,  -30.348,   37.124
SPI12_max     ,   -1.8334,    3.709,   -0.494, 0.623,   -9.229,    5.563
SPEI1_max     ,    6.8273,    8.329,    0.820, 0.415,   -9.781,   23.436
SPEI3_max     ,  -13.1019,   21.079,   -0.622, 0.536,  -55.132,   28.928
SPEI6_max     ,   -9.2351,   13.004,   -0.710, 0.480,  -35.165,   16.695
SPEI12_max    ,   -1.3640,   14.709,   -0.093, 0.926,  -30.692,   27.964
SPI1_median   ,   -6.4700,    5.825,   -1.111, 0.270,  -18.084,    5.144
SPI3_median   ,    4.7730,    6.135,    0.778, 0.439,   -7.461,   17.007
SPI6_median   ,   -0.9895,    1.223,   -0.809, 0.421,   -3.428,    1.449
SPI12_median  ,    1.3733,    2.316,    0.593, 0.555,   -3.244,    5.991
SPEI1_median  ,   15.1797,    4.503,    3.371, 0.001,    6.200,   24.159
SPEI3_median  ,  -13.6243,    9.433,   -1.444, 0.153,  -32.433,    5.184
SPEI6_median  ,    0.5739,    7.131,    0.080, 0.936,  -13.644,   14.792
SPEI12_median ,   -1.8904,   11.263,   -0.168, 0.867,  -24.348,   20.567
SPI1_min      ,  -14.2624,    5.985,   -2.383, 0.020,  -26.196,   -2.329
SPI3_min      ,  -15.2463,   16.119,   -0.946, 0.347,  -47.386,   16.893
SPI6_min      ,   -3.4232,   13.661,   -0.251, 0.803,  -30.663,   23.816
SPI12_min     ,    0.0117,    4.729,    0.002, 0.998,   -9.417,    9.441
SPEI1_min     ,   16.4211,    8.030,    2.045, 0.045,    0.409,   32.433
SPEI3_min     ,   16.9221,   11.947,    1.416, 0.161,   -6.900,   40.744
SPEI6_min     ,    6.6545,   10.993,    0.605, 0.547,  -15.265,   28.574
SPEI12_min    ,   -3.4372,   10.442,   -0.329, 0.743,  -24.258,   17.383
SPI1_std      ,  -39.4464,   20.287,   -1.944, 0.056,  -79.897,    1.004
SPI3_std      ,  -30.6267,   21.359,   -1.434, 0.156,  -73.215,   11.962
SPI6_std      ,   -8.6503,   29.428,   -0.294, 0.770,  -67.329,   50.028
SPI12_std     ,    4.9081,    7.964,    0.616, 0.540,  -10.971,   20.788
SPEI1_std     ,   17.3009,   15.819,    1.094, 0.278,  -14.242,   48.844
SPEI3_std     ,   30.4126,   29.312,    1.038, 0.303,  -28.034,   88.859
SPEI6_std     ,   30.1558,   20.751,    1.453, 0.151,  -11.221,   71.533
SPEI12_std    ,  -23.3223,   23.300,   -1.001, 0.320,  -69.780,   23.136
SWIA_veg_max  ,    0.1476,    0.261,    0.565, 0.574,   -0.373,    0.668
SWIA_veg_mean ,   -0.1058,    0.213,   -0.496, 0.621,   -0.531,    0.319
SWIA_veg_min  ,   -0.1602,    0.144,   -1.112, 0.270,   -0.448,    0.127
SWIA_veg_std  ,   -0.1777,    0.250,   -0.711, 0.480,   -0.676,    0.321
SWIA_veg_count,   -1.3392,    2.389,   -0.561, 0.577,   -6.103,    3.424
SWIA_mat_max  ,    0.3437,    0.273,    1.257, 0.213,   -0.202,    0.889
SWIA_mat_mean ,    0.0679,    0.143,    0.473, 0.637,   -0.218,    0.354
SWIA_mat_min  ,   -0.3376,    0.221,   -1.527, 0.131,   -0.778,    0.103
SWIA_mat_std  ,   -1.1320,    0.526,   -2.151, 0.035,   -2.181,   -0.083
SWIA_mat_count,    1.5110,    2.205,    0.685, 0.495,   -2.886,    5.908
Omnibus:      ,12.879,  Durbin-Watson:     ,   2.030
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  40.842
Skew:         ,-0.060,  Prob(JB):          ,1.35e-09
Kurtosis:     , 5.943,  Cond. No.          ,5.75e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.75e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
