                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.513
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.225
Method:          ,Least Squares   ,  F-statistic:                ,   1.783
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0156  
Time:            ,10:33:21        ,  Log-Likelihood:             , -190.20
No. Observations:,   113          ,  AIC:                        ,   464.4
Df Residuals:    ,    71          ,  BIC:                        ,   579.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.5053,    9.515,    0.999, 0.321,   -9.468,   28.478
SPI3_max      ,   14.0242,    8.554,    1.639, 0.106,   -3.032,   31.081
SPI6_max      ,   -9.3171,   14.038,   -0.664, 0.509,  -37.309,   18.675
SPI12_max     ,   -8.4629,    5.948,   -1.423, 0.159,  -20.323,    3.397
SPEI1_max     ,   17.7835,    9.600,    1.852, 0.068,   -1.359,   36.926
SPEI3_max     ,   -2.4359,   15.002,   -0.162, 0.871,  -32.350,   27.478
SPEI6_max     ,   -4.8124,   13.129,   -0.367, 0.715,  -30.990,   21.365
SPEI12_max    ,   15.2841,   16.262,    0.940, 0.350,  -17.141,   47.709
SPI1_median   ,  -14.4410,    6.304,   -2.291, 0.025,  -27.011,   -1.871
SPI3_median   ,    9.8905,    7.412,    1.334, 0.186,   -4.889,   24.670
SPI6_median   ,   -1.3032,    1.411,   -0.924, 0.359,   -4.117,    1.510
SPI12_median  ,    3.2770,    2.396,    1.367, 0.176,   -1.501,    8.055
SPEI1_median  ,   21.2452,    6.245,    3.402, 0.001,    8.793,   33.697
SPEI3_median  ,  -25.2228,   15.367,   -1.641, 0.105,  -55.863,    5.418
SPEI6_median  ,   -3.8334,    6.040,   -0.635, 0.528,  -15.877,    8.210
SPEI12_median ,  -14.1674,   13.008,   -1.089, 0.280,  -40.104,   11.769
SPI1_min      ,  -23.6205,   11.044,   -2.139, 0.036,  -45.641,   -1.600
SPI3_min      ,  -40.4240,   19.529,   -2.070, 0.042,  -79.363,   -1.485
SPI6_min      ,    6.9059,   10.757,    0.642, 0.523,  -14.543,   28.355
SPI12_min     ,    4.2278,    6.776,    0.624, 0.535,   -9.282,   17.738
SPEI1_min     ,   27.6571,    9.798,    2.823, 0.006,    8.121,   47.193
SPEI3_min     ,   36.3250,   17.227,    2.109, 0.039,    1.975,   70.675
SPEI6_min     ,   10.9443,   13.017,    0.841, 0.403,  -15.011,   36.899
SPEI12_min    ,  -14.3132,   11.348,   -1.261, 0.211,  -36.941,    8.315
SPI1_std      ,  -58.6266,   31.889,   -1.838, 0.070, -122.212,    4.959
SPI3_std      ,  -65.8006,   32.405,   -2.031, 0.046, -130.415,   -1.187
SPI6_std      ,   12.9112,   24.539,    0.526, 0.600,  -36.018,   61.840
SPI12_std     ,   20.4231,   13.909,    1.468, 0.146,   -7.311,   48.157
SPEI1_std     ,   17.0574,   16.782,    1.016, 0.313,  -16.404,   50.519
SPEI3_std     ,   53.9561,   35.056,    1.539, 0.128,  -15.944,  123.856
SPEI6_std     ,   48.6281,   30.560,    1.591, 0.116,  -12.306,  109.562
SPEI12_std    ,  -57.4185,   35.219,   -1.630, 0.107, -127.643,   12.806
SWIA_veg_max  ,   -0.0488,    0.195,   -0.250, 0.803,   -0.437,    0.340
SWIA_veg_mean ,    0.0775,    0.193,    0.401, 0.689,   -0.308,    0.463
SWIA_veg_min  ,   -0.3113,    0.139,   -2.245, 0.028,   -0.588,   -0.035
SWIA_veg_std  ,   -0.2774,    0.249,   -1.113, 0.270,   -0.774,    0.220
SWIA_veg_count,   -3.1159,    2.732,   -1.140, 0.258,   -8.564,    2.332
SWIA_mat_max  ,    0.2042,    0.242,    0.844, 0.402,   -0.278,    0.687
SWIA_mat_mean ,    0.1209,    0.198,    0.611, 0.543,   -0.274,    0.515
SWIA_mat_min  ,   -0.2786,    0.182,   -1.533, 0.130,   -0.641,    0.084
SWIA_mat_std  ,   -1.2425,    0.572,   -2.172, 0.033,   -2.383,   -0.102
SWIA_mat_count,    0.7971,    2.182,    0.365, 0.716,   -3.553,    5.147
Omnibus:      ,14.195,  Durbin-Watson:     ,   1.972
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.920
Skew:         ,-0.008,  Prob(JB):          ,8.77e-12
Kurtosis:     , 6.289,  Cond. No.          ,7.98e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.98e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
