                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.383
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.028
Method:          ,Least Squares   ,  F-statistic:                ,   1.078
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.382  
Time:            ,11:12:50        ,  Log-Likelihood:             , -188.60
No. Observations:,   115          ,  AIC:                        ,   461.2
Df Residuals:    ,    73          ,  BIC:                        ,   576.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2471,    3.369,    0.073, 0.942,   -6.466,    6.961
SPI3_max      ,   -8.4284,   12.414,   -0.679, 0.499,  -33.169,   16.312
SPI6_max      ,   -3.5658,    5.554,   -0.642, 0.523,  -14.634,    7.503
SPI12_max     ,    3.0750,    5.419,    0.567, 0.572,   -7.725,   13.875
SPEI1_max     ,   10.9415,    6.343,    1.725, 0.089,   -1.700,   23.583
SPEI3_max     ,   -6.6370,   10.470,   -0.634, 0.528,  -27.504,   14.230
SPEI6_max     ,    4.3185,    7.508,    0.575, 0.567,  -10.645,   19.281
SPEI12_max    ,  -16.7884,   13.710,   -1.225, 0.225,  -44.112,   10.535
SPI1_median   ,   -6.5653,    5.341,   -1.229, 0.223,  -17.210,    4.079
SPI3_median   ,    8.2124,   11.860,    0.692, 0.491,  -15.425,   31.850
SPI6_median   ,   -3.1264,    6.238,   -0.501, 0.618,  -15.559,    9.306
SPI12_median  ,    0.0395,    0.785,    0.050, 0.960,   -1.524,    1.603
SPEI1_median  ,   15.0248,    6.661,    2.256, 0.027,    1.750,   28.300
SPEI3_median  ,  -24.9891,   13.459,   -1.857, 0.067,  -51.813,    1.835
SPEI6_median  ,   11.4757,    7.044,    1.629, 0.108,   -2.563,   25.515
SPEI12_median ,   -7.0778,    8.570,   -0.826, 0.412,  -24.158,   10.002
SPI1_min      ,   -2.7279,    3.726,   -0.732, 0.466,  -10.153,    4.697
SPI3_min      ,   -9.6674,    6.105,   -1.584, 0.118,  -21.834,    2.499
SPI6_min      ,   -2.8885,    2.158,   -1.339, 0.185,   -7.189,    1.412
SPI12_min     ,    1.1321,    1.749,    0.647, 0.519,   -2.354,    4.618
SPEI1_min     ,    8.2994,    6.823,    1.216, 0.228,   -5.298,   21.897
SPEI3_min     ,    9.0981,    8.654,    1.051, 0.297,   -8.149,   26.345
SPEI6_min     ,    2.6078,    7.128,    0.366, 0.716,  -11.599,   16.815
SPEI12_min    ,   24.2292,   13.650,    1.775, 0.080,   -2.975,   51.434
SPI1_std      ,    0.6504,    7.105,    0.092, 0.927,  -13.509,   14.810
SPI3_std      ,  -35.7048,   15.788,   -2.262, 0.027,  -67.169,   -4.240
SPI6_std      ,   -8.7047,    5.841,   -1.490, 0.140,  -20.345,    2.936
SPI12_std     ,    6.3188,    3.806,    1.660, 0.101,   -1.267,   13.904
SPEI1_std     ,  -13.1406,   10.342,   -1.271, 0.208,  -33.753,    7.471
SPEI3_std     ,   55.6117,   24.517,    2.268, 0.026,    6.749,  104.474
SPEI6_std     ,    8.0645,   19.296,    0.418, 0.677,  -30.393,   46.522
SPEI12_std    ,   76.8463,   38.935,    1.974, 0.052,   -0.752,  154.445
SWIA_veg_max  ,    0.6069,    0.526,    1.154, 0.252,   -0.441,    1.655
SWIA_veg_mean ,   -0.0902,    0.602,   -0.150, 0.881,   -1.291,    1.110
SWIA_veg_min  ,   -0.8854,    0.998,   -0.887, 0.378,   -2.874,    1.103
SWIA_veg_std  ,   -1.6242,    1.679,   -0.968, 0.336,   -4.970,    1.721
SWIA_veg_count,    0.3101,    0.819,    0.379, 0.706,   -1.323,    1.943
SWIA_mat_max  ,    0.1525,    0.336,    0.454, 0.651,   -0.517,    0.822
SWIA_mat_mean ,    0.4410,    0.237,    1.862, 0.067,   -0.031,    0.913
SWIA_mat_min  ,   -0.1349,    0.170,   -0.795, 0.429,   -0.473,    0.203
SWIA_mat_std  ,    0.1565,    0.459,    0.341, 0.734,   -0.757,    1.070
SWIA_mat_count,   -2.8439,    2.050,   -1.387, 0.170,   -6.929,    1.241
Omnibus:      ,29.361,  Durbin-Watson:     ,   1.959
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  74.389
Skew:         , 0.936,  Prob(JB):          ,7.02e-17
Kurtosis:     , 6.467,  Cond. No.          ,3.26e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.26e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
