                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.493
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.193
Method:          ,Least Squares   ,  F-statistic:                ,   1.644
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0321  
Time:            ,10:30:19        ,  Log-Likelihood:             , -192.52
No. Observations:,   113          ,  AIC:                        ,   469.0
Df Residuals:    ,    71          ,  BIC:                        ,   583.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.0034,   10.040,    0.498, 0.620,  -15.015,   25.022
SPI3_max      ,   -2.4761,   15.237,   -0.163, 0.871,  -32.858,   27.906
SPI6_max      ,   23.1890,   25.821,    0.898, 0.372,  -28.297,   74.674
SPI12_max     ,   10.1686,    9.820,    1.036, 0.304,   -9.412,   29.749
SPEI1_max     ,   -8.4567,   12.265,   -0.690, 0.493,  -32.912,   15.998
SPEI3_max     ,   -5.9876,   29.950,   -0.200, 0.842,  -65.705,   53.730
SPEI6_max     ,  -21.7759,   25.604,   -0.850, 0.398,  -72.829,   29.277
SPEI12_max    ,  -14.2177,   19.850,   -0.716, 0.476,  -53.797,   25.361
SPI1_median   ,   10.1980,   11.851,    0.860, 0.392,  -13.433,   33.829
SPI3_median   ,   -9.7435,   12.135,   -0.803, 0.425,  -33.939,   14.452
SPI6_median   ,    2.7313,    2.240,    1.219, 0.227,   -1.735,    7.197
SPI12_median  ,   -3.1286,    3.853,   -0.812, 0.419,  -10.811,    4.553
SPEI1_median  ,    2.8055,    7.042,    0.398, 0.692,  -11.236,   16.847
SPEI3_median  ,   14.4996,   22.735,    0.638, 0.526,  -30.832,   59.831
SPEI6_median  ,   21.9187,   19.364,    1.132, 0.261,  -16.691,   60.529
SPEI12_median ,   29.2129,   26.060,    1.121, 0.266,  -22.750,   81.176
SPI1_min      ,   20.8047,   24.097,    0.863, 0.391,  -27.243,   68.853
SPI3_min      ,    2.0271,   17.841,    0.114, 0.910,  -33.547,   37.601
SPI6_min      ,  -23.7313,   21.579,   -1.100, 0.275,  -66.758,   19.296
SPI12_min     ,   -9.0621,    9.270,   -0.978, 0.332,  -27.547,    9.422
SPEI1_min     ,   21.7502,   14.200,    1.532, 0.130,   -6.563,   50.064
SPEI3_min     ,   -0.5460,   24.356,   -0.022, 0.982,  -49.110,   48.018
SPEI6_min     ,  -27.1676,   22.589,   -1.203, 0.233,  -72.208,   17.873
SPEI12_min    ,   -3.1776,    9.747,   -0.326, 0.745,  -22.613,   16.257
SPI1_std      ,   51.3978,   65.044,    0.790, 0.432,  -78.297,  181.093
SPI3_std      ,   -2.2220,   35.140,   -0.063, 0.950,  -72.290,   67.846
SPI6_std      ,  -68.4130,   59.088,   -1.158, 0.251, -186.232,   49.406
SPI12_std     ,  -17.3110,   18.497,   -0.936, 0.352,  -54.192,   19.570
SPEI1_std     ,   -1.9407,   20.946,   -0.093, 0.926,  -43.705,   39.824
SPEI3_std     ,  -23.7175,   66.198,   -0.358, 0.721, -155.713,  108.278
SPEI6_std     ,  -13.4291,   35.573,   -0.378, 0.707,  -84.359,   57.501
SPEI12_std    ,   10.5739,   32.221,    0.328, 0.744,  -53.673,   74.821
SWIA_veg_max  ,    0.7006,    0.532,    1.317, 0.192,   -0.360,    1.761
SWIA_veg_mean ,   -0.2432,    0.209,   -1.164, 0.248,   -0.660,    0.173
SWIA_veg_min  ,   -0.4001,    0.364,   -1.099, 0.275,   -1.126,    0.326
SWIA_veg_std  ,    0.2807,    0.274,    1.025, 0.309,   -0.265,    0.826
SWIA_veg_count,    2.9167,    3.063,    0.952, 0.344,   -3.191,    9.025
SWIA_mat_max  ,   -0.4969,    0.598,   -0.832, 0.408,   -1.688,    0.695
SWIA_mat_mean ,    0.2851,    0.237,    1.202, 0.233,   -0.188,    0.758
SWIA_mat_min  ,    0.2730,    0.370,    0.738, 0.463,   -0.465,    1.011
SWIA_mat_std  ,    0.5549,    1.238,    0.448, 0.655,   -1.913,    3.023
SWIA_mat_count,    2.8619,    3.325,    0.861, 0.392,   -3.767,    9.491
Omnibus:      ,17.331,  Durbin-Watson:     ,   1.985
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  64.552
Skew:         , 0.291,  Prob(JB):          ,9.61e-15
Kurtosis:     , 6.657,  Cond. No.          ,1.14e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.14e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
