                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.682
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.480
Method:          ,Least Squares   ,  F-statistic:                ,   3.371
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.94e-06
Time:            ,10:14:46        ,  Log-Likelihood:             , -164.19
No. Observations:,   108          ,  AIC:                        ,   412.4
Df Residuals:    ,    66          ,  BIC:                        ,   525.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   29.6135,   26.887,    1.101, 0.275,  -24.068,   83.295
SPI3_max      ,  -97.6756,  121.946,   -0.801, 0.426, -341.148,  145.797
SPI6_max      ,  -27.2833,   30.405,   -0.897, 0.373,  -87.989,   33.423
SPI12_max     ,   65.5470,   51.508,    1.273, 0.208,  -37.293,  168.386
SPEI1_max     ,  -58.8046,   57.122,   -1.029, 0.307, -172.852,   55.243
SPEI3_max     ,   35.6152,   94.126,    0.378, 0.706, -152.314,  223.545
SPEI6_max     ,  166.4396,  174.230,    0.955, 0.343, -181.422,  514.301
SPEI12_max    , -143.3801,  160.137,   -0.895, 0.374, -463.105,  176.344
SPI1_median   ,  -59.4487,   63.155,   -0.941, 0.350, -185.542,   66.644
SPI3_median   ,  111.3184,  101.258,    1.099, 0.276,  -90.850,  313.487
SPI6_median   ,  -37.2978,   57.458,   -0.649, 0.519, -152.016,   77.420
SPI12_median  , -140.7385,  128.887,   -1.092, 0.279, -398.069,  116.592
SPEI1_median  ,   -9.6668,   15.332,   -0.631, 0.531,  -40.277,   20.944
SPEI3_median  ,  -15.4345,   36.752,   -0.420, 0.676,  -88.812,   57.943
SPEI6_median  ,  -23.3320,   37.084,   -0.629, 0.531,  -97.373,   50.709
SPEI12_median ,  139.0951,  140.514,    0.990, 0.326, -141.450,  419.641
SPI1_min      ,    0.9810,   23.547,    0.042, 0.967,  -46.032,   47.994
SPI3_min      ,   51.8808,   74.927,    0.692, 0.491,  -97.717,  201.478
SPI6_min      ,   -5.1815,   22.343,   -0.232, 0.817,  -49.791,   39.428
SPI12_min     ,   37.1894,   27.011,    1.377, 0.173,  -16.740,   91.118
SPEI1_min     ,   20.1496,   15.902,    1.267, 0.210,  -11.600,   51.899
SPEI3_min     ,  -25.7627,   67.847,   -0.380, 0.705, -161.224,  109.699
SPEI6_min     , -131.3898,  130.422,   -1.007, 0.317, -391.786,  129.006
SPEI12_min    ,   -3.3431,   22.954,   -0.146, 0.885,  -49.173,   42.487
SPI1_std      ,  -22.5158,   63.398,   -0.355, 0.724, -149.094,  104.063
SPI3_std      ,   79.7874,  134.523,    0.593, 0.555, -188.797,  348.372
SPI6_std      ,  -75.3626,  126.572,   -0.595, 0.554, -328.071,  177.346
SPI12_std     ,  -18.4459,  106.327,   -0.173, 0.863, -230.734,  193.843
SPEI1_std     ,  111.6625,   95.857,    1.165, 0.248,  -79.723,  303.048
SPEI3_std     ,    3.7017,  118.363,    0.031, 0.975, -232.618,  240.022
SPEI6_std     , -240.4057,  225.711,   -1.065, 0.291, -691.052,  210.241
SPEI12_std    ,   97.6972,  120.236,    0.813, 0.419, -142.362,  337.757
SWIA_veg_max  ,    0.3199,    0.231,    1.384, 0.171,   -0.141,    0.781
SWIA_veg_mean ,   -0.3810,    0.197,   -1.935, 0.057,   -0.774,    0.012
SWIA_veg_min  ,   -0.0476,    0.131,   -0.364, 0.717,   -0.309,    0.213
SWIA_veg_std  ,   -0.4583,    0.351,   -1.307, 0.196,   -1.158,    0.242
SWIA_veg_count,   -2.0101,    1.457,   -1.380, 0.172,   -4.919,    0.899
SWIA_mat_max  ,   -0.5126,    0.286,   -1.790, 0.078,   -1.085,    0.059
SWIA_mat_mean ,    0.3698,    0.268,    1.378, 0.173,   -0.166,    0.906
SWIA_mat_min  ,    0.1856,    0.278,    0.668, 0.506,   -0.369,    0.740
SWIA_mat_std  ,    0.5035,    0.515,    0.977, 0.332,   -0.525,    1.532
SWIA_mat_count,    0.2021,    0.643,    0.314, 0.754,   -1.082,    1.486
Omnibus:      , 9.333,  Durbin-Watson:     ,   2.145
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.763
Skew:         ,-0.018,  Prob(JB):          ,1.88e-05
Kurtosis:     , 5.199,  Cond. No.          ,4.68e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.68e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
