                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.490
Method:          ,Least Squares   ,  F-statistic:                ,   3.627
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.03e-07
Time:            ,11:40:45        ,  Log-Likelihood:             , -243.96
No. Observations:,   115          ,  AIC:                        ,   571.9
Df Residuals:    ,    73          ,  BIC:                        ,   687.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.7826,   14.580,   -0.054, 0.957,  -29.841,   28.276
SPI3_max      ,  -16.9868,   29.819,   -0.570, 0.571,  -76.416,   42.442
SPI6_max      ,   -2.5095,    5.412,   -0.464, 0.644,  -13.295,    8.276
SPI12_max     ,    8.2586,    8.717,    0.947, 0.347,   -9.114,   25.631
SPEI1_max     ,   -4.8912,   29.535,   -0.166, 0.869,  -63.754,   53.972
SPEI3_max     ,    6.6175,   34.586,    0.191, 0.849,  -62.313,   75.548
SPEI6_max     ,    0.5706,    7.087,    0.081, 0.936,  -13.553,   14.694
SPEI12_max    ,   -9.7356,   15.089,   -0.645, 0.521,  -39.808,   20.337
SPI1_median   ,   14.2377,   32.669,    0.436, 0.664,  -50.872,   79.348
SPI3_median   ,    2.1595,    6.681,    0.323, 0.747,  -11.155,   15.474
SPI6_median   ,   -0.1702,    5.978,   -0.028, 0.977,  -12.083,   11.743
SPI12_median  ,    1.2314,    1.200,    1.026, 0.308,   -1.161,    3.624
SPEI1_median  ,  -13.1007,   31.267,   -0.419, 0.676,  -75.416,   49.214
SPEI3_median  ,   -5.0814,    4.464,   -1.138, 0.259,  -13.978,    3.815
SPEI6_median  ,    9.0250,   12.172,    0.741, 0.461,  -15.234,   33.284
SPEI12_median ,    1.4948,    8.004,    0.187, 0.852,  -14.458,   17.448
SPI1_min      ,   -4.0411,    5.847,   -0.691, 0.492,  -15.694,    7.612
SPI3_min      ,   -2.4694,    9.275,   -0.266, 0.791,  -20.954,   16.015
SPI6_min      ,    4.2934,    2.556,    1.680, 0.097,   -0.801,    9.387
SPI12_min     ,  -12.5638,   10.840,   -1.159, 0.250,  -34.168,    9.041
SPEI1_min     ,   12.0354,   20.480,    0.588, 0.559,  -28.782,   52.852
SPEI3_min     ,    9.1253,   20.593,    0.443, 0.659,  -31.916,   50.166
SPEI6_min     ,   -4.2739,   11.669,   -0.366, 0.715,  -27.529,   18.982
SPEI12_min    ,    9.0500,   27.865,    0.325, 0.746,  -46.485,   64.586
SPI1_std      ,  -11.7780,   17.798,   -0.662, 0.510,  -47.250,   23.694
SPI3_std      ,  -14.8527,   30.536,   -0.486, 0.628,  -75.712,   46.006
SPI6_std      ,    7.1801,    7.187,    0.999, 0.321,   -7.143,   21.503
SPI12_std     ,  -22.1735,   18.742,   -1.183, 0.241,  -59.527,   15.180
SPEI1_std     ,   30.7116,   58.124,    0.528, 0.599,  -85.129,  146.552
SPEI3_std     ,   48.3669,   68.897,    0.702, 0.485,  -88.945,  185.678
SPEI6_std     ,   -8.2679,   25.505,   -0.324, 0.747,  -59.100,   42.564
SPEI12_std    ,   25.7179,   75.315,    0.341, 0.734, -124.385,  175.820
SWIA_veg_max  ,   -0.4186,    1.222,   -0.343, 0.733,   -2.854,    2.017
SWIA_veg_mean ,    0.1807,    0.341,    0.530, 0.598,   -0.499,    0.860
SWIA_veg_min  ,    0.4912,    0.740,    0.664, 0.509,   -0.984,    1.966
SWIA_veg_std  ,    1.0343,    2.056,    0.503, 0.616,   -3.064,    5.133
SWIA_veg_count,   -1.1479,    3.180,   -0.361, 0.719,   -7.485,    5.189
SWIA_mat_max  ,   -0.0114,    0.648,   -0.018, 0.986,   -1.302,    1.279
SWIA_mat_mean ,   -0.0485,    0.504,   -0.096, 0.924,   -1.054,    0.957
SWIA_mat_min  ,   -0.1880,    0.236,   -0.796, 0.429,   -0.659,    0.283
SWIA_mat_std  ,   -0.0256,    1.448,   -0.018, 0.986,   -2.912,    2.861
SWIA_mat_count,    1.1296,    2.496,    0.453, 0.652,   -3.845,    6.105
Omnibus:      ,24.537,  Durbin-Watson:     ,   2.094
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  60.548
Skew:         ,-0.776,  Prob(JB):          ,7.11e-14
Kurtosis:     , 6.198,  Cond. No.          ,5.85e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.85e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
