                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.677
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.492
Method:          ,Least Squares   ,  F-statistic:                ,   3.649
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,6.28e-07
Time:            ,11:36:09        ,  Log-Likelihood:             , -243.73
No. Observations:,   115          ,  AIC:                        ,   571.5
Df Residuals:    ,    73          ,  BIC:                        ,   686.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    8.0811,   15.133,    0.534, 0.595,  -22.079,   38.241
SPI3_max      ,  -19.5512,   17.331,   -1.128, 0.263,  -54.091,   14.989
SPI6_max      ,   -3.6654,    3.899,   -0.940, 0.350,  -11.436,    4.105
SPI12_max     ,    7.8271,    4.068,    1.924, 0.058,   -0.281,   15.935
SPEI1_max     ,  -14.0002,   21.963,   -0.637, 0.526,  -57.773,   29.772
SPEI3_max     ,    6.1409,   37.678,    0.163, 0.871,  -68.952,   81.233
SPEI6_max     ,    1.3095,    5.845,    0.224, 0.823,  -10.339,   12.958
SPEI12_max    ,    6.7877,   10.580,    0.642, 0.523,  -14.297,   27.873
SPI1_median   ,  -13.6927,   23.025,   -0.595, 0.554,  -59.582,   32.197
SPI3_median   ,    4.2035,    3.068,    1.370, 0.175,   -1.911,   10.318
SPI6_median   ,   -2.0574,    4.490,   -0.458, 0.648,  -11.005,    6.890
SPI12_median  ,    2.1663,    1.461,    1.483, 0.142,   -0.745,    5.078
SPEI1_median  ,   12.4607,   21.685,    0.575, 0.567,  -30.757,   55.679
SPEI3_median  ,    0.1889,   10.928,    0.017, 0.986,  -21.590,   21.968
SPEI6_median  ,    9.1782,   11.780,    0.779, 0.438,  -14.300,   32.656
SPEI12_median ,   -4.5433,   11.276,   -0.403, 0.688,  -27.017,   17.930
SPI1_min      ,   -6.2062,    9.966,   -0.623, 0.535,  -26.069,   13.657
SPI3_min      ,    1.7353,   14.056,    0.123, 0.902,  -26.278,   29.748
SPI6_min      ,    3.5322,    2.623,    1.346, 0.182,   -1.696,    8.760
SPI12_min     ,  -10.5442,    6.158,   -1.712, 0.091,  -22.818,    1.729
SPEI1_min     ,   11.6329,   15.552,    0.748, 0.457,  -19.362,   42.628
SPEI3_min     ,    8.3311,   22.483,    0.371, 0.712,  -36.477,   53.139
SPEI6_min     ,    2.0061,   11.526,    0.174, 0.862,  -20.966,   24.978
SPEI12_min    ,  -12.8253,   17.337,   -0.740, 0.462,  -47.379,   21.728
SPI1_std      ,  -19.5268,   28.269,   -0.691, 0.492,  -75.868,   36.814
SPI3_std      ,   -3.1330,   39.444,   -0.079, 0.937,  -81.744,   75.478
SPI6_std      ,    9.4305,    8.787,    1.073, 0.287,   -8.081,   26.942
SPI12_std     ,  -18.8882,   11.122,   -1.698, 0.094,  -41.054,    3.278
SPEI1_std     ,   31.6511,   42.442,    0.746, 0.458,  -52.935,  116.238
SPEI3_std     ,   42.4969,   85.634,    0.496, 0.621, -128.172,  213.166
SPEI6_std     ,    5.4742,   29.413,    0.186, 0.853,  -53.146,   64.094
SPEI12_std    ,  -30.0294,   49.253,   -0.610, 0.544, -128.191,   68.132
SWIA_veg_max  ,   -0.3121,    0.591,   -0.528, 0.599,   -1.490,    0.866
SWIA_veg_mean ,    0.0374,    0.316,    0.119, 0.906,   -0.592,    0.667
SWIA_veg_min  ,    0.4410,    0.738,    0.597, 0.552,   -1.030,    1.912
SWIA_veg_std  ,    1.0509,    1.605,    0.655, 0.515,   -2.147,    4.249
SWIA_veg_count,   -0.6456,    1.263,   -0.511, 0.611,   -3.163,    1.871
SWIA_mat_max  ,   -0.0776,    0.264,   -0.294, 0.770,   -0.604,    0.448
SWIA_mat_mean ,    0.1546,    0.226,    0.683, 0.497,   -0.297,    0.606
SWIA_mat_min  ,   -0.1991,    0.373,   -0.534, 0.595,   -0.943,    0.544
SWIA_mat_std  ,   -0.2583,    0.682,   -0.379, 0.706,   -1.618,    1.101
SWIA_mat_count,   -0.4689,    0.486,   -0.965, 0.338,   -1.437,    0.499
Omnibus:      ,25.838,  Durbin-Watson:     ,   2.060
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.720
Skew:         ,-0.851,  Prob(JB):          ,1.08e-13
Kurtosis:     , 6.093,  Cond. No.          ,6.28e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.28e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
