                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.361
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.006
Method:          ,Least Squares   ,  F-statistic:                ,  0.9833
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.515  
Time:            ,11:22:36        ,  Log-Likelihood:             , -190.57
No. Observations:,   115          ,  AIC:                        ,   465.1
Df Residuals:    ,    73          ,  BIC:                        ,   580.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.5551,    3.841,   -0.145, 0.885,   -8.211,    7.101
SPI3_max      ,   -1.6401,    8.796,   -0.186, 0.853,  -19.171,   15.890
SPI6_max      ,   -0.8786,    4.456,   -0.197, 0.844,   -9.760,    8.003
SPI12_max     ,    0.3811,    4.393,    0.087, 0.931,   -8.375,    9.137
SPEI1_max     ,    4.1841,    5.101,    0.820, 0.415,   -5.983,   14.351
SPEI3_max     ,   -2.4576,    7.109,   -0.346, 0.731,  -16.626,   11.711
SPEI6_max     ,   -0.7361,    5.813,   -0.127, 0.900,  -12.321,   10.848
SPEI12_max    ,   -4.5538,   13.523,   -0.337, 0.737,  -31.504,   22.397
SPI1_median   ,   -4.5110,    4.133,   -1.091, 0.279,  -12.749,    3.727
SPI3_median   ,    2.5727,   13.855,    0.186, 0.853,  -25.041,   30.186
SPI6_median   ,   -2.7981,    7.050,   -0.397, 0.693,  -16.849,   11.252
SPI12_median  ,    0.5621,    0.782,    0.719, 0.475,   -0.997,    2.121
SPEI1_median  ,    8.3457,    5.134,    1.626, 0.108,   -1.887,   18.578
SPEI3_median  ,   -6.4948,   12.114,   -0.536, 0.593,  -30.638,   17.648
SPEI6_median  ,    3.5610,    5.675,    0.627, 0.532,   -7.750,   14.872
SPEI12_median ,    0.9209,    6.465,    0.142, 0.887,  -11.964,   13.805
SPI1_min      ,   -1.1462,    4.307,   -0.266, 0.791,   -9.731,    7.439
SPI3_min      ,   -4.5963,    6.004,   -0.766, 0.446,  -16.563,    7.370
SPI6_min      ,   -1.3317,    2.362,   -0.564, 0.575,   -6.039,    3.376
SPI12_min     ,    0.9202,    1.458,    0.631, 0.530,   -1.986,    3.826
SPEI1_min     ,    2.3500,    7.482,    0.314, 0.754,  -12.561,   17.261
SPEI3_min     ,    5.3945,    7.413,    0.728, 0.469,   -9.380,   20.169
SPEI6_min     ,    2.3486,    7.342,    0.320, 0.750,  -12.285,   16.982
SPEI12_min    ,    3.2503,   10.185,    0.319, 0.751,  -17.049,   23.549
SPI1_std      ,    2.1484,    7.813,    0.275, 0.784,  -13.423,   17.720
SPI3_std      ,  -13.6301,   15.358,   -0.887, 0.378,  -44.239,   16.979
SPI6_std      ,   -5.0895,    6.485,   -0.785, 0.435,  -18.014,    7.835
SPI12_std     ,    4.5969,    4.048,    1.136, 0.260,   -3.471,   12.665
SPEI1_std     ,   -7.0511,   10.388,   -0.679, 0.499,  -27.755,   13.653
SPEI3_std     ,   19.0199,   22.573,    0.843, 0.402,  -25.967,   64.007
SPEI6_std     ,   10.4670,   17.564,    0.596, 0.553,  -24.538,   45.472
SPEI12_std    ,   14.7952,   33.021,    0.448, 0.655,  -51.015,   80.606
SWIA_veg_max  ,   -0.1400,    0.242,   -0.579, 0.564,   -0.622,    0.342
SWIA_veg_mean ,    0.0472,    0.224,    0.211, 0.834,   -0.399,    0.493
SWIA_veg_min  ,    0.0164,    0.133,    0.124, 0.902,   -0.248,    0.281
SWIA_veg_std  ,    0.1092,    0.330,    0.331, 0.741,   -0.548,    0.766
SWIA_veg_count,    0.5597,    0.508,    1.102, 0.274,   -0.452,    1.572
SWIA_mat_max  ,   -0.0451,    0.417,   -0.108, 0.914,   -0.875,    0.785
SWIA_mat_mean ,    0.1628,    0.157,    1.038, 0.303,   -0.150,    0.475
SWIA_mat_min  ,   -0.0497,    0.162,   -0.307, 0.760,   -0.373,    0.273
SWIA_mat_std  ,    0.0927,    0.331,    0.280, 0.780,   -0.567,    0.753
SWIA_mat_count,   -0.5676,    3.037,   -0.187, 0.852,   -6.621,    5.486
Omnibus:      ,28.757,  Durbin-Watson:     ,   1.967
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  64.657
Skew:         , 0.967,  Prob(JB):          ,9.12e-15
Kurtosis:     , 6.122,  Cond. No.          ,3.00e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large,  3e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
