                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.675
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.488
Method:          ,Least Squares   ,  F-statistic:                ,   3.611
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.63e-07
Time:            ,11:44:06        ,  Log-Likelihood:             , -244.13
No. Observations:,   115          ,  AIC:                        ,   572.3
Df Residuals:    ,    73          ,  BIC:                        ,   687.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.3791,   16.735,    0.560, 0.577,  -23.975,   42.733
SPI3_max      ,  -19.5387,   17.193,   -1.136, 0.259,  -53.804,   14.726
SPI6_max      ,   -5.7511,    5.278,   -1.090, 0.279,  -16.269,    4.767
SPI12_max     ,   10.1665,    6.366,    1.597, 0.115,   -2.522,   22.855
SPEI1_max     ,  -14.2807,   26.538,   -0.538, 0.592,  -67.170,   38.609
SPEI3_max     ,   12.1186,   31.838,    0.381, 0.705,  -51.335,   75.572
SPEI6_max     ,    3.2238,    5.170,    0.624, 0.535,   -7.080,   13.528
SPEI12_max    ,   -8.3746,   12.143,   -0.690, 0.493,  -32.576,   15.827
SPI1_median   ,   -3.8651,   30.380,   -0.127, 0.899,  -64.413,   56.683
SPI3_median   ,    2.7279,    3.513,    0.777, 0.440,   -4.273,    9.729
SPI6_median   ,   -4.0241,    5.602,   -0.718, 0.475,  -15.188,    7.140
SPI12_median  ,    1.8571,    1.433,    1.296, 0.199,   -1.000,    4.714
SPEI1_median  ,    1.9593,   27.403,    0.071, 0.943,  -52.655,   56.574
SPEI3_median  ,   -2.7851,    3.642,   -0.765, 0.447,  -10.045,    4.474
SPEI6_median  ,    9.7831,    9.963,    0.982, 0.329,  -10.072,   29.639
SPEI12_median ,    4.3479,    6.654,    0.653, 0.516,   -8.913,   17.609
SPI1_min      ,   -7.8676,    7.137,   -1.102, 0.274,  -22.092,    6.357
SPI3_min      ,    4.2484,    8.389,    0.506, 0.614,  -12.472,   20.969
SPI6_min      ,    4.3127,    2.366,    1.823, 0.072,   -0.402,    9.027
SPI12_min     ,   -9.1733,    4.677,   -1.962, 0.054,  -18.494,    0.147
SPEI1_min     ,   14.5807,   14.389,    1.013, 0.314,  -14.097,   43.258
SPEI3_min     ,    2.1080,   17.925,    0.118, 0.907,  -33.617,   37.833
SPEI6_min     ,   -2.3626,   10.610,   -0.223, 0.824,  -23.508,   18.783
SPEI12_min    ,   -5.9241,   24.963,   -0.237, 0.813,  -55.675,   43.826
SPI1_std      ,  -23.8391,   22.289,   -1.070, 0.288,  -68.261,   20.583
SPI3_std      ,    6.3553,   23.870,    0.266, 0.791,  -41.218,   53.929
SPI6_std      ,    5.8955,    4.716,    1.250, 0.215,   -3.503,   15.294
SPI12_std     ,  -16.1720,    8.550,   -1.892, 0.063,  -33.211,    0.867
SPEI1_std     ,   38.8750,   39.919,    0.974, 0.333,  -40.683,  118.433
SPEI3_std     ,   14.9238,   57.549,    0.259, 0.796,  -99.770,  129.618
SPEI6_std     ,    4.2465,   29.893,    0.142, 0.887,  -55.330,   63.823
SPEI12_std    ,  -18.0459,   69.632,   -0.259, 0.796, -156.821,  120.730
SWIA_veg_max  ,   -0.1746,    0.308,   -0.567, 0.572,   -0.788,    0.439
SWIA_veg_mean ,    0.1233,    0.197,    0.625, 0.534,   -0.270,    0.517
SWIA_veg_min  ,    0.1770,    0.209,    0.848, 0.399,   -0.239,    0.593
SWIA_veg_std  ,    0.3808,    0.469,    0.813, 0.419,   -0.553,    1.315
SWIA_veg_count,   -0.9075,    1.712,   -0.530, 0.598,   -4.319,    2.505
SWIA_mat_max  ,   -0.0241,    0.314,   -0.077, 0.939,   -0.650,    0.602
SWIA_mat_mean ,    0.1139,    0.336,    0.339, 0.735,   -0.556,    0.783
SWIA_mat_min  ,   -0.2424,    0.295,   -0.821, 0.414,   -0.830,    0.346
SWIA_mat_std  ,   -0.3173,    0.679,   -0.467, 0.642,   -1.670,    1.036
SWIA_mat_count,    2.1868,    1.786,    1.225, 0.225,   -1.372,    5.745
Omnibus:      ,25.070,  Durbin-Watson:     ,   2.112
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.295
Skew:         ,-0.821,  Prob(JB):          ,2.19e-13
Kurtosis:     , 6.078,  Cond. No.          ,5.84e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.84e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
