                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.523
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.241
Method:          ,Least Squares   ,  F-statistic:                ,   1.855
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0107  
Time:            ,10:34:07        ,  Log-Likelihood:             , -189.05
No. Observations:,   113          ,  AIC:                        ,   462.1
Df Residuals:    ,    71          ,  BIC:                        ,   576.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   15.5362,    7.470,    2.080, 0.041,    0.641,   30.431
SPI3_max      ,   12.2008,    7.365,    1.657, 0.102,   -2.484,   26.886
SPI6_max      ,   15.5499,   11.272,    1.380, 0.172,   -6.926,   38.025
SPI12_max     ,   -4.8361,    2.825,   -1.712, 0.091,  -10.469,    0.797
SPEI1_max     ,   13.9505,    9.978,    1.398, 0.166,   -5.946,   33.847
SPEI3_max     ,  -18.8849,   14.947,   -1.263, 0.211,  -48.688,   10.918
SPEI6_max     ,  -19.0782,   13.736,   -1.389, 0.169,  -46.468,    8.311
SPEI12_max    ,    6.4768,   10.466,    0.619, 0.538,  -14.392,   27.346
SPI1_median   ,   -3.5583,    3.746,   -0.950, 0.345,  -11.027,    3.910
SPI3_median   ,    9.0893,    3.959,    2.296, 0.025,    1.196,   16.983
SPI6_median   ,   -1.4498,    1.217,   -1.191, 0.238,   -3.877,    0.978
SPI12_median  ,   -0.4547,    2.180,   -0.209, 0.835,   -4.801,    3.892
SPEI1_median  ,   11.3093,    4.078,    2.773, 0.007,    3.178,   19.441
SPEI3_median  ,  -22.1503,    9.171,   -2.415, 0.018,  -40.437,   -3.864
SPEI6_median  ,   -0.2906,    4.293,   -0.068, 0.946,   -8.850,    8.269
SPEI12_median ,   -1.1412,    6.980,   -0.163, 0.871,  -15.059,   12.776
SPI1_min      ,  -17.6399,    5.453,   -3.235, 0.002,  -28.513,   -6.767
SPI3_min      ,  -17.7364,    8.735,   -2.030, 0.046,  -35.154,   -0.319
SPI6_min      ,  -11.9392,    7.939,   -1.504, 0.137,  -27.769,    3.890
SPI12_min     ,    3.0002,    3.439,    0.872, 0.386,   -3.856,    9.857
SPEI1_min     ,   10.4668,    4.439,    2.358, 0.021,    1.615,   19.318
SPEI3_min     ,   28.7883,   14.660,    1.964, 0.053,   -0.443,   58.020
SPEI6_min     ,    8.9985,   10.332,    0.871, 0.387,  -11.604,   29.601
SPEI12_min    ,  -10.4535,    9.341,   -1.119, 0.267,  -29.079,    8.172
SPI1_std      ,  -53.7907,   17.010,   -3.162, 0.002,  -87.707,  -19.874
SPI3_std      ,  -32.8323,   15.750,   -2.085, 0.041,  -64.237,   -1.428
SPI6_std      ,  -27.3730,   19.257,   -1.421, 0.160,  -65.770,   11.023
SPI12_std     ,   12.3689,    7.255,    1.705, 0.093,   -2.098,   26.836
SPEI1_std     ,    5.6791,   12.618,    0.450, 0.654,  -19.480,   30.838
SPEI3_std     ,   53.0571,   30.725,    1.727, 0.089,   -8.208,  114.322
SPEI6_std     ,   37.1116,   27.840,    1.333, 0.187,  -18.400,   92.623
SPEI12_std    ,  -49.5347,   29.683,   -1.669, 0.100, -108.720,    9.651
SWIA_veg_max  ,    0.0621,    0.120,    0.517, 0.607,   -0.177,    0.301
SWIA_veg_mean ,   -0.2515,    0.164,   -1.534, 0.129,   -0.578,    0.075
SWIA_veg_min  ,   -0.0581,    0.113,   -0.512, 0.610,   -0.284,    0.168
SWIA_veg_std  ,   -0.1947,    0.230,   -0.846, 0.400,   -0.654,    0.264
SWIA_veg_count,   -0.3507,    0.923,   -0.380, 0.705,   -2.191,    1.490
SWIA_mat_max  ,    0.4152,    0.383,    1.083, 0.282,   -0.349,    1.180
SWIA_mat_mean ,    0.0177,    0.137,    0.129, 0.898,   -0.256,    0.291
SWIA_mat_min  ,   -0.2734,    0.232,   -1.177, 0.243,   -0.736,    0.190
SWIA_mat_std  ,   -1.1688,    0.640,   -1.826, 0.072,   -2.445,    0.107
SWIA_mat_count,    0.2792,    0.822,    0.340, 0.735,   -1.359,    1.918
Omnibus:      ,13.091,  Durbin-Watson:     ,   2.087
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  42.732
Skew:         ,-0.011,  Prob(JB):          ,5.26e-10
Kurtosis:     , 6.013,  Cond. No.          ,5.67e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.67e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
