                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.676
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.489
Method:          ,Least Squares   ,  F-statistic:                ,   3.622
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,7.21e-07
Time:            ,11:39:30        ,  Log-Likelihood:             , -244.02
No. Observations:,   115          ,  AIC:                        ,   572.0
Df Residuals:    ,    73          ,  BIC:                        ,   687.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.6138,   18.799,    0.511, 0.611,  -27.853,   47.081
SPI3_max      ,   -9.0290,   24.814,   -0.364, 0.717,  -58.483,   40.425
SPI6_max      ,   -1.9507,    6.660,   -0.293, 0.770,  -15.223,   11.322
SPI12_max     ,    4.1382,    8.177,    0.506, 0.614,  -12.158,   20.435
SPEI1_max     ,  -12.0198,   24.817,   -0.484, 0.630,  -61.480,   37.441
SPEI3_max     ,    6.8542,   30.981,    0.221, 0.826,  -54.891,   68.599
SPEI6_max     ,    2.4794,    6.772,    0.366, 0.715,  -11.018,   15.976
SPEI12_max    ,    9.4780,   12.711,    0.746, 0.458,  -15.856,   34.812
SPI1_median   ,    3.7216,   31.870,    0.117, 0.907,  -59.796,   67.239
SPI3_median   ,   -0.8375,    5.730,   -0.146, 0.884,  -12.258,   10.583
SPI6_median   ,   -0.9926,    5.873,   -0.169, 0.866,  -12.698,   10.713
SPI12_median  ,    1.3582,    1.651,    0.822, 0.414,   -1.933,    4.649
SPEI1_median  ,   -5.2788,   28.512,   -0.185, 0.854,  -62.102,   51.545
SPEI3_median  ,   -1.4283,    5.628,   -0.254, 0.800,  -12.644,    9.787
SPEI6_median  ,    4.0594,   13.550,    0.300, 0.765,  -22.946,   31.065
SPEI12_median ,   -4.2433,    8.835,   -0.480, 0.632,  -21.852,   13.366
SPI1_min      ,  -10.3165,   10.299,   -1.002, 0.320,  -30.843,   10.210
SPI3_min      ,    8.2283,   12.580,    0.654, 0.515,  -16.843,   33.299
SPI6_min      ,    2.8894,    3.128,    0.924, 0.359,   -3.344,    9.123
SPI12_min     ,   -6.8686,    8.676,   -0.792, 0.431,  -24.159,   10.422
SPEI1_min     ,   12.6442,   16.494,    0.767, 0.446,  -20.228,   45.516
SPEI3_min     ,   -0.1245,   19.395,   -0.006, 0.995,  -38.779,   38.530
SPEI6_min     ,   -2.1639,   10.158,   -0.213, 0.832,  -22.408,   18.081
SPEI12_min    ,   -7.1069,   27.275,   -0.261, 0.795,  -61.467,   47.253
SPI1_std      ,  -29.8026,   29.959,   -0.995, 0.323,  -89.511,   29.906
SPI3_std      ,   17.1511,   35.647,    0.481, 0.632,  -53.894,   88.196
SPI6_std      ,    5.5404,    6.280,    0.882, 0.381,   -6.976,   18.057
SPI12_std     ,  -10.5238,   14.307,   -0.736, 0.464,  -39.038,   17.990
SPEI1_std     ,   33.1697,   45.873,    0.723, 0.472,  -58.255,  124.594
SPEI3_std     ,   -2.7896,   71.000,   -0.039, 0.969, -144.293,  138.713
SPEI6_std     ,    4.4930,   27.970,    0.161, 0.873,  -51.252,   60.238
SPEI12_std    ,  -19.8856,   79.931,   -0.249, 0.804, -179.187,  139.416
SWIA_veg_max  ,    0.3578,    0.884,    0.405, 0.687,   -1.403,    2.119
SWIA_veg_mean ,   -0.0498,    0.390,   -0.128, 0.899,   -0.827,    0.728
SWIA_veg_min  ,   -0.0471,    0.667,   -0.071, 0.944,   -1.377,    1.282
SWIA_veg_std  ,   -0.3730,    1.756,   -0.212, 0.832,   -3.872,    3.126
SWIA_veg_count,   -0.7072,    1.425,   -0.496, 0.621,   -3.547,    2.133
SWIA_mat_max  ,    0.0372,    0.165,    0.226, 0.822,   -0.291,    0.366
SWIA_mat_mean ,    0.0418,    0.384,    0.109, 0.914,   -0.723,    0.807
SWIA_mat_min  ,   -0.2012,    0.275,   -0.731, 0.467,   -0.750,    0.347
SWIA_mat_std  ,   -0.5872,    0.631,   -0.930, 0.355,   -1.845,    0.671
SWIA_mat_count,   -0.1341,    0.547,   -0.245, 0.807,   -1.225,    0.957
Omnibus:      ,24.631,  Durbin-Watson:     ,   2.063
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.009
Skew:         ,-0.822,  Prob(JB):          ,1.13e-12
Kurtosis:     , 5.963,  Cond. No.          ,6.55e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.55e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
