                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.351
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.022
Method:          ,Least Squares   ,  F-statistic:                ,  0.9404
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.578  
Time:            ,11:07:52        ,  Log-Likelihood:             , -191.49
No. Observations:,   115          ,  AIC:                        ,   467.0
Df Residuals:    ,    73          ,  BIC:                        ,   582.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.8557,    2.917,    0.293, 0.770,   -4.958,    6.669
SPI3_max      ,   -1.3972,    8.695,   -0.161, 0.873,  -18.726,   15.932
SPI6_max      ,    2.4076,    6.372,    0.378, 0.707,  -10.293,   15.108
SPI12_max     ,   -1.6660,    5.527,   -0.301, 0.764,  -12.681,    9.349
SPEI1_max     ,    5.2671,    5.421,    0.972, 0.334,   -5.536,   16.070
SPEI3_max     ,   -6.1624,    7.411,   -0.832, 0.408,  -20.932,    8.607
SPEI6_max     ,   -3.1292,    5.001,   -0.626, 0.533,  -13.096,    6.838
SPEI12_max    ,  -13.1474,    8.457,   -1.555, 0.124,  -30.003,    3.708
SPI1_median   ,   -4.5902,    4.356,   -1.054, 0.295,  -13.272,    4.092
SPI3_median   ,    7.0924,   10.897,    0.651, 0.517,  -14.625,   28.810
SPI6_median   ,   -4.8863,    6.010,   -0.813, 0.419,  -16.864,    7.091
SPI12_median  ,    0.2804,    0.797,    0.352, 0.726,   -1.309,    1.870
SPEI1_median  ,   10.0042,    5.876,    1.703, 0.093,   -1.707,   21.715
SPEI3_median  ,  -11.9193,   10.018,   -1.190, 0.238,  -31.886,    8.047
SPEI6_median  ,    5.1113,    5.913,    0.864, 0.390,   -6.674,   16.896
SPEI12_median ,    2.8013,    6.397,    0.438, 0.663,   -9.948,   15.550
SPI1_min      ,   -3.5298,    3.205,   -1.101, 0.274,   -9.918,    2.859
SPI3_min      ,   -7.5097,    4.905,   -1.531, 0.130,  -17.286,    2.267
SPI6_min      ,   -2.5938,    1.642,   -1.580, 0.118,   -5.866,    0.678
SPI12_min     ,    0.8281,    1.806,    0.458, 0.648,   -2.772,    4.428
SPEI1_min     ,    6.5281,    5.331,    1.225, 0.225,   -4.097,   17.153
SPEI3_min     ,    7.3237,    6.935,    1.056, 0.294,   -6.497,   21.144
SPEI6_min     ,    5.8088,    5.357,    1.084, 0.282,   -4.868,   16.485
SPEI12_min    ,   11.1145,   10.401,    1.069, 0.289,   -9.615,   31.844
SPI1_std      ,   -0.0119,    6.484,   -0.002, 0.999,  -12.934,   12.910
SPI3_std      ,  -24.3056,   12.182,   -1.995, 0.050,  -48.584,   -0.027
SPI6_std      ,   -8.2470,    4.544,   -1.815, 0.074,  -17.303,    0.809
SPI12_std     ,    4.5435,    3.856,    1.178, 0.243,   -3.142,   12.229
SPEI1_std     ,   -9.3634,   10.416,   -0.899, 0.372,  -30.122,   11.395
SPEI3_std     ,   34.7657,   17.444,    1.993, 0.050,    0.001,   69.531
SPEI6_std     ,   16.3905,   14.143,    1.159, 0.250,  -11.796,   44.577
SPEI12_std    ,   44.0993,   29.570,    1.491, 0.140,  -14.834,  103.032
SWIA_veg_max  ,    0.1138,    0.380,    0.299, 0.766,   -0.644,    0.872
SWIA_veg_mean ,   -0.0581,    0.145,   -0.401, 0.689,   -0.347,    0.231
SWIA_veg_min  ,   -0.0623,    0.347,   -0.179, 0.858,   -0.754,    0.630
SWIA_veg_std  ,   -0.1779,    0.770,   -0.231, 0.818,   -1.713,    1.358
SWIA_veg_count,   -0.0507,    0.822,   -0.062, 0.951,   -1.688,    1.587
SWIA_mat_max  ,    0.2840,    0.300,    0.946, 0.347,   -0.315,    0.883
SWIA_mat_mean ,    0.0888,    0.215,    0.413, 0.681,   -0.340,    0.517
SWIA_mat_min  ,   -0.3188,    0.286,   -1.116, 0.268,   -0.888,    0.251
SWIA_mat_std  ,   -0.5784,    0.692,   -0.836, 0.406,   -1.957,    0.800
SWIA_mat_count,   -1.2768,    1.161,   -1.100, 0.275,   -3.590,    1.036
Omnibus:      ,27.794,  Durbin-Watson:     ,   1.985
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  59.965
Skew:         , 0.952,  Prob(JB):          ,9.52e-14
Kurtosis:     , 5.982,  Cond. No.          ,2.23e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.23e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
