                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.483
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.176
Method:          ,Least Squares   ,  F-statistic:                ,   1.576
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0450  
Time:            ,10:22:23        ,  Log-Likelihood:             , -193.67
No. Observations:,   113          ,  AIC:                        ,   471.3
Df Residuals:    ,    71          ,  BIC:                        ,   585.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.2512,    8.215,    0.031, 0.976,  -16.129,   16.631
SPI3_max      ,   -4.5421,   10.604,   -0.428, 0.670,  -25.686,   16.602
SPI6_max      ,   -4.7951,   18.757,   -0.256, 0.799,  -42.196,   32.606
SPI12_max     ,    0.5189,    2.159,    0.240, 0.811,   -3.785,    4.823
SPEI1_max     ,   16.9344,   16.845,    1.005, 0.318,  -16.655,   50.523
SPEI3_max     ,   12.8252,   25.982,    0.494, 0.623,  -38.981,   64.632
SPEI6_max     ,   -8.1385,   11.255,   -0.723, 0.472,  -30.580,   14.303
SPEI12_max    ,    1.4105,   11.112,    0.127, 0.899,  -20.746,   23.567
SPI1_median   ,   -6.4299,    5.383,   -1.194, 0.236,  -17.164,    4.304
SPI3_median   ,    4.6480,    5.674,    0.819, 0.415,   -6.666,   15.962
SPI6_median   ,    0.6105,    0.956,    0.638, 0.525,   -1.297,    2.518
SPI12_median  ,    0.0845,    2.146,    0.039, 0.969,   -4.194,    4.363
SPEI1_median  ,   12.6827,    6.526,    1.943, 0.056,   -0.331,   25.696
SPEI3_median  ,   -0.7715,   11.913,   -0.065, 0.949,  -24.525,   22.982
SPEI6_median  ,   -1.9124,    5.795,   -0.330, 0.742,  -13.468,    9.643
SPEI12_median ,    3.6667,    7.397,    0.496, 0.622,  -11.082,   18.416
SPI1_min      ,   -0.8322,    7.413,   -0.112, 0.911,  -15.613,   13.948
SPI3_min      ,   -9.6134,    8.780,   -1.095, 0.277,  -27.119,    7.893
SPI6_min      ,    4.5818,   16.574,    0.276, 0.783,  -28.466,   37.630
SPI12_min     ,   -2.5348,    2.606,   -0.973, 0.334,   -7.732,    2.662
SPEI1_min     ,    7.5223,    5.781,    1.301, 0.197,   -4.005,   19.050
SPEI3_min     ,   -1.8067,   13.828,   -0.131, 0.896,  -29.379,   25.765
SPEI6_min     ,   -1.4358,   11.602,   -0.124, 0.902,  -24.570,   21.698
SPEI12_min    ,   -5.0836,   10.091,   -0.504, 0.616,  -25.205,   15.038
SPI1_std      ,    2.6171,   28.884,    0.091, 0.928,  -54.976,   60.210
SPI3_std      ,   -2.2428,    8.305,   -0.270, 0.788,  -18.802,   14.316
SPI6_std      ,    3.8952,   32.295,    0.121, 0.904,  -60.499,   68.289
SPI12_std     ,    1.1604,    3.896,    0.298, 0.767,   -6.607,    8.928
SPEI1_std     ,  -17.4010,   26.581,   -0.655, 0.515,  -70.401,   35.599
SPEI3_std     ,  -34.6772,   45.682,   -0.759, 0.450, -125.765,   56.410
SPEI6_std     ,   18.4993,   33.020,    0.560, 0.577,  -47.341,   84.340
SPEI12_std    ,  -18.2672,   22.897,   -0.798, 0.428,  -63.922,   27.387
SWIA_veg_max  ,    0.0989,    0.135,    0.730, 0.468,   -0.171,    0.369
SWIA_veg_mean ,    0.0168,    0.155,    0.108, 0.914,   -0.291,    0.325
SWIA_veg_min  ,   -0.3257,    0.288,   -1.132, 0.262,   -0.900,    0.248
SWIA_veg_std  ,   -0.2225,    0.215,   -1.036, 0.304,   -0.651,    0.206
SWIA_veg_count,    0.3605,    1.066,    0.338, 0.736,   -1.766,    2.487
SWIA_mat_max  ,   -0.0080,    0.218,   -0.037, 0.971,   -0.442,    0.426
SWIA_mat_mean ,    0.0885,    0.182,    0.487, 0.628,   -0.274,    0.451
SWIA_mat_min  ,    0.0105,    0.219,    0.048, 0.962,   -0.426,    0.447
SWIA_mat_std  ,   -0.0150,    0.297,   -0.050, 0.960,   -0.607,    0.577
SWIA_mat_count,   -1.9010,    2.513,   -0.757, 0.452,   -6.911,    3.109
Omnibus:      ,17.991,  Durbin-Watson:     ,   2.038
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  62.555
Skew:         , 0.368,  Prob(JB):          ,2.61e-14
Kurtosis:     , 6.570,  Cond. No.          ,7.42e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.42e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
