                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.581
Model:           ,OLS             ,  Adj. R-squared:    ,   0.321
Method:          ,Least Squares   ,  F-statistic:       ,   2.231
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):,0.00178 
Time:            ,10:12:19        ,  Log-Likelihood:    , -162.71
No. Observations:,   108          ,  AIC:               ,   409.4
Df Residuals:    ,    66          ,  BIC:               ,   522.1
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   67.6993,   95.636,    0.708, 0.482, -123.245,  258.643
SPI3_max      ,  -43.3790,  333.912,   -0.130, 0.897, -710.055,  623.297
SPI6_max      , -115.5942,  160.840,   -0.719, 0.475, -436.722,  205.534
SPI12_max     ,  188.0345,  239.760,    0.784, 0.436, -290.662,  666.731
SPEI1_max     ,  -87.4136,  162.086,   -0.539, 0.591, -411.029,  236.202
SPEI3_max     ,  -17.7489,  247.148,   -0.072, 0.943, -511.196,  475.698
SPEI6_max     ,   76.8794,  457.598,    0.168, 0.867, -836.744,  990.503
SPEI12_max    , -249.4812,  482.622,   -0.517, 0.607,-1213.067,  714.104
SPI1_median   , -107.0204,  208.440,   -0.513, 0.609, -523.184,  309.144
SPI3_median   ,   86.9657,  311.922,    0.279, 0.781, -535.807,  709.739
SPI6_median   ,  -23.0406,  165.523,   -0.139, 0.890, -353.518,  307.437
SPI12_median  ,  -31.9746,  390.171,   -0.082, 0.935, -810.977,  747.028
SPEI1_median  ,   66.1900,   67.829,    0.976, 0.333,  -69.234,  201.614
SPEI3_median  ,  -24.6063,  107.956,   -0.228, 0.820, -240.147,  190.935
SPEI6_median  ,  -51.0153,   57.633,   -0.885, 0.379, -166.084,   64.054
SPEI12_median ,  112.9251,  408.147,    0.277, 0.783, -701.967,  927.817
SPI1_min      , -105.2352,  115.643,   -0.910, 0.366, -336.124,  125.654
SPI3_min      ,   -1.1748,  182.677,   -0.006, 0.995, -365.901,  363.551
SPI6_min      ,   84.1691,  105.790,    0.796, 0.429, -127.047,  295.386
SPI12_min     ,    3.7314,   90.267,    0.041, 0.967, -176.492,  183.955
SPEI1_min     ,  111.9961,   64.238,    1.743, 0.086,  -16.259,  240.251
SPEI3_min     ,   82.9202,  177.918,    0.466, 0.643, -272.305,  438.146
SPEI6_min     ,   15.2814,  343.769,    0.044, 0.965, -671.075,  701.638
SPEI12_min    ,  -35.7165,   51.952,   -0.687, 0.494, -139.441,   68.008
SPI1_std      , -332.5893,  351.103,   -0.947, 0.347,-1033.590,  368.411
SPI3_std      ,  -54.1075,  326.266,   -0.166, 0.869, -705.518,  597.303
SPI6_std      ,  318.9154,  448.452,    0.711, 0.479, -576.449, 1214.280
SPI12_std     , -503.8212,  509.284,   -0.989, 0.326,-1520.639,  512.997
SPEI1_std     ,  300.8647,  307.205,    0.979, 0.331, -312.489,  914.219
SPEI3_std     ,  265.5567,  331.944,    0.800, 0.427, -397.190,  928.304
SPEI6_std     , -105.6291,  585.841,   -0.180, 0.857,-1275.298, 1064.040
SPEI12_std    ,  381.1597,  505.728,    0.754, 0.454, -628.559, 1390.879
SWIA_veg_max  ,    0.1536,    0.323,    0.476, 0.636,   -0.491,    0.798
SWIA_veg_mean ,   -0.1885,    0.263,   -0.717, 0.476,   -0.713,    0.337
SWIA_veg_min  ,   -0.0749,    0.408,   -0.184, 0.855,   -0.889,    0.739
SWIA_veg_std  ,    0.3886,    0.737,    0.527, 0.600,   -1.084,    1.861
SWIA_veg_count,    3.1940,    1.973,    1.619, 0.110,   -0.745,    7.133
SWIA_mat_max  ,   -1.4493,    0.699,   -2.074, 0.042,   -2.844,   -0.054
SWIA_mat_mean ,    0.5506,    0.353,    1.558, 0.124,   -0.155,    1.256
SWIA_mat_min  ,    0.4771,    0.356,    1.341, 0.185,   -0.233,    1.188
SWIA_mat_std  ,    1.7201,    0.948,    1.815, 0.074,   -0.172,    3.612
SWIA_mat_count,   17.0600,   12.053,    1.415, 0.162,   -7.004,   41.124
Omnibus:      ,10.490,  Durbin-Watson:     ,   2.077
Prob(Omnibus):, 0.005,  Jarque-Bera (JB):  ,  26.472
Skew:         ,-0.104,  Prob(JB):          ,1.79e-06
Kurtosis:     , 5.416,  Cond. No.          ,1.42e+06

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.42e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
