                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.674
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.466
Method:          ,Least Squares   ,  F-statistic:                ,   3.245
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,9.23e-06
Time:            ,10:06:06        ,  Log-Likelihood:             , -165.59
No. Observations:,   108          ,  AIC:                        ,   415.2
Df Residuals:    ,    66          ,  BIC:                        ,   527.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -36.8779,  109.712,   -0.336, 0.738, -255.926,  182.170
SPI3_max      ,  129.6438,  466.016,    0.278, 0.782, -800.787, 1060.074
SPI6_max      ,   44.2982,  180.044,    0.246, 0.806, -315.171,  403.767
SPI12_max     ,  -72.1744,  278.047,   -0.260, 0.796, -627.312,  482.964
SPEI1_max     ,   59.5487,  224.370,    0.265, 0.792, -388.420,  507.517
SPEI3_max     ,  -84.3712,  338.649,   -0.249, 0.804, -760.505,  591.763
SPEI6_max     , -179.4323,  672.069,   -0.267, 0.790,-1521.262, 1162.397
SPEI12_max    ,  183.9463,  710.304,    0.259, 0.796,-1234.221, 1602.114
SPI1_median   ,   69.8479,  299.134,    0.234, 0.816, -527.392,  667.088
SPI3_median   , -150.5793,  477.182,   -0.316, 0.753,-1103.305,  802.146
SPI6_median   ,   76.8296,  239.690,    0.321, 0.750, -401.728,  555.387
SPI12_median  ,  175.5497,  558.521,    0.314, 0.754, -939.573, 1290.673
SPEI1_median  ,    5.9982,   57.366,    0.105, 0.917, -108.537,  120.533
SPEI3_median  ,   48.7342,  152.047,    0.321, 0.750, -254.838,  352.307
SPEI6_median  ,   12.4625,  119.133,    0.105, 0.917, -225.393,  250.318
SPEI12_median , -168.6602,  602.020,   -0.280, 0.780,-1370.632, 1033.312
SPI1_min      ,   -2.8798,   52.150,   -0.055, 0.956, -107.001,  101.241
SPI3_min      ,  -60.2145,  273.696,   -0.220, 0.827, -606.667,  486.238
SPI6_min      ,   -7.8584,   65.530,   -0.120, 0.905, -138.693,  122.977
SPI12_min     ,  -34.9759,  100.601,   -0.348, 0.729, -235.832,  165.881
SPEI1_min     ,   11.2040,   54.524,    0.205, 0.838,  -97.657,  120.065
SPEI3_min     ,   12.3571,  224.906,    0.055, 0.956, -436.683,  461.397
SPEI6_min     ,  124.3081,  478.352,    0.260, 0.796, -830.752, 1079.368
SPEI12_min    ,  -25.6537,   90.959,   -0.282, 0.779, -207.258,  155.951
SPI1_std      ,   25.1665,  186.002,    0.135, 0.893, -346.199,  396.532
SPI3_std      ,  -95.7073,  472.609,   -0.203, 0.840,-1039.301,  847.886
SPI6_std      ,   58.6518,  350.902,    0.167, 0.868, -641.947,  759.251
SPI12_std     ,    7.3956,  312.862,    0.024, 0.981, -617.254,  632.045
SPEI1_std     ,  -66.5869,  382.891,   -0.174, 0.862, -831.054,  697.880
SPEI3_std     ,  -22.9485,  366.065,   -0.063, 0.950, -753.820,  707.923
SPEI6_std     ,  219.4639,  842.977,    0.260, 0.795,-1463.595, 1902.523
SPEI12_std    , -164.4796,  588.465,   -0.280, 0.781,-1339.388, 1010.429
SWIA_veg_max  ,    0.1918,    0.262,    0.732, 0.467,   -0.331,    0.715
SWIA_veg_mean ,   -0.0308,    0.385,   -0.080, 0.936,   -0.800,    0.738
SWIA_veg_min  ,   -0.1920,    0.688,   -0.279, 0.781,   -1.565,    1.181
SWIA_veg_std  ,   -0.2437,    1.246,   -0.196, 0.846,   -2.732,    2.244
SWIA_veg_count,    0.0355,    2.371,    0.015, 0.988,   -4.699,    4.770
SWIA_mat_max  ,    0.0255,    0.311,    0.082, 0.935,   -0.596,    0.647
SWIA_mat_mean ,    0.1337,    0.552,    0.242, 0.810,   -0.969,    1.236
SWIA_mat_min  ,   -0.2694,    0.298,   -0.904, 0.370,   -0.865,    0.326
SWIA_mat_std  ,   -0.2816,    0.539,   -0.522, 0.603,   -1.358,    0.795
SWIA_mat_count,    0.0047,    2.310,    0.002, 0.998,   -4.607,    4.617
Omnibus:      , 9.130,  Durbin-Watson:     ,   2.070
Prob(Omnibus):, 0.010,  Jarque-Bera (JB):  ,  20.020
Skew:         ,-0.112,  Prob(JB):          ,4.49e-05
Kurtosis:     , 5.097,  Cond. No.          ,1.74e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.74e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
