                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.691
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.494
Method:          ,Least Squares   ,  F-statistic:                ,   3.512
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.50e-06
Time:            ,10:18:26        ,  Log-Likelihood:             , -162.67
No. Observations:,   108          ,  AIC:                        ,   409.3
Df Residuals:    ,    66          ,  BIC:                        ,   522.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   26.5079,   22.902,    1.157, 0.251,  -19.218,   72.234
SPI3_max      , -224.5322,  124.508,   -1.803, 0.076, -473.120,   24.055
SPI6_max      ,   20.7243,   31.400,    0.660, 0.512,  -41.968,   83.417
SPI12_max     ,   24.4416,   46.377,    0.527, 0.600,  -68.154,  117.037
SPEI1_max     ,  -92.3045,   53.997,   -1.709, 0.092, -200.113,   15.504
SPEI3_max     ,  171.7916,   93.555,    1.836, 0.071,  -14.997,  358.580
SPEI6_max     ,  331.1356,  177.914,    1.861, 0.067,  -24.081,  686.352
SPEI12_max    , -240.3473,  160.732,   -1.495, 0.140, -561.260,   80.565
SPI1_median   , -107.1904,   60.983,   -1.758, 0.083, -228.946,   14.566
SPI3_median   ,  126.2459,   95.159,    1.327, 0.189,  -63.745,  316.237
SPI6_median   ,  -69.7404,   55.732,   -1.251, 0.215, -181.014,   41.533
SPI12_median  , -196.3976,  124.553,   -1.577, 0.120, -445.076,   52.281
SPEI1_median  ,    8.1298,   12.900,    0.630, 0.531,  -17.626,   33.886
SPEI3_median  ,   77.9545,   37.988,    2.052, 0.044,    2.109,  153.800
SPEI6_median  ,  -89.1474,   39.652,   -2.248, 0.028, -168.315,   -9.980
SPEI12_median ,  207.4852,  135.431,    1.532, 0.130,  -62.912,  477.883
SPI1_min      ,   44.3685,   28.697,    1.546, 0.127,  -12.926,  101.663
SPI3_min      ,  147.5861,   77.212,    1.911, 0.060,   -6.573,  301.746
SPI6_min      ,  -50.7270,   27.062,   -1.874, 0.065, -104.758,    3.304
SPI12_min     ,   32.5660,   23.533,    1.384, 0.171,  -14.419,   79.551
SPEI1_min     ,   50.1914,   21.436,    2.342, 0.022,    7.394,   92.989
SPEI3_min     , -160.3766,   70.658,   -2.270, 0.026, -301.449,  -19.304
SPEI6_min     , -269.5224,  136.229,   -1.978, 0.052, -541.512,    2.467
SPEI12_min    ,   24.4172,   24.824,    0.984, 0.329,  -25.145,   73.980
SPI1_std      ,   92.9159,   75.287,    1.234, 0.222,  -57.400,  243.232
SPI3_std      ,  267.7221,  139.297,    1.922, 0.059,  -10.393,  545.838
SPI6_std      , -286.0139,  149.530,   -1.913, 0.060, -584.561,   12.533
SPI12_std     ,  184.0708,  123.756,    1.487, 0.142,  -63.015,  431.157
SPEI1_std     ,  181.0007,   96.006,    1.885, 0.064,  -10.681,  372.683
SPEI3_std     , -258.2637,  111.755,   -2.311, 0.024, -481.391,  -35.137
SPEI6_std     , -467.3694,  236.594,   -1.975, 0.052, -939.744,    5.005
SPEI12_std    ,   30.9872,  133.428,    0.232, 0.817, -235.410,  297.385
SWIA_veg_max  ,    0.3808,    0.189,    2.017, 0.048,    0.004,    0.758
SWIA_veg_mean ,   -0.2434,    0.158,   -1.545, 0.127,   -0.558,    0.071
SWIA_veg_min  ,   -0.0863,    0.105,   -0.821, 0.415,   -0.296,    0.124
SWIA_veg_std  ,   -0.2952,    0.252,   -1.170, 0.246,   -0.799,    0.209
SWIA_veg_count,    0.5241,    1.082,    0.485, 0.630,   -1.636,    2.684
SWIA_mat_max  ,   -0.3037,    0.271,   -1.120, 0.267,   -0.845,    0.238
SWIA_mat_mean ,    0.2576,    0.228,    1.128, 0.263,   -0.198,    0.713
SWIA_mat_min  ,   -0.1345,    0.124,   -1.082, 0.283,   -0.383,    0.114
SWIA_mat_std  ,   -0.1266,    0.316,   -0.401, 0.690,   -0.757,    0.503
SWIA_mat_count,   -0.3949,    1.871,   -0.211, 0.833,   -4.131,    3.341
Omnibus:      ,10.364,  Durbin-Watson:     ,   2.156
Prob(Omnibus):, 0.006,  Jarque-Bera (JB):  ,  26.556
Skew:         ,-0.047,  Prob(JB):          ,1.71e-06
Kurtosis:     , 5.427,  Cond. No.          ,5.12e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.12e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
