                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.529
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.250
Method:          ,Least Squares   ,  F-statistic:                ,   1.899
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00848 
Time:            ,10:31:27        ,  Log-Likelihood:             , -188.35
No. Observations:,   113          ,  AIC:                        ,   460.7
Df Residuals:    ,    71          ,  BIC:                        ,   575.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    8.6334,    4.449,    1.941, 0.056,   -0.237,   17.504
SPI3_max      ,    9.6933,    6.962,    1.392, 0.168,   -4.189,   23.576
SPI6_max      ,   -3.1611,   10.263,   -0.308, 0.759,  -23.624,   17.302
SPI12_max     ,   -4.8947,    2.638,   -1.855, 0.068,  -10.155,    0.366
SPEI1_max     ,    5.9157,    8.157,    0.725, 0.471,  -10.348,   22.180
SPEI3_max     ,   -1.0961,   11.051,   -0.099, 0.921,  -23.131,   20.939
SPEI6_max     ,   -3.1806,    9.777,   -0.325, 0.746,  -22.676,   16.314
SPEI12_max    ,   11.8932,   10.383,    1.145, 0.256,   -8.811,   32.597
SPI1_median   ,   -7.4413,    4.014,   -1.854, 0.068,  -15.446,    0.563
SPI3_median   ,   10.6227,    4.013,    2.647, 0.010,    2.622,   18.623
SPI6_median   ,   -0.1025,    0.889,   -0.115, 0.909,   -1.876,    1.671
SPI12_median  ,    1.8938,    1.907,    0.993, 0.324,   -1.908,    5.696
SPEI1_median  ,   13.2059,    4.545,    2.906, 0.005,    4.143,   22.269
SPEI3_median  ,  -17.9690,    8.527,   -2.107, 0.039,  -34.971,   -0.967
SPEI6_median  ,   -4.4500,    4.727,   -0.941, 0.350,  -13.876,    4.976
SPEI12_median ,   -8.4370,    8.395,   -1.005, 0.318,  -25.176,    8.302
SPI1_min      ,  -14.1034,    6.570,   -2.147, 0.035,  -27.203,   -1.004
SPI3_min      ,  -18.1648,   12.288,   -1.478, 0.144,  -42.667,    6.337
SPI6_min      ,    1.6870,    7.813,    0.216, 0.830,  -13.891,   17.265
SPI12_min     ,    3.7758,    3.160,    1.195, 0.236,   -2.526,   10.077
SPEI1_min     ,   10.4652,    4.370,    2.395, 0.019,    1.751,   19.179
SPEI3_min     ,   10.8102,   13.621,    0.794, 0.430,  -16.349,   37.970
SPEI6_min     ,    6.9870,    6.619,    1.056, 0.295,   -6.210,   20.184
SPEI12_min    ,  -11.0735,    6.903,   -1.604, 0.113,  -24.838,    2.691
SPI1_std      ,  -40.2025,   17.398,   -2.311, 0.024,  -74.892,   -5.513
SPI3_std      ,  -31.9777,   22.357,   -1.430, 0.157,  -76.556,   12.601
SPI6_std      ,    3.9059,   18.597,    0.210, 0.834,  -33.175,   40.987
SPI12_std     ,   11.5119,    6.636,    1.735, 0.087,   -1.720,   24.743
SPEI1_std     ,   14.1091,   13.377,    1.055, 0.295,  -12.564,   40.782
SPEI3_std     ,   13.5175,   28.838,    0.469, 0.641,  -43.983,   71.018
SPEI6_std     ,   23.4696,   13.672,    1.717, 0.090,   -3.791,   50.730
SPEI12_std    ,  -37.0850,   16.128,   -2.299, 0.024,  -69.244,   -4.926
SWIA_veg_max  ,   -0.0538,    0.130,   -0.414, 0.680,   -0.313,    0.205
SWIA_veg_mean ,   -0.0388,    0.172,   -0.226, 0.822,   -0.381,    0.304
SWIA_veg_min  ,   -0.0969,    0.115,   -0.842, 0.403,   -0.327,    0.133
SWIA_veg_std  ,   -0.1825,    0.241,   -0.756, 0.452,   -0.663,    0.299
SWIA_veg_count,   -0.2785,    2.023,   -0.138, 0.891,   -4.313,    3.756
SWIA_mat_max  ,    0.0677,    0.252,    0.269, 0.789,   -0.435,    0.570
SWIA_mat_mean ,    0.1240,    0.151,    0.820, 0.415,   -0.178,    0.426
SWIA_mat_min  ,   -0.1128,    0.124,   -0.912, 0.365,   -0.360,    0.134
SWIA_mat_std  ,   -0.5996,    0.354,   -1.694, 0.095,   -1.305,    0.106
SWIA_mat_count,   -0.3807,    0.791,   -0.481, 0.632,   -1.958,    1.196
Omnibus:      ,14.544,  Durbin-Watson:     ,   2.037
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  45.063
Skew:         ,-0.251,  Prob(JB):          ,1.64e-10
Kurtosis:     , 6.053,  Cond. No.          ,4.58e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.58e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
