                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.674
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.486
Method:          ,Least Squares   ,  F-statistic:                ,   3.586
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.66e-07
Time:            ,11:34:04        ,  Log-Likelihood:             , -244.40
No. Observations:,   115          ,  AIC:                        ,   572.8
Df Residuals:    ,    73          ,  BIC:                        ,   688.1
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.1876,   20.798,   -0.009, 0.993,  -41.638,   41.263
SPI3_max      ,   -3.5086,   27.895,   -0.126, 0.900,  -59.104,   52.087
SPI6_max      ,   -3.2249,    6.234,   -0.517, 0.607,  -15.649,    9.200
SPI12_max     ,    8.9709,    6.939,    1.293, 0.200,   -4.858,   22.799
SPEI1_max     ,    0.1666,   35.380,    0.005, 0.996,  -70.346,   70.679
SPEI3_max     ,  -26.8662,   50.158,   -0.536, 0.594, -126.831,   73.099
SPEI6_max     ,    0.9596,   11.429,    0.084, 0.933,  -21.818,   23.738
SPEI12_max    ,   -0.6950,   17.754,   -0.039, 0.969,  -36.078,   34.688
SPI1_median   ,    3.7697,   42.099,    0.090, 0.929,  -80.134,   87.673
SPI3_median   ,   -4.0023,   10.726,   -0.373, 0.710,  -25.380,   17.375
SPI6_median   ,    1.0320,    8.766,    0.118, 0.907,  -16.438,   18.502
SPI12_median  ,    2.0788,    2.053,    1.013, 0.315,   -2.012,    6.170
SPEI1_median  ,   -6.0098,   39.328,   -0.153, 0.879,  -84.390,   72.370
SPEI3_median  ,    1.1712,    7.224,    0.162, 0.872,  -13.226,   15.569
SPEI6_median  ,   19.3437,   14.839,    1.304, 0.196,  -10.230,   48.917
SPEI12_median ,   -1.6617,    9.324,   -0.178, 0.859,  -20.244,   16.921
SPI1_min      ,   -3.1331,    9.393,   -0.334, 0.740,  -21.853,   15.587
SPI3_min      ,   -7.8084,   14.420,   -0.542, 0.590,  -36.547,   20.930
SPI6_min      ,    5.2488,    4.735,    1.108, 0.271,   -4.189,   14.686
SPI12_min     ,  -15.1326,    9.395,   -1.611, 0.112,  -33.857,    3.592
SPEI1_min     ,   11.1390,   20.427,    0.545, 0.587,  -29.572,   51.850
SPEI3_min     ,   24.4506,   25.234,    0.969, 0.336,  -25.842,   74.743
SPEI6_min     ,   -8.8322,   11.936,   -0.740, 0.462,  -32.620,   14.956
SPEI12_min    ,    3.1946,   39.661,    0.081, 0.936,  -75.849,   82.238
SPI1_std      ,  -10.4116,   28.286,   -0.368, 0.714,  -66.785,   45.962
SPI3_std      ,  -23.5642,   39.762,   -0.593, 0.555, -102.810,   55.681
SPI6_std      ,    8.3527,    9.088,    0.919, 0.361,   -9.759,   26.465
SPI12_std     ,  -22.1208,   12.789,   -1.730, 0.088,  -47.609,    3.367
SPEI1_std     ,   29.3109,   55.756,    0.526, 0.601,  -81.811,  140.433
SPEI3_std     ,   84.3165,   85.345,    0.988, 0.326,  -85.775,  254.408
SPEI6_std     ,  -16.7369,   31.697,   -0.528, 0.599,  -79.909,   46.435
SPEI12_std    ,    3.4156,  102.423,    0.033, 0.973, -200.713,  207.544
SWIA_veg_max  ,   -0.3001,    1.243,   -0.241, 0.810,   -2.778,    2.177
SWIA_veg_mean ,   -0.2375,    0.502,   -0.473, 0.637,   -1.237,    0.762
SWIA_veg_min  ,    0.4996,    1.146,    0.436, 0.664,   -1.784,    2.783
SWIA_veg_std  ,    0.4214,    2.797,    0.151, 0.881,   -5.153,    5.996
SWIA_veg_count,    0.8841,    5.513,    0.160, 0.873,  -10.103,   11.871
SWIA_mat_max  ,    0.0823,    1.264,    0.065, 0.948,   -2.437,    2.602
SWIA_mat_mean ,    0.0428,    0.851,    0.050, 0.960,   -1.654,    1.739
SWIA_mat_min  ,    0.1527,    0.450,    0.339, 0.735,   -0.744,    1.049
SWIA_mat_std  ,    0.4238,    1.293,    0.328, 0.744,   -2.154,    3.001
SWIA_mat_count,    0.8084,    1.581,    0.511, 0.611,   -2.343,    3.960
Omnibus:      ,24.428,  Durbin-Watson:     ,   2.112
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.332
Skew:         ,-0.801,  Prob(JB):          ,5.86e-13
Kurtosis:     , 6.031,  Cond. No.          ,8.04e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.04e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
