                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.680
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.496
Method:          ,Least Squares   ,  F-statistic:                ,   3.695
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.97e-07
Time:            ,11:36:21        ,  Log-Likelihood:             , -243.24
No. Observations:,   115          ,  AIC:                        ,   570.5
Df Residuals:    ,    73          ,  BIC:                        ,   685.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.9025,   11.877,    0.413, 0.681,  -18.768,   28.573
SPI3_max      ,  -25.7160,   17.400,   -1.478, 0.144,  -60.394,    8.962
SPI6_max      ,   -2.2093,    3.094,   -0.714, 0.478,   -8.376,    3.958
SPI12_max     ,    7.9399,    3.761,    2.111, 0.038,    0.445,   15.435
SPEI1_max     ,  -13.4781,   17.002,   -0.793, 0.430,  -47.362,   20.406
SPEI3_max     ,   10.2990,   30.954,    0.333, 0.740,  -51.392,   71.990
SPEI6_max     ,    0.4084,    5.921,    0.069, 0.945,  -11.391,   12.208
SPEI12_max    ,    0.9917,    9.788,    0.101, 0.920,  -18.517,   20.500
SPI1_median   ,   -5.9379,   21.360,   -0.278, 0.782,  -48.509,   36.633
SPI3_median   ,    6.2875,    3.800,    1.654, 0.102,   -1.287,   13.862
SPI6_median   ,   -2.1806,    3.576,   -0.610, 0.544,   -9.308,    4.947
SPI12_median  ,    1.8665,    1.449,    1.288, 0.202,   -1.021,    4.754
SPEI1_median  ,    6.3715,   20.659,    0.308, 0.759,  -34.801,   47.544
SPEI3_median  ,   -5.7305,    9.105,   -0.629, 0.531,  -23.877,   12.416
SPEI6_median  ,    7.5136,   10.611,    0.708, 0.481,  -13.635,   28.662
SPEI12_median ,    2.8615,    9.393,    0.305, 0.762,  -15.858,   21.581
SPI1_min      ,   -3.7463,    7.542,   -0.497, 0.621,  -18.777,   11.285
SPI3_min      ,   -1.0177,   11.212,   -0.091, 0.928,  -23.363,   21.328
SPI6_min      ,    2.2842,    2.490,    0.917, 0.362,   -2.679,    7.248
SPI12_min     ,  -10.9957,    6.310,   -1.743, 0.086,  -23.571,    1.579
SPEI1_min     ,   12.6955,   11.990,    1.059, 0.293,  -11.200,   36.591
SPEI3_min     ,   13.0654,   18.788,    0.695, 0.489,  -24.379,   50.510
SPEI6_min     ,   -2.3787,   11.317,   -0.210, 0.834,  -24.933,   20.175
SPEI12_min    ,   -5.7233,   15.727,   -0.364, 0.717,  -37.068,   25.621
SPI1_std      ,  -12.8555,   21.159,   -0.608, 0.545,  -55.026,   29.315
SPI3_std      ,   -7.3092,   32.362,   -0.226, 0.822,  -71.807,   57.188
SPI6_std      ,    4.2575,    7.780,    0.547, 0.586,  -11.249,   19.764
SPI12_std     ,  -19.1109,   11.506,   -1.661, 0.101,  -42.043,    3.821
SPEI1_std     ,   38.0534,   32.748,    1.162, 0.249,  -27.213,  103.320
SPEI3_std     ,   51.0660,   71.484,    0.714, 0.477,  -91.401,  193.533
SPEI6_std     ,   -6.3013,   26.570,   -0.237, 0.813,  -59.255,   46.652
SPEI12_std    ,  -13.1842,   45.388,   -0.290, 0.772, -103.643,   77.275
SWIA_veg_max  ,   -0.5207,    0.548,   -0.950, 0.345,   -1.613,    0.571
SWIA_veg_mean ,    0.1956,    0.278,    0.704, 0.484,   -0.358,    0.750
SWIA_veg_min  ,    0.5810,    0.648,    0.897, 0.373,   -0.710,    1.872
SWIA_veg_std  ,    1.2426,    1.408,    0.882, 0.381,   -1.564,    4.049
SWIA_veg_count,   -0.7792,    1.021,   -0.764, 0.448,   -2.813,    1.255
SWIA_mat_max  ,    0.1005,    0.188,    0.535, 0.594,   -0.274,    0.475
SWIA_mat_mean ,    0.0251,    0.187,    0.134, 0.894,   -0.347,    0.398
SWIA_mat_min  ,   -0.2981,    0.286,   -1.041, 0.301,   -0.869,    0.273
SWIA_mat_std  ,   -0.1031,    0.496,   -0.208, 0.836,   -1.092,    0.886
SWIA_mat_count,   -0.8582,    1.011,   -0.849, 0.399,   -2.874,    1.157
Omnibus:      ,23.997,  Durbin-Watson:     ,   2.105
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.302
Skew:         ,-0.827,  Prob(JB):          ,1.19e-11
Kurtosis:     , 5.786,  Cond. No.          ,5.15e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.15e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
