                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.673
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.485
Method:          ,Least Squares   ,  F-statistic:                ,   3.581
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,8.90e-07
Time:            ,11:43:54        ,  Log-Likelihood:             , -244.46
No. Observations:,   115          ,  AIC:                        ,   572.9
Df Residuals:    ,    73          ,  BIC:                        ,   688.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.4967,   17.294,    0.202, 0.840,  -30.970,   37.963
SPI3_max      ,   -6.4688,   18.785,   -0.344, 0.732,  -43.906,   30.969
SPI6_max      ,   -2.0470,    6.472,   -0.316, 0.753,  -14.946,   10.852
SPI12_max     ,    3.6481,    8.134,    0.449, 0.655,  -12.562,   19.858
SPEI1_max     ,   -4.8609,   28.198,   -0.172, 0.864,  -61.059,   51.337
SPEI3_max     ,    1.5072,   30.430,    0.050, 0.961,  -59.141,   62.155
SPEI6_max     ,    6.5705,    7.401,    0.888, 0.378,   -8.179,   21.320
SPEI12_max    ,   -0.3659,   11.720,   -0.031, 0.975,  -23.725,   22.993
SPI1_median   ,    6.3432,   31.903,    0.199, 0.843,  -57.240,   69.926
SPI3_median   ,   -0.2669,    4.562,   -0.059, 0.954,   -9.359,    8.826
SPI6_median   ,   -1.1059,    6.557,   -0.169, 0.867,  -14.175,   11.963
SPI12_median  ,    0.8670,    1.678,    0.517, 0.607,   -2.478,    4.212
SPEI1_median  ,   -8.8234,   29.260,   -0.302, 0.764,  -67.139,   49.492
SPEI3_median  ,   -1.9558,    3.466,   -0.564, 0.574,   -8.863,    4.951
SPEI6_median  ,    5.2696,    9.860,    0.534, 0.595,  -14.380,   24.920
SPEI12_median ,   -2.0822,    8.099,   -0.257, 0.798,  -18.224,   14.059
SPI1_min      ,   -5.2991,    6.940,   -0.764, 0.448,  -19.131,    8.533
SPI3_min      ,    4.1077,    7.473,    0.550, 0.584,  -10.786,   19.002
SPI6_min      ,    2.2731,    2.841,    0.800, 0.426,   -3.390,    7.936
SPI12_min     ,   -5.4079,    4.922,   -1.099, 0.275,  -15.217,    4.402
SPEI1_min     ,   11.3049,   15.496,    0.730, 0.468,  -19.578,   42.188
SPEI3_min     ,    4.0104,   16.288,    0.246, 0.806,  -28.452,   36.473
SPEI6_min     ,   -8.3375,   11.548,   -0.722, 0.473,  -31.353,   14.678
SPEI12_min    ,    1.2429,   25.704,    0.048, 0.962,  -49.985,   52.470
SPI1_std      ,  -15.6051,   22.027,   -0.708, 0.481,  -59.506,   28.295
SPI3_std      ,    7.6736,   22.150,    0.346, 0.730,  -36.471,   51.818
SPI6_std      ,    4.5006,    5.155,    0.873, 0.386,   -5.774,   14.775
SPI12_std     ,   -8.3613,    9.518,   -0.879, 0.383,  -27.330,   10.607
SPEI1_std     ,   25.5028,   43.339,    0.588, 0.558,  -60.871,  111.876
SPEI3_std     ,    8.5485,   53.214,    0.161, 0.873,  -97.507,  114.604
SPEI6_std     ,  -12.4117,   31.634,   -0.392, 0.696,  -75.457,   50.634
SPEI12_std    ,    2.2646,   72.136,    0.031, 0.975, -141.503,  146.032
SWIA_veg_max  ,   -0.0718,    0.269,   -0.267, 0.790,   -0.608,    0.464
SWIA_veg_mean ,    0.1824,    0.227,    0.805, 0.423,   -0.269,    0.634
SWIA_veg_min  ,    0.1635,    0.189,    0.865, 0.390,   -0.213,    0.540
SWIA_veg_std  ,    0.3771,    0.453,    0.832, 0.408,   -0.526,    1.281
SWIA_veg_count,   -1.3340,    1.465,   -0.911, 0.366,   -4.254,    1.586
SWIA_mat_max  ,    0.0311,    0.418,    0.074, 0.941,   -0.803,    0.865
SWIA_mat_mean ,   -0.0142,    0.362,   -0.039, 0.969,   -0.735,    0.707
SWIA_mat_min  ,   -0.1765,    0.273,   -0.648, 0.519,   -0.720,    0.367
SWIA_mat_std  ,   -0.4114,    0.685,   -0.600, 0.550,   -1.777,    0.954
SWIA_mat_count,    0.1763,    2.609,    0.068, 0.946,   -5.023,    5.376
Omnibus:      ,24.642,  Durbin-Watson:     ,   2.088
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.813
Skew:         ,-0.824,  Prob(JB):          ,1.25e-12
Kurtosis:     , 5.953,  Cond. No.          ,5.77e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.77e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
