                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.354
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.018
Method:          ,Least Squares   ,  F-statistic:                ,  0.9517
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.562  
Time:            ,11:02:18        ,  Log-Likelihood:             , -191.24
No. Observations:,   115          ,  AIC:                        ,   466.5
Df Residuals:    ,    73          ,  BIC:                        ,   581.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.0227,    4.049,   -0.253, 0.801,   -9.092,    7.047
SPI3_max      ,   -7.0271,   16.556,   -0.424, 0.672,  -40.024,   25.969
SPI6_max      ,   -3.5911,    5.227,   -0.687, 0.494,  -14.009,    6.827
SPI12_max     ,    3.1424,    4.838,    0.650, 0.518,   -6.500,   12.785
SPEI1_max     ,    7.2591,    6.422,    1.130, 0.262,   -5.540,   20.058
SPEI3_max     ,    3.7888,   17.391,    0.218, 0.828,  -30.872,   38.450
SPEI6_max     ,   -1.3794,    7.796,   -0.177, 0.860,  -16.917,   14.158
SPEI12_max    ,   -9.6060,   14.284,   -0.672, 0.503,  -38.074,   18.863
SPI1_median   ,   -2.4376,    4.681,   -0.521, 0.604,  -11.766,    6.891
SPI3_median   ,   -1.6793,   16.176,   -0.104, 0.918,  -33.919,   30.560
SPI6_median   ,   -1.0813,    6.036,   -0.179, 0.858,  -13.110,   10.948
SPI12_median  ,   -0.0294,    0.857,   -0.034, 0.973,   -1.737,    1.678
SPEI1_median  ,    6.8904,    5.220,    1.320, 0.191,   -3.512,   17.293
SPEI3_median  ,   -7.1569,   14.456,   -0.495, 0.622,  -35.968,   21.654
SPEI6_median  ,    4.8345,    6.429,    0.752, 0.454,   -7.978,   17.647
SPEI12_median ,   -0.4291,    8.117,   -0.053, 0.958,  -16.605,   15.747
SPI1_min      ,   -1.4505,    4.463,   -0.325, 0.746,  -10.345,    7.444
SPI3_min      ,   -7.0066,    6.875,   -1.019, 0.311,  -20.708,    6.695
SPI6_min      ,   -2.0425,    2.389,   -0.855, 0.395,   -6.804,    2.719
SPI12_min     ,    0.6944,    1.878,    0.370, 0.713,   -3.048,    4.436
SPEI1_min     ,    3.3253,    8.902,    0.374, 0.710,  -14.417,   21.068
SPEI3_min     ,    6.9390,    9.169,    0.757, 0.452,  -11.335,   25.213
SPEI6_min     ,    2.4025,    9.813,    0.245, 0.807,  -17.156,   21.961
SPEI12_min    ,   10.8626,    9.263,    1.173, 0.245,   -7.598,   29.323
SPI1_std      ,    2.7485,    7.986,    0.344, 0.732,  -13.167,   18.664
SPI3_std      ,  -19.4443,   17.057,   -1.140, 0.258,  -53.438,   14.550
SPI6_std      ,   -6.5801,    6.989,   -0.941, 0.350,  -20.510,    7.350
SPI12_std     ,    5.3447,    3.954,    1.352, 0.181,   -2.535,   13.224
SPEI1_std     ,   -9.8317,   11.085,   -0.887, 0.378,  -31.925,   12.262
SPEI3_std     ,   23.3694,   26.417,    0.885, 0.379,  -29.280,   76.018
SPEI6_std     ,   10.2397,   24.805,    0.413, 0.681,  -39.196,   59.676
SPEI12_std    ,   37.3043,   25.748,    1.449, 0.152,  -14.012,   88.620
SWIA_veg_max  ,   -0.2958,    0.340,   -0.871, 0.387,   -0.973,    0.381
SWIA_veg_mean ,    0.3577,    1.179,    0.303, 0.762,   -1.992,    2.707
SWIA_veg_min  ,   -0.2293,    1.261,   -0.182, 0.856,   -2.742,    2.283
SWIA_veg_std  ,   -0.1751,    1.360,   -0.129, 0.898,   -2.886,    2.536
SWIA_veg_count,    0.6628,    0.753,    0.880, 0.382,   -0.839,    2.164
SWIA_mat_max  ,    0.3378,    0.374,    0.903, 0.370,   -0.408,    1.083
SWIA_mat_mean ,    0.1861,    0.246,    0.758, 0.451,   -0.303,    0.675
SWIA_mat_min  ,   -0.1763,    0.396,   -0.445, 0.658,   -0.966,    0.613
SWIA_mat_std  ,    0.0151,    0.633,    0.024, 0.981,   -1.247,    1.277
SWIA_mat_count,   -2.5678,    2.369,   -1.084, 0.282,   -7.289,    2.154
Omnibus:      ,27.472,  Durbin-Watson:     ,   1.941
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.326
Skew:         , 0.947,  Prob(JB):          ,2.16e-13
Kurtosis:     , 5.930,  Cond. No.          ,2.94e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.94e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
