                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.501
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.206
Method:          ,Least Squares   ,  F-statistic:                ,   1.699
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0243  
Time:            ,10:29:42        ,  Log-Likelihood:             , -191.59
No. Observations:,   113          ,  AIC:                        ,   467.2
Df Residuals:    ,    71          ,  BIC:                        ,   581.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    8.2496,    8.942,    0.923, 0.359,   -9.579,   26.078
SPI3_max      ,    5.5952,   13.943,    0.401, 0.689,  -22.207,   33.397
SPI6_max      ,    4.8073,   16.894,    0.285, 0.777,  -28.879,   38.494
SPI12_max     ,   -0.6482,    5.856,   -0.111, 0.912,  -12.324,   11.028
SPEI1_max     ,    3.4587,   16.569,    0.209, 0.835,  -29.579,   36.497
SPEI3_max     ,   -4.6256,   31.589,   -0.146, 0.884,  -67.612,   58.361
SPEI6_max     ,   -7.6584,   13.831,   -0.554, 0.582,  -35.237,   19.920
SPEI12_max    ,    4.2572,   15.261,    0.279, 0.781,  -26.171,   34.686
SPI1_median   ,   -3.8542,    5.849,   -0.659, 0.512,  -15.516,    7.808
SPI3_median   ,    6.5274,    4.901,    1.332, 0.187,   -3.244,   16.299
SPI6_median   ,    0.4121,    2.147,    0.192, 0.848,   -3.870,    4.694
SPI12_median  ,    0.8693,    3.543,    0.245, 0.807,   -6.195,    7.934
SPEI1_median  ,   10.1104,    4.355,    2.322, 0.023,    1.428,   18.793
SPEI3_median  ,  -10.8045,   13.884,   -0.778, 0.439,  -38.488,   16.879
SPEI6_median  ,    0.8316,    6.122,    0.136, 0.892,  -11.375,   13.038
SPEI12_median ,    0.2343,   10.738,    0.022, 0.983,  -21.176,   21.644
SPI1_min      ,   -7.2059,   15.270,   -0.472, 0.638,  -37.653,   23.241
SPI3_min      ,  -14.7995,   13.387,   -1.106, 0.273,  -41.492,   11.893
SPI6_min      ,   -4.7257,   11.876,   -0.398, 0.692,  -28.406,   18.954
SPI12_min     ,   -0.2565,    4.499,   -0.057, 0.955,   -9.227,    8.714
SPEI1_min     ,   11.4142,    9.124,    1.251, 0.215,   -6.779,   29.608
SPEI3_min     ,   12.2009,   21.396,    0.570, 0.570,  -30.462,   54.864
SPEI6_min     ,   -1.2632,   10.979,   -0.115, 0.909,  -23.155,   20.629
SPEI12_min    ,   -8.2956,   13.017,   -0.637, 0.526,  -34.252,   17.660
SPI1_std      ,  -22.4847,   44.505,   -0.505, 0.615, -111.225,   66.255
SPI3_std      ,  -26.2046,   22.586,   -1.160, 0.250,  -71.240,   18.831
SPI6_std      ,  -13.6566,   25.386,   -0.538, 0.592,  -64.274,   36.961
SPI12_std     ,    2.5092,   11.722,    0.214, 0.831,  -20.864,   25.882
SPEI1_std     ,   11.2506,   15.688,    0.717, 0.476,  -20.031,   42.532
SPEI3_std     ,   12.5896,   61.418,    0.205, 0.838, -109.875,  135.054
SPEI6_std     ,   12.1944,   20.793,    0.586, 0.559,  -29.265,   53.654
SPEI12_std    ,  -25.3733,   21.875,   -1.160, 0.250,  -68.990,   18.244
SWIA_veg_max  ,    0.0933,    0.168,    0.554, 0.581,   -0.243,    0.429
SWIA_veg_mean ,   -0.0918,    0.229,   -0.402, 0.689,   -0.548,    0.364
SWIA_veg_min  ,   -0.1726,    0.261,   -0.662, 0.510,   -0.692,    0.347
SWIA_veg_std  ,   -0.1431,    0.256,   -0.559, 0.578,   -0.653,    0.367
SWIA_veg_count,   -0.0121,    1.940,   -0.006, 0.995,   -3.881,    3.856
SWIA_mat_max  ,    0.0754,    0.612,    0.123, 0.902,   -1.145,    1.296
SWIA_mat_mean ,    0.0695,    0.348,    0.200, 0.842,   -0.624,    0.763
SWIA_mat_min  ,   -0.0731,    0.245,   -0.298, 0.767,   -0.563,    0.416
SWIA_mat_std  ,   -0.5306,    0.853,   -0.622, 0.536,   -2.231,    1.170
SWIA_mat_count,    0.2884,    0.763,    0.378, 0.707,   -1.233,    1.810
Omnibus:      ,17.862,  Durbin-Watson:     ,   1.968
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  67.117
Skew:         , 0.315,  Prob(JB):          ,2.66e-15
Kurtosis:     , 6.723,  Cond. No.          ,8.97e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.97e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
