                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.671
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.482
Method:          ,Least Squares   ,  F-statistic:                ,   3.552
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.03e-06
Time:            ,11:24:32        ,  Log-Likelihood:             , -244.77
No. Observations:,   115          ,  AIC:                        ,   573.5
Df Residuals:    ,    73          ,  BIC:                        ,   688.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.7775,   21.450,    0.269, 0.788,  -36.973,   48.527
SPI3_max      ,   -1.1907,   45.088,   -0.026, 0.979,  -91.050,   88.669
SPI6_max      ,   -3.3315,   12.776,   -0.261, 0.795,  -28.794,   22.131
SPI12_max     ,    3.7847,   12.071,    0.314, 0.755,  -20.272,   27.841
SPEI1_max     ,   -3.5658,   40.443,   -0.088, 0.930,  -84.168,   77.036
SPEI3_max     ,   -1.1968,   64.323,   -0.019, 0.985, -129.392,  126.998
SPEI6_max     ,    7.4345,   26.838,    0.277, 0.783,  -46.053,   60.922
SPEI12_max    ,   -2.1446,   15.874,   -0.135, 0.893,  -33.782,   29.493
SPI1_median   ,   14.5281,   65.475,    0.222, 0.825, -115.962,  145.019
SPI3_median   ,    3.5597,    7.018,    0.507, 0.614,  -10.427,   17.546
SPI6_median   ,   -2.9643,   10.125,   -0.293, 0.771,  -23.144,   17.215
SPI12_median  ,    0.9451,    3.750,    0.252, 0.802,   -6.529,    8.419
SPEI1_median  ,  -16.7275,   71.070,   -0.235, 0.815, -158.371,  124.916
SPEI3_median  ,   -6.2016,   30.011,   -0.207, 0.837,  -66.013,   53.610
SPEI6_median  ,    8.1027,   22.314,    0.363, 0.718,  -36.369,   52.574
SPEI12_median ,   -1.4534,   23.874,   -0.061, 0.952,  -49.033,   46.127
SPI1_min      ,   -9.0198,   15.128,   -0.596, 0.553,  -39.170,   21.131
SPI3_min      ,    9.3543,   24.928,    0.375, 0.709,  -40.327,   59.035
SPI6_min      ,    1.1073,    8.577,    0.129, 0.898,  -15.987,   18.202
SPI12_min     ,   -2.4299,   12.742,   -0.191, 0.849,  -27.825,   22.965
SPEI1_min     ,    9.8384,   28.716,    0.343, 0.733,  -47.393,   67.070
SPEI3_min     ,    0.5846,   22.916,    0.026, 0.980,  -45.088,   46.257
SPEI6_min     ,   -8.6279,   31.628,   -0.273, 0.786,  -71.663,   54.407
SPEI12_min    ,   -2.9845,   32.006,   -0.093, 0.926,  -66.771,   60.802
SPI1_std      ,  -24.5019,   41.266,   -0.594, 0.555, -106.745,   57.741
SPI3_std      ,   16.1420,   71.269,    0.226, 0.821, -125.897,  158.181
SPI6_std      ,    4.2566,   17.795,    0.239, 0.812,  -31.210,   39.723
SPI12_std     ,   -4.8306,   28.945,   -0.167, 0.868,  -62.518,   52.857
SPEI1_std     ,   20.5286,   77.408,    0.265, 0.792, -133.746,  174.803
SPEI3_std     ,   -6.6437,  132.690,   -0.050, 0.960, -271.094,  257.806
SPEI6_std     ,  -11.3238,   58.672,   -0.193, 0.847, -128.256,  105.609
SPEI12_std    ,   -5.6753,   88.765,   -0.064, 0.949, -182.584,  171.234
SWIA_veg_max  ,    0.3684,    1.103,    0.334, 0.739,   -1.830,    2.567
SWIA_veg_mean ,    0.3483,    4.798,    0.073, 0.942,   -9.214,    9.911
SWIA_veg_min  ,   -0.7163,    5.309,   -0.135, 0.893,  -11.297,    9.865
SWIA_veg_std  ,   -1.1121,    5.651,   -0.197, 0.845,  -12.374,   10.150
SWIA_veg_count,    1.2487,   12.083,    0.103, 0.918,  -22.833,   25.330
SWIA_mat_max  ,   -0.1521,    0.703,   -0.216, 0.829,   -1.552,    1.248
SWIA_mat_mean ,    0.4879,    1.097,    0.445, 0.658,   -1.698,    2.673
SWIA_mat_min  ,   -0.4121,    0.893,   -0.461, 0.646,   -2.193,    1.368
SWIA_mat_std  ,   -0.7014,    1.644,   -0.427, 0.671,   -3.978,    2.576
SWIA_mat_count,    0.8313,    4.421,    0.188, 0.851,   -7.979,    9.642
Omnibus:      ,24.105,  Durbin-Watson:     ,   2.144
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.721
Skew:         ,-0.766,  Prob(JB):          ,1.77e-13
Kurtosis:     , 6.148,  Cond. No.          ,9.63e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 9.63e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
