                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.684
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.483
Method:          ,Least Squares   ,  F-statistic:                ,   3.400
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,4.30e-06
Time:            ,10:04:14        ,  Log-Likelihood:             , -163.88
No. Observations:,   108          ,  AIC:                        ,   411.8
Df Residuals:    ,    66          ,  BIC:                        ,   524.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -20.8204,   91.240,   -0.228, 0.820, -202.987,  161.346
SPI3_max      ,  124.2361,  399.284,    0.311, 0.757, -672.961,  921.433
SPI6_max      ,    8.6237,  135.312,    0.064, 0.949, -261.535,  278.782
SPI12_max     ,  -25.8920,  219.006,   -0.118, 0.906, -463.152,  411.368
SPEI1_max     ,   36.8224,  186.377,    0.198, 0.844, -335.292,  408.937
SPEI3_max     ,  -73.3630,  289.820,   -0.253, 0.801, -652.007,  505.281
SPEI6_max     , -185.5014,  575.635,   -0.322, 0.748,-1334.794,  963.791
SPEI12_max    ,  135.3574,  617.961,    0.219, 0.827,-1098.441, 1369.156
SPI1_median   ,   45.4694,  252.856,    0.180, 0.858, -459.375,  550.313
SPI3_median   , -106.3013,  403.306,   -0.264, 0.793, -911.528,  698.926
SPI6_median   ,   55.0314,  206.352,    0.267, 0.791, -356.965,  467.027
SPI12_median  ,  170.9359,  475.721,    0.359, 0.721, -778.872, 1120.744
SPEI1_median  ,   20.2148,   49.488,    0.408, 0.684,  -78.592,  119.022
SPEI3_median  ,    9.1807,   96.632,    0.095, 0.925, -183.750,  202.112
SPEI6_median  ,   20.2619,   85.564,    0.237, 0.814, -150.572,  191.096
SPEI12_median , -129.1326,  514.185,   -0.251, 0.802,-1155.736,  897.471
SPI1_min      ,  -29.6269,   50.358,   -0.588, 0.558, -130.169,   70.915
SPI3_min      ,  -61.6764,  232.797,   -0.265, 0.792, -526.471,  403.119
SPI6_min      ,   19.5750,   54.115,    0.362, 0.719,  -88.470,  127.620
SPI12_min     ,  -42.8882,   84.431,   -0.508, 0.613, -211.460,  125.684
SPEI1_min     ,   26.2497,   41.284,    0.636, 0.527,  -56.177,  108.676
SPEI3_min     ,    7.2298,  154.967,    0.047, 0.963, -302.173,  316.632
SPEI6_min     ,  154.0206,  415.694,    0.371, 0.712, -675.940,  983.981
SPEI12_min    ,  -42.3241,   75.428,   -0.561, 0.577, -192.922,  108.274
SPI1_std      ,  -56.4725,  163.031,   -0.346, 0.730, -381.975,  269.030
SPI3_std      , -107.6792,  400.244,   -0.269, 0.789, -906.791,  691.433
SPI6_std      ,  152.7114,  290.694,    0.525, 0.601, -427.679,  733.101
SPI12_std     , -117.8617,  246.403,   -0.478, 0.634, -609.821,  374.098
SPEI1_std     ,    1.4607,  327.470,    0.004, 0.996, -652.354,  655.275
SPEI3_std     ,  -31.8638,  205.650,   -0.155, 0.877, -442.457,  378.730
SPEI6_std     ,  240.0976,  723.506,    0.332, 0.741,-1204.428, 1684.623
SPEI12_std    ,  -82.5832,  536.690,   -0.154, 0.878,-1154.118,  988.952
SWIA_veg_max  ,    0.0299,    0.510,    0.059, 0.954,   -0.989,    1.049
SWIA_veg_mean ,   -0.0929,    0.300,   -0.310, 0.758,   -0.692,    0.506
SWIA_veg_min  ,   -0.2156,    0.420,   -0.514, 0.609,   -1.054,    0.623
SWIA_veg_std  ,   -0.4562,    0.711,   -0.642, 0.523,   -1.876,    0.963
SWIA_veg_count,    1.7983,    3.389,    0.531, 0.597,   -4.967,    8.564
SWIA_mat_max  ,   -0.0795,    0.136,   -0.584, 0.561,   -0.351,    0.192
SWIA_mat_mean ,    0.0660,    0.337,    0.196, 0.845,   -0.607,    0.739
SWIA_mat_min  ,    0.0139,    0.363,    0.038, 0.969,   -0.711,    0.739
SWIA_mat_std  ,    0.2523,    0.567,    0.445, 0.658,   -0.881,    1.385
SWIA_mat_count,    1.2977,    2.866,    0.453, 0.652,   -4.424,    7.019
Omnibus:      , 9.340,  Durbin-Watson:     ,   2.088
Prob(Omnibus):, 0.009,  Jarque-Bera (JB):  ,  21.797
Skew:         ,-0.017,  Prob(JB):          ,1.85e-05
Kurtosis:     , 5.201,  Cond. No.          ,1.46e+06

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.46e+06. This might indicate that there are
strong multicollinearity or other numerical problems.
