                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.667
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.475
Method:          ,Least Squares   ,  F-statistic:                ,   3.477
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.52e-06
Time:            ,11:33:39        ,  Log-Likelihood:             , -245.59
No. Observations:,   115          ,  AIC:                        ,   575.2
Df Residuals:    ,    73          ,  BIC:                        ,   690.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.2140,   17.089,    0.071, 0.944,  -32.845,   35.273
SPI3_max      ,   -1.3442,   34.110,   -0.039, 0.969,  -69.325,   66.636
SPI6_max      ,   -1.6621,    7.078,   -0.235, 0.815,  -15.769,   12.445
SPI12_max     ,    5.7627,   10.546,    0.546, 0.586,  -15.256,   26.781
SPEI1_max     ,    5.0510,   41.096,    0.123, 0.903,  -76.853,   86.955
SPEI3_max     ,  -24.4822,   70.461,   -0.347, 0.729, -164.910,  115.946
SPEI6_max     ,    0.4576,   13.772,    0.033, 0.974,  -26.991,   27.906
SPEI12_max    ,    7.6802,   19.816,    0.388, 0.699,  -31.814,   47.174
SPI1_median   ,   10.5994,   44.492,    0.238, 0.812,  -78.072,   99.271
SPI3_median   ,   -5.4326,   12.541,   -0.433, 0.666,  -30.426,   19.561
SPI6_median   ,    2.8911,    9.824,    0.294, 0.769,  -16.689,   22.471
SPI12_median  ,    1.8354,    3.250,    0.565, 0.574,   -4.641,    8.312
SPEI1_median  ,  -12.5503,   40.592,   -0.309, 0.758,  -93.449,   68.348
SPEI3_median  ,    4.1948,   18.448,    0.227, 0.821,  -32.572,   40.962
SPEI6_median  ,   13.8087,   21.337,    0.647, 0.520,  -28.717,   56.334
SPEI12_median ,   -9.5321,   25.700,   -0.371, 0.712,  -60.753,   41.689
SPI1_min      ,   -7.1708,   12.772,   -0.561, 0.576,  -32.625,   18.283
SPI3_min      ,   -1.8075,   10.243,   -0.176, 0.860,  -22.222,   18.607
SPI6_min      ,    4.8443,    6.870,    0.705, 0.483,   -8.848,   18.536
SPI12_min     ,  -13.5884,   12.463,   -1.090, 0.279,  -38.427,   11.250
SPEI1_min     ,    7.7730,   25.707,    0.302, 0.763,  -43.462,   59.008
SPEI3_min     ,   17.9207,   26.922,    0.666, 0.508,  -35.735,   71.577
SPEI6_min     ,   -7.8426,   10.849,   -0.723, 0.472,  -29.465,   13.779
SPEI12_min    ,    6.5686,   33.690,    0.195, 0.846,  -60.575,   73.713
SPI1_std      ,  -20.4010,   34.254,   -0.596, 0.553,  -88.668,   47.866
SPI3_std      ,   -9.6768,   32.605,   -0.297, 0.767,  -74.659,   55.306
SPI6_std      ,    9.2583,   11.406,    0.812, 0.420,  -13.475,   31.991
SPI12_std     ,  -19.0495,   18.840,   -1.011, 0.315,  -56.598,   18.499
SPEI1_std     ,   19.9639,   65.438,    0.305, 0.761, -110.455,  150.382
SPEI3_std     ,   62.1712,   97.725,    0.636, 0.527, -132.595,  256.937
SPEI6_std     ,  -12.5671,   32.066,   -0.392, 0.696,  -76.475,   51.340
SPEI12_std    ,   12.1483,   84.369,    0.144, 0.886, -155.998,  180.295
SWIA_veg_max  ,    0.0497,    2.238,    0.022, 0.982,   -4.411,    4.511
SWIA_veg_mean ,   -0.3790,    1.477,   -0.257, 0.798,   -3.323,    2.565
SWIA_veg_min  ,    0.4040,    1.497,    0.270, 0.788,   -2.579,    3.387
SWIA_veg_std  ,    0.0521,    4.937,    0.011, 0.992,   -9.788,    9.892
SWIA_veg_count,    1.4199,    7.749,    0.183, 0.855,  -14.024,   16.864
SWIA_mat_max  ,   -0.0377,    0.865,   -0.044, 0.965,   -1.762,    1.687
SWIA_mat_mean ,    0.0469,    0.691,    0.068, 0.946,   -1.330,    1.424
SWIA_mat_min  ,    0.1541,    0.687,    0.224, 0.823,   -1.214,    1.522
SWIA_mat_std  ,    0.1104,    1.532,    0.072, 0.943,   -2.943,    3.164
SWIA_mat_count,    0.4336,    5.345,    0.081, 0.936,  -10.218,   11.086
Omnibus:      ,20.569,  Durbin-Watson:     ,   2.076
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  42.975
Skew:         ,-0.701,  Prob(JB):          ,4.66e-10
Kurtosis:     , 5.646,  Cond. No.          ,7.21e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.21e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
