                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.490
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.189
Method:          ,Least Squares   ,  F-statistic:                ,   1.626
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0352  
Time:            ,10:36:26        ,  Log-Likelihood:             , -192.83
No. Observations:,   113          ,  AIC:                        ,   469.7
Df Residuals:    ,    71          ,  BIC:                        ,   584.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.0513,    4.704,    0.436, 0.664,   -7.327,   11.430
SPI3_max      ,    0.6062,    7.547,    0.080, 0.936,  -14.443,   15.655
SPI6_max      ,  -11.2900,   14.582,   -0.774, 0.441,  -40.366,   17.786
SPI12_max     ,   -2.8310,    3.079,   -0.920, 0.361,   -8.970,    3.308
SPEI1_max     ,   -6.9106,    7.470,   -0.925, 0.358,  -21.806,    7.985
SPEI3_max     ,   15.4657,   11.993,    1.290, 0.201,   -8.449,   39.380
SPEI6_max     ,   10.0361,   12.306,    0.816, 0.417,  -14.501,   34.573
SPEI12_max    ,    7.4598,   13.675,    0.546, 0.587,  -19.807,   34.727
SPI1_median   ,   -6.3726,    5.024,   -1.268, 0.209,  -16.390,    3.645
SPI3_median   ,    7.1945,    4.796,    1.500, 0.138,   -2.368,   16.757
SPI6_median   ,    1.1712,    0.986,    1.188, 0.239,   -0.795,    3.137
SPI12_median  ,    2.3007,    2.635,    0.873, 0.386,   -2.953,    7.555
SPEI1_median  ,    8.9405,    4.607,    1.941, 0.056,   -0.245,   18.126
SPEI3_median  ,   -3.8355,    9.604,   -0.399, 0.691,  -22.986,   15.315
SPEI6_median  ,   -4.4563,    7.034,   -0.634, 0.528,  -18.481,    9.568
SPEI12_median ,   -5.8420,   12.463,   -0.469, 0.641,  -30.693,   19.009
SPI1_min      ,   -4.8919,    7.544,   -0.648, 0.519,  -19.934,   10.151
SPI3_min      ,  -11.0453,   18.327,   -0.603, 0.549,  -47.589,   25.498
SPI6_min      ,    7.3980,   11.473,    0.645, 0.521,  -15.478,   30.274
SPI12_min     ,    2.7100,    4.389,    0.618, 0.539,   -6.041,   11.461
SPEI1_min     ,    5.4889,    6.748,    0.813, 0.419,   -7.967,   18.945
SPEI3_min     ,   -6.0200,   13.017,   -0.462, 0.645,  -31.975,   19.935
SPEI6_min     ,   -5.2950,   11.108,   -0.477, 0.635,  -27.444,   16.854
SPEI12_min    ,   -6.6547,    9.841,   -0.676, 0.501,  -26.278,   12.969
SPI1_std      ,  -12.3663,   19.472,   -0.635, 0.527,  -51.193,   26.461
SPI3_std      ,  -13.6146,   33.472,   -0.407, 0.685,  -80.355,   53.126
SPI6_std      ,   16.0821,   27.101,    0.593, 0.555,  -37.956,   70.121
SPI12_std     ,    5.0549,    7.724,    0.654, 0.515,  -10.345,   20.455
SPEI1_std     ,   16.2315,   17.926,    0.905, 0.368,  -19.512,   51.975
SPEI3_std     ,  -30.0202,   29.433,   -1.020, 0.311,  -88.708,   28.668
SPEI6_std     ,  -11.6598,   20.160,   -0.578, 0.565,  -51.857,   28.538
SPEI12_std    ,   -5.7620,   22.173,   -0.260, 0.796,  -49.974,   38.450
SWIA_veg_max  ,   -0.0364,    0.144,   -0.253, 0.801,   -0.324,    0.251
SWIA_veg_mean ,    0.0831,    0.177,    0.469, 0.640,   -0.270,    0.436
SWIA_veg_min  ,   -0.1033,    0.067,   -1.542, 0.128,   -0.237,    0.030
SWIA_veg_std  ,   -0.1500,    0.145,   -1.037, 0.303,   -0.438,    0.138
SWIA_veg_count,    0.5024,    2.513,    0.200, 0.842,   -4.508,    5.513
SWIA_mat_max  ,   -0.2110,    0.264,   -0.800, 0.426,   -0.737,    0.315
SWIA_mat_mean ,    0.1084,    0.148,    0.734, 0.465,   -0.186,    0.403
SWIA_mat_min  ,    0.0965,    0.199,    0.484, 0.630,   -0.301,    0.494
SWIA_mat_std  ,    0.1408,    0.600,    0.235, 0.815,   -1.055,    1.336
SWIA_mat_count,   -1.9800,    1.768,   -1.120, 0.267,   -5.505,    1.545
Omnibus:      ,11.486,  Durbin-Watson:     ,   2.025
Prob(Omnibus):, 0.003,  Jarque-Bera (JB):  ,  31.968
Skew:         ,-0.077,  Prob(JB):          ,1.14e-07
Kurtosis:     , 5.601,  Cond. No.          ,6.61e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.61e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
