                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.384
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.019
Method:          ,Least Squares   ,  F-statistic:                ,   1.053
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.417  
Time:            ,10:59:06        ,  Log-Likelihood:             , -177.38
No. Observations:,   113          ,  AIC:                        ,   438.8
Df Residuals:    ,    71          ,  BIC:                        ,   553.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.4638,    4.060,   -0.361, 0.720,   -9.559,    6.631
SPI3_max      ,   -5.7556,    6.853,   -0.840, 0.404,  -19.420,    7.909
SPI6_max      ,    1.6288,    5.065,    0.322, 0.749,   -8.470,   11.728
SPI12_max     ,   -0.6385,    6.838,   -0.093, 0.926,  -14.274,   12.997
SPEI1_max     ,   -6.6689,    4.922,   -1.355, 0.180,  -16.482,    3.145
SPEI3_max     ,    9.7116,   13.184,    0.737, 0.464,  -16.576,   36.000
SPEI6_max     ,  -15.2169,   25.101,   -0.606, 0.546,  -65.267,   34.833
SPEI12_max    ,   13.4408,   12.371,    1.086, 0.281,  -11.226,   38.108
SPI1_median   ,    9.1592,   10.439,    0.877, 0.383,  -11.656,   29.974
SPI3_median   ,    3.8220,    3.519,    1.086, 0.281,   -3.194,   10.838
SPI6_median   ,   -0.6874,    2.760,   -0.249, 0.804,   -6.192,    4.817
SPI12_median  ,    1.9833,    1.335,    1.485, 0.142,   -0.679,    4.646
SPEI1_median  ,   -0.4198,    7.185,   -0.058, 0.954,  -14.745,   13.906
SPEI3_median  ,   -8.5770,   12.770,   -0.672, 0.504,  -34.039,   16.885
SPEI6_median  ,    0.7521,    9.253,    0.081, 0.935,  -17.698,   19.202
SPEI12_median ,  -10.1253,    7.090,   -1.428, 0.158,  -24.262,    4.011
SPI1_min      ,   -0.3013,    6.271,   -0.048, 0.962,  -12.805,   12.202
SPI3_min      ,    1.0086,    3.720,    0.271, 0.787,   -6.408,    8.425
SPI6_min      ,    0.2298,    3.583,    0.064, 0.949,   -6.915,    7.375
SPI12_min     ,   -0.1722,    5.963,   -0.029, 0.977,  -12.061,   11.717
SPEI1_min     ,   -1.5150,    5.577,   -0.272, 0.787,  -12.635,    9.605
SPEI3_min     ,    1.1632,   19.763,    0.059, 0.953,  -38.244,   40.570
SPEI6_min     ,   14.2956,   20.582,    0.695, 0.490,  -26.745,   55.336
SPEI12_min    ,   -4.7958,   13.311,   -0.360, 0.720,  -31.338,   21.746
SPI1_std      ,   -2.8282,   17.773,   -0.159, 0.874,  -38.267,   32.611
SPI3_std      ,    1.8946,    9.813,    0.193, 0.847,  -17.672,   21.462
SPI6_std      ,   -0.2845,   10.761,   -0.026, 0.979,  -21.740,   21.171
SPI12_std     ,   -3.0352,   12.807,   -0.237, 0.813,  -28.571,   22.500
SPEI1_std     ,   14.5563,   11.753,    1.239, 0.220,   -8.878,   37.991
SPEI3_std     ,    3.9413,   38.082,    0.103, 0.918,  -71.993,   79.875
SPEI6_std     ,   26.4853,   51.109,    0.518, 0.606,  -75.423,  128.394
SPEI12_std    ,  -11.6854,   31.340,   -0.373, 0.710,  -74.175,   50.804
SWIA_veg_max  ,   -0.0706,    0.111,   -0.637, 0.526,   -0.292,    0.150
SWIA_veg_mean ,    0.0642,    0.093,    0.693, 0.490,   -0.120,    0.249
SWIA_veg_min  ,   -0.0457,    0.114,   -0.402, 0.689,   -0.272,    0.181
SWIA_veg_std  ,    0.0796,    0.133,    0.598, 0.551,   -0.186,    0.345
SWIA_veg_count,    0.3816,    0.474,    0.806, 0.423,   -0.563,    1.326
SWIA_mat_max  ,    0.0115,    0.213,    0.054, 0.957,   -0.413,    0.436
SWIA_mat_mean ,   -0.0844,    0.119,   -0.711, 0.480,   -0.321,    0.152
SWIA_mat_min  ,    0.0111,    0.140,    0.079, 0.937,   -0.269,    0.291
SWIA_mat_std  ,    0.0264,    0.290,    0.091, 0.928,   -0.552,    0.605
SWIA_mat_count,    0.5346,    0.702,    0.761, 0.449,   -0.866,    1.935
Omnibus:      ,27.224,  Durbin-Watson:     ,   2.539
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.946
Skew:         ,-0.918,  Prob(JB):          ,3.54e-14
Kurtosis:     , 6.128,  Cond. No.          ,5.69e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.69e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
