                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.387
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.025
Method:          ,Least Squares   ,  F-statistic:                ,   1.068
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.397  
Time:            ,10:50:26        ,  Log-Likelihood:             , -177.07
No. Observations:,   113          ,  AIC:                        ,   438.1
Df Residuals:    ,    71          ,  BIC:                        ,   552.7
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.3055,    2.971,   -0.439, 0.662,   -7.230,    4.619
SPI3_max      ,   -0.4790,    8.468,   -0.057, 0.955,  -17.363,   16.405
SPI6_max      ,   -1.9822,    4.912,   -0.404, 0.688,  -11.776,    7.812
SPI12_max     ,    2.3439,    5.584,    0.420, 0.676,   -8.790,   13.478
SPEI1_max     ,    1.4480,    9.196,    0.157, 0.875,  -16.889,   19.785
SPEI3_max     ,   -2.4712,   14.578,   -0.170, 0.866,  -31.539,   26.596
SPEI6_max     ,    5.9324,   22.542,    0.263, 0.793,  -39.014,   50.879
SPEI12_max    ,    0.5394,    9.396,    0.057, 0.954,  -18.195,   19.274
SPI1_median   ,    7.0634,    9.340,    0.756, 0.452,  -11.560,   25.687
SPI3_median   ,    6.8799,    3.346,    2.056, 0.043,    0.209,   13.551
SPI6_median   ,   -1.6283,    2.793,   -0.583, 0.562,   -7.197,    3.941
SPI12_median  ,    1.3394,    1.065,    1.258, 0.213,   -0.784,    3.462
SPEI1_median  ,   -1.1390,    5.551,   -0.205, 0.838,  -12.207,    9.929
SPEI3_median  ,   -3.4673,   13.264,   -0.261, 0.795,  -29.916,   22.981
SPEI6_median  ,   -4.8468,    4.694,   -1.033, 0.305,  -14.206,    4.513
SPEI12_median ,   -6.2329,    6.940,   -0.898, 0.372,  -20.072,    7.606
SPI1_min      ,    0.2116,    4.510,    0.047, 0.963,   -8.781,    9.204
SPI3_min      ,   -0.9580,    5.658,   -0.169, 0.866,  -12.239,   10.323
SPI6_min      ,    0.6842,    2.618,    0.261, 0.795,   -4.535,    5.904
SPI12_min     ,   -1.4279,    4.156,   -0.344, 0.732,   -9.715,    6.859
SPEI1_min     ,   -4.3395,    7.406,   -0.586, 0.560,  -19.106,   10.427
SPEI3_min     ,    7.6907,   14.540,    0.529, 0.598,  -21.300,   36.682
SPEI6_min     ,   -4.2445,   16.525,   -0.257, 0.798,  -37.195,   28.706
SPEI12_min    ,    2.5471,    5.883,    0.433, 0.666,   -9.182,   14.276
SPI1_std      ,   -0.6372,   13.341,   -0.048, 0.962,  -27.239,   25.964
SPI3_std      ,   -2.9429,   14.336,   -0.205, 0.838,  -31.528,   25.643
SPI6_std      ,    4.4246,    8.448,    0.524, 0.602,  -12.421,   21.270
SPI12_std     ,   -4.1795,   10.364,   -0.403, 0.688,  -24.844,   16.485
SPEI1_std     ,   -3.4148,   19.629,   -0.174, 0.862,  -42.555,   35.725
SPEI3_std     ,   15.8754,   24.257,    0.654, 0.515,  -32.492,   64.243
SPEI6_std     ,  -19.0630,   36.813,   -0.518, 0.606,  -92.466,   54.340
SPEI12_std    ,    4.0879,   16.311,    0.251, 0.803,  -28.435,   36.611
SWIA_veg_max  ,   -0.0005,    0.101,   -0.005, 0.996,   -0.203,    0.201
SWIA_veg_mean ,   -0.1087,    0.231,   -0.469, 0.640,   -0.570,    0.353
SWIA_veg_min  ,    0.0328,    0.198,    0.166, 0.869,   -0.363,    0.428
SWIA_veg_std  ,    0.0951,    0.311,    0.306, 0.761,   -0.525,    0.715
SWIA_veg_count,   -0.1305,    0.449,   -0.291, 0.772,   -1.025,    0.764
SWIA_mat_max  ,   -0.1189,    0.214,   -0.555, 0.581,   -0.546,    0.308
SWIA_mat_mean ,    0.0161,    0.138,    0.116, 0.908,   -0.260,    0.292
SWIA_mat_min  ,    0.0841,    0.213,    0.395, 0.694,   -0.341,    0.509
SWIA_mat_std  ,    0.1804,    0.371,    0.486, 0.629,   -0.560,    0.921
SWIA_mat_count,    0.8061,    0.767,    1.051, 0.297,   -0.723,    2.335
Omnibus:      ,27.777,  Durbin-Watson:     ,   2.514
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  64.379
Skew:         ,-0.930,  Prob(JB):          ,1.05e-14
Kurtosis:     , 6.196,  Cond. No.          ,3.81e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.81e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
