                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.664
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.471
Method:          ,Least Squares   ,  F-statistic:                ,   3.435
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.89e-06
Time:            ,11:42:38        ,  Log-Likelihood:             , -246.06
No. Observations:,   115          ,  AIC:                        ,   576.1
Df Residuals:    ,    73          ,  BIC:                        ,   691.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.5524,   17.254,   -0.148, 0.883,  -36.940,   31.835
SPI3_max      ,   -3.2906,   20.140,   -0.163, 0.871,  -43.429,   36.848
SPI6_max      ,    0.4960,    5.820,    0.085, 0.932,  -11.103,   12.095
SPI12_max     ,    2.6966,    5.613,    0.480, 0.632,   -8.490,   13.884
SPEI1_max     ,    1.9897,   22.547,    0.088, 0.930,  -42.947,   46.927
SPEI3_max     ,   -5.8539,   30.612,   -0.191, 0.849,  -66.863,   55.155
SPEI6_max     ,    1.9375,    7.208,    0.269, 0.789,  -12.428,   16.303
SPEI12_max    ,   -4.3027,   20.363,   -0.211, 0.833,  -44.887,   36.281
SPI1_median   ,   18.1488,   40.046,    0.453, 0.652,  -61.663,   97.960
SPI3_median   ,   -1.2843,    4.941,   -0.260, 0.796,  -11.132,    8.563
SPI6_median   ,    1.2510,    5.363,    0.233, 0.816,   -9.437,   11.939
SPI12_median  ,    0.4833,    1.378,    0.351, 0.727,   -2.264,    3.230
SPEI1_median  ,  -19.2406,   38.888,   -0.495, 0.622,  -96.744,   58.263
SPEI3_median  ,   -3.8849,   11.701,   -0.332, 0.741,  -27.205,   19.436
SPEI6_median  ,    3.5659,   10.979,    0.325, 0.746,  -18.316,   25.448
SPEI12_median ,    1.5703,   12.120,    0.130, 0.897,  -22.586,   25.726
SPI1_min      ,   -2.0003,    8.315,   -0.241, 0.811,  -18.572,   14.571
SPI3_min      ,    1.0133,   10.010,    0.101, 0.920,  -18.937,   20.963
SPI6_min      ,    1.1358,    2.671,    0.425, 0.672,   -4.188,    6.460
SPI12_min     ,   -4.9618,    3.969,   -1.250, 0.215,  -12.873,    2.949
SPEI1_min     ,    7.3880,   13.952,    0.530, 0.598,  -20.419,   35.195
SPEI3_min     ,    8.2300,   19.011,    0.433, 0.666,  -29.658,   46.118
SPEI6_min     ,   -8.5919,   16.579,   -0.518, 0.606,  -41.635,   24.451
SPEI12_min    ,   10.1629,   31.749,    0.320, 0.750,  -53.114,   73.440
SPI1_std      ,   -5.8236,   24.255,   -0.240, 0.811,  -54.163,   42.516
SPI3_std      ,   -0.8767,   26.403,   -0.033, 0.974,  -53.497,   51.744
SPI6_std      ,   -0.4913,    9.934,   -0.049, 0.961,  -20.290,   19.307
SPI12_std     ,   -8.1853,    7.751,   -1.056, 0.294,  -23.633,    7.263
SPEI1_std     ,   17.5083,   36.383,    0.481, 0.632,  -55.003,   90.019
SPEI3_std     ,   22.4759,   52.975,    0.424, 0.673,  -83.103,  128.055
SPEI6_std     ,  -15.5537,   37.625,   -0.413, 0.681,  -90.541,   59.434
SPEI12_std    ,   26.7878,   86.565,    0.309, 0.758, -145.737,  199.312
SWIA_veg_max  ,   -0.1932,    0.218,   -0.886, 0.378,   -0.628,    0.241
SWIA_veg_mean ,    0.1797,    0.243,    0.741, 0.461,   -0.304,    0.663
SWIA_veg_min  ,    0.1938,    0.241,    0.806, 0.423,   -0.286,    0.673
SWIA_veg_std  ,    0.3016,    0.336,    0.899, 0.372,   -0.367,    0.970
SWIA_veg_count,    0.2409,    2.294,    0.105, 0.917,   -4.331,    4.813
SWIA_mat_max  ,    0.2946,    0.663,    0.444, 0.658,   -1.028,    1.617
SWIA_mat_mean ,   -0.2495,    0.567,   -0.440, 0.661,   -1.379,    0.880
SWIA_mat_min  ,   -0.1336,    0.204,   -0.656, 0.514,   -0.539,    0.272
SWIA_mat_std  ,   -0.2898,    0.461,   -0.629, 0.532,   -1.209,    0.629
SWIA_mat_count,    0.2532,    1.315,    0.192, 0.848,   -2.368,    2.874
Omnibus:      ,21.354,  Durbin-Watson:     ,   2.105
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  46.021
Skew:         ,-0.717,  Prob(JB):          ,1.02e-10
Kurtosis:     , 5.747,  Cond. No.          ,6.37e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.37e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
