                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.356
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.014
Method:          ,Least Squares   ,  F-statistic:                ,  0.9628
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.545  
Time:            ,11:09:06        ,  Log-Likelihood:             , -191.01
No. Observations:,   115          ,  AIC:                        ,   466.0
Df Residuals:    ,    73          ,  BIC:                        ,   581.3
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.3452,    2.920,   -0.461, 0.646,   -7.165,    4.475
SPI3_max      ,   -7.2281,   12.206,   -0.592, 0.556,  -31.554,   17.098
SPI6_max      ,   -4.0422,    5.419,   -0.746, 0.458,  -14.843,    6.759
SPI12_max     ,    3.2266,    5.073,    0.636, 0.527,   -6.884,   13.337
SPEI1_max     ,    8.4495,    6.731,    1.255, 0.213,   -4.966,   21.865
SPEI3_max     ,    1.0757,    8.684,    0.124, 0.902,  -16.231,   18.382
SPEI6_max     ,    1.4215,    8.347,    0.170, 0.865,  -15.214,   18.057
SPEI12_max    ,   -7.7117,    9.413,   -0.819, 0.415,  -26.471,   11.048
SPI1_median   ,   -4.6780,    3.967,   -1.179, 0.242,  -12.583,    3.227
SPI3_median   ,    0.5527,   11.124,    0.050, 0.961,  -21.618,   22.724
SPI6_median   ,   -1.9091,    6.044,   -0.316, 0.753,  -13.955,   10.137
SPI12_median  ,    0.2335,    0.785,    0.298, 0.767,   -1.331,    1.798
SPEI1_median  ,    9.9913,    5.319,    1.878, 0.064,   -0.610,   20.593
SPEI3_median  ,  -10.9089,   11.027,   -0.989, 0.326,  -32.887,   11.069
SPEI6_median  ,    7.3911,    6.858,    1.078, 0.285,   -6.276,   21.058
SPEI12_median ,   -4.0107,    7.877,   -0.509, 0.612,  -19.709,   11.688
SPI1_min      ,   -0.4587,    2.920,   -0.157, 0.876,   -6.278,    5.361
SPI3_min      ,   -6.1751,    5.476,   -1.128, 0.263,  -17.089,    4.739
SPI6_min      ,   -1.7869,    1.849,   -0.966, 0.337,   -5.472,    1.899
SPI12_min     ,    0.6785,    1.661,    0.408, 0.684,   -2.633,    3.990
SPEI1_min     ,    2.6977,    5.095,    0.529, 0.598,   -7.458,   12.853
SPEI3_min     ,    5.5080,    7.209,    0.764, 0.447,   -8.860,   19.876
SPEI6_min     ,    1.0778,    6.610,    0.163, 0.871,  -12.096,   14.251
SPEI12_min    ,   11.8373,   11.717,    1.010, 0.316,  -11.515,   35.190
SPI1_std      ,    3.2276,    6.442,    0.501, 0.618,   -9.612,   16.067
SPI3_std      ,  -20.4181,   13.194,   -1.548, 0.126,  -46.713,    5.877
SPI6_std      ,   -5.5954,    4.794,   -1.167, 0.247,  -15.150,    3.959
SPI12_std     ,    5.0133,    3.727,    1.345, 0.183,   -2.414,   12.441
SPEI1_std     ,  -11.2431,   10.539,   -1.067, 0.290,  -32.248,    9.762
SPEI3_std     ,   27.0398,   17.905,    1.510, 0.135,   -8.645,   62.725
SPEI6_std     ,    6.0874,   16.794,    0.362, 0.718,  -27.384,   39.559
SPEI12_std    ,   39.5935,   31.476,    1.258, 0.212,  -23.139,  102.326
SWIA_veg_max  ,    0.0275,    0.250,    0.110, 0.913,   -0.471,    0.526
SWIA_veg_mean ,   -0.1482,    0.218,   -0.680, 0.499,   -0.582,    0.286
SWIA_veg_min  ,    0.1612,    0.227,    0.709, 0.481,   -0.292,    0.614
SWIA_veg_std  ,    0.2020,    0.393,    0.514, 0.609,   -0.581,    0.985
SWIA_veg_count,   -0.1164,    0.907,   -0.128, 0.898,   -1.924,    1.691
SWIA_mat_max  ,   -0.1071,    0.228,   -0.469, 0.641,   -0.562,    0.348
SWIA_mat_mean ,    0.2411,    0.204,    1.183, 0.241,   -0.165,    0.647
SWIA_mat_min  ,   -0.1012,    0.238,   -0.426, 0.672,   -0.575,    0.373
SWIA_mat_std  ,    0.0718,    0.535,    0.134, 0.894,   -0.994,    1.138
SWIA_mat_count,   -0.6911,    1.123,   -0.615, 0.540,   -2.929,    1.547
Omnibus:      ,25.492,  Durbin-Watson:     ,   1.985
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.739
Skew:         , 0.870,  Prob(JB):          ,1.30e-12
Kurtosis:     , 5.897,  Cond. No.          ,2.42e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 2.42e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
