                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.689
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.490
Method:          ,Least Squares   ,  F-statistic:                ,   3.475
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,2.98e-06
Time:            ,10:10:52        ,  Log-Likelihood:             , -163.07
No. Observations:,   108          ,  AIC:                        ,   410.1
Df Residuals:    ,    66          ,  BIC:                        ,   522.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   23.4764,   48.559,    0.483, 0.630,  -73.475,  120.428
SPI3_max      , -103.0321,  196.581,   -0.524, 0.602, -495.519,  289.454
SPI6_max      ,  -53.6056,   78.015,   -0.687, 0.494, -209.367,  102.156
SPI12_max     ,   83.8506,  123.627,    0.678, 0.500, -162.978,  330.679
SPEI1_max     ,  -54.2524,   94.694,   -0.573, 0.569, -243.316,  134.811
SPEI3_max     ,   85.9053,  140.614,    0.611, 0.543, -194.841,  366.651
SPEI6_max     ,  145.2902,  280.789,    0.517, 0.607, -415.324,  705.904
SPEI12_max    , -198.6663,  301.409,   -0.659, 0.512, -800.449,  403.117
SPI1_median   ,  -97.8099,  131.093,   -0.746, 0.458, -359.545,  163.925
SPI3_median   ,  110.5101,  210.661,    0.525, 0.602, -310.087,  531.108
SPI6_median   ,  -51.1164,  103.227,   -0.495, 0.622, -257.216,  154.983
SPI12_median  , -111.2888,  247.725,   -0.449, 0.655, -605.887,  383.310
SPEI1_median  ,   46.0597,   30.864,    1.492, 0.140,  -15.562,  107.682
SPEI3_median  ,  -21.7205,   61.415,   -0.354, 0.725, -144.340,  100.899
SPEI6_median  ,  -22.4810,   39.787,   -0.565, 0.574, -101.918,   56.956
SPEI12_median ,  148.5328,  259.043,    0.573, 0.568, -368.663,  665.728
SPI1_min      ,  -15.9599,   26.523,   -0.602, 0.549,  -68.915,   36.995
SPI3_min      ,   71.1486,  106.314,    0.669, 0.506, -141.113,  283.411
SPI6_min      ,   12.6293,   27.457,    0.460, 0.647,  -42.190,   67.449
SPI12_min     ,   16.7039,   45.586,    0.366, 0.715,  -74.311,  107.719
SPEI1_min     ,   30.3758,   16.737,    1.815, 0.074,   -3.040,   63.792
SPEI3_min     ,  -65.3279,   66.647,   -0.980, 0.331, -198.392,   67.737
SPEI6_min     ,  -97.7249,  197.431,   -0.495, 0.622, -491.909,  296.460
SPEI12_min    ,    7.9094,   34.587,    0.229, 0.820,  -61.145,   76.964
SPI1_std      ,  -72.4140,   91.675,   -0.790, 0.432, -255.450,  110.622
SPI3_std      ,  131.8185,  180.188,    0.732, 0.467, -227.938,  491.575
SPI6_std      ,   20.6085,  136.728,    0.151, 0.881, -252.378,  293.596
SPI12_std     ,  -98.3367,  134.120,   -0.733, 0.466, -366.115,  169.442
SPEI1_std     ,  138.5712,  156.863,    0.883, 0.380, -174.615,  451.758
SPEI3_std     , -126.2303,   97.451,   -1.295, 0.200, -320.798,   68.337
SPEI6_std     , -184.6482,  344.281,   -0.536, 0.594, -872.027,  502.731
SPEI12_std    ,  194.1764,  273.617,    0.710, 0.480, -352.118,  740.471
SWIA_veg_max  ,   -0.1566,    0.342,   -0.458, 0.649,   -0.840,    0.527
SWIA_veg_mean ,   -0.1349,    0.216,   -0.624, 0.535,   -0.567,    0.297
SWIA_veg_min  ,    0.2332,    0.335,    0.697, 0.488,   -0.435,    0.901
SWIA_veg_std  ,    0.5578,    0.696,    0.802, 0.426,   -0.831,    1.947
SWIA_veg_count,    1.0344,    0.824,    1.255, 0.214,   -0.612,    2.681
SWIA_mat_max  ,   -0.0420,    0.160,   -0.263, 0.793,   -0.360,    0.277
SWIA_mat_mean ,    0.0607,    0.171,    0.354, 0.725,   -0.282,    0.403
SWIA_mat_min  ,   -0.2136,    0.308,   -0.694, 0.490,   -0.828,    0.401
SWIA_mat_std  ,   -0.0796,    0.332,   -0.239, 0.812,   -0.743,    0.584
SWIA_mat_count,    0.9133,    1.685,    0.542, 0.590,   -2.451,    4.278
Omnibus:      , 9.797,  Durbin-Watson:     ,   2.088
Prob(Omnibus):, 0.007,  Jarque-Bera (JB):  ,  23.936
Skew:         , 0.005,  Prob(JB):          ,6.35e-06
Kurtosis:     , 5.306,  Cond. No.          ,7.23e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.23e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
