                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.686
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.487
Method:          ,Least Squares   ,  F-statistic:                ,   3.440
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,3.54e-06
Time:            ,10:13:32        ,  Log-Likelihood:             , -163.44
No. Observations:,   108          ,  AIC:                        ,   410.9
Df Residuals:    ,    66          ,  BIC:                        ,   523.5
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   14.4936,   37.858,    0.383, 0.703,  -61.091,   90.079
SPI3_max      , -195.3336,  144.654,   -1.350, 0.182, -484.144,   93.477
SPI6_max      ,   48.3825,   54.179,    0.893, 0.375,  -59.789,  156.554
SPI12_max     ,   -5.2667,   79.117,   -0.067, 0.947, -163.229,  152.695
SPEI1_max     ,  -74.1801,   76.035,   -0.976, 0.333, -225.989,   77.629
SPEI3_max     ,  141.5532,  106.794,    1.325, 0.190,  -71.668,  354.774
SPEI6_max     ,  278.6694,  210.650,    1.323, 0.190, -141.906,  699.245
SPEI12_max    , -154.6809,  212.333,   -0.728, 0.469, -578.617,  269.255
SPI1_median   ,  -68.9115,   85.456,   -0.806, 0.423, -239.530,  101.707
SPI3_median   ,   75.2306,  125.029,    0.602, 0.549, -174.399,  324.860
SPI6_median   ,  -43.5771,   66.045,   -0.660, 0.512, -175.439,   88.285
SPI12_median  , -151.0137,  146.381,   -1.032, 0.306, -443.273,  141.246
SPEI1_median  ,   -8.9877,   25.373,   -0.354, 0.724,  -59.647,   41.671
SPEI3_median  ,   98.4094,   49.367,    1.993, 0.050,   -0.155,  196.974
SPEI6_median  ,  -79.5024,   49.739,   -1.598, 0.115, -178.810,   19.805
SPEI12_median ,  149.2244,  171.436,    0.870, 0.387, -193.058,  491.507
SPI1_min      ,   53.1457,   38.585,    1.377, 0.173,  -23.893,  130.184
SPI3_min      ,  123.5044,   87.817,    1.406, 0.164,  -51.827,  298.836
SPI6_min      ,  -63.5880,   36.219,   -1.756, 0.084, -135.902,    8.726
SPI12_min     ,   30.9728,   23.298,    1.329, 0.188,  -15.542,   77.488
SPEI1_min     ,   52.3386,   34.999,    1.495, 0.140,  -17.540,  122.217
SPEI3_min     , -142.1442,   78.931,   -1.801, 0.076, -299.735,   15.446
SPEI6_min     , -236.6669,  153.398,   -1.543, 0.128, -542.936,   69.602
SPEI12_min    ,    3.8346,   25.320,    0.151, 0.880,  -46.719,   54.388
SPI1_std      ,  128.5501,  114.761,    1.120, 0.267, -100.578,  357.678
SPI3_std      ,  223.4586,  153.706,    1.454, 0.151,  -83.425,  530.342
SPI6_std      , -311.7989,  172.791,   -1.804, 0.076, -656.788,   33.190
SPI12_std     ,  217.4727,  165.572,    1.313, 0.194, -113.102,  548.047
SPEI1_std     ,  147.7424,  150.063,    0.985, 0.328, -151.869,  447.353
SPEI3_std     , -203.1289,  125.036,   -1.625, 0.109, -452.770,   46.513
SPEI6_std     , -412.9703,  273.951,   -1.507, 0.136, -959.932,  133.991
SPEI12_std    ,  -70.2945,  177.273,   -0.397, 0.693, -424.231,  283.642
SWIA_veg_max  ,    0.4045,    0.230,    1.762, 0.083,   -0.054,    0.863
SWIA_veg_mean ,   -0.2866,    0.269,   -1.065, 0.291,   -0.824,    0.250
SWIA_veg_min  ,   -0.0933,    0.149,   -0.627, 0.533,   -0.390,    0.204
SWIA_veg_std  ,   -0.3648,    0.383,   -0.953, 0.344,   -1.129,    0.399
SWIA_veg_count,    1.6394,    1.386,    1.183, 0.241,   -1.128,    4.407
SWIA_mat_max  ,   -0.7019,    0.371,   -1.889, 0.063,   -1.444,    0.040
SWIA_mat_mean ,    0.3354,    0.205,    1.638, 0.106,   -0.073,    0.744
SWIA_mat_min  ,    0.1907,    0.283,    0.674, 0.502,   -0.374,    0.755
SWIA_mat_std  ,    0.5653,    0.586,    0.965, 0.338,   -0.605,    1.735
SWIA_mat_count,   -0.0060,    2.523,   -0.002, 0.998,   -5.043,    5.031
Omnibus:      ,10.889,  Durbin-Watson:     ,   2.127
Prob(Omnibus):, 0.004,  Jarque-Bera (JB):  ,  28.865
Skew:         ,-0.085,  Prob(JB):          ,5.40e-07
Kurtosis:     , 5.527,  Cond. No.          ,6.07e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.07e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
