                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.531
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.254
Method:          ,Least Squares   ,  F-statistic:                ,   1.915
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.00779 
Time:            ,10:35:51        ,  Log-Likelihood:             , -188.10
No. Observations:,   113          ,  AIC:                        ,   460.2
Df Residuals:    ,    71          ,  BIC:                        ,   574.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.8662,    3.472,    1.114, 0.269,   -3.057,   10.789
SPI3_max      ,   -1.1860,    4.750,   -0.250, 0.804,  -10.656,    8.284
SPI6_max      ,    3.3501,   10.437,    0.321, 0.749,  -17.461,   24.161
SPI12_max     ,   -0.4845,    2.513,   -0.193, 0.848,   -5.496,    4.526
SPEI1_max     ,    2.3052,    7.975,    0.289, 0.773,  -13.596,   18.207
SPEI3_max     ,    4.4180,   10.905,    0.405, 0.687,  -17.327,   26.163
SPEI6_max     ,   -0.9800,    8.750,   -0.112, 0.911,  -18.428,   16.468
SPEI12_max    ,   -0.2383,   10.587,   -0.023, 0.982,  -21.348,   20.871
SPI1_median   ,   -4.3707,    4.109,   -1.064, 0.291,  -12.564,    3.823
SPI3_median   ,    6.6680,    3.201,    2.083, 0.041,    0.285,   13.051
SPI6_median   ,    0.6020,    0.790,    0.762, 0.448,   -0.973,    2.177
SPI12_median  ,    0.8704,    2.254,    0.386, 0.700,   -3.623,    5.364
SPEI1_median  ,   11.1320,    3.926,    2.836, 0.006,    3.305,   18.959
SPEI3_median  ,   -4.2859,    5.186,   -0.826, 0.411,  -14.626,    6.054
SPEI6_median  ,    0.1501,    5.312,    0.028, 0.978,  -10.443,   10.743
SPEI12_median ,    2.0521,    8.846,    0.232, 0.817,  -15.586,   19.690
SPI1_min      ,   -4.1120,    4.529,   -0.908, 0.367,  -13.142,    4.918
SPI3_min      ,    3.6531,    9.222,    0.396, 0.693,  -14.734,   22.041
SPI6_min      ,   -4.7291,    8.030,   -0.589, 0.558,  -20.740,   11.281
SPI12_min     ,   -1.0529,    3.291,   -0.320, 0.750,   -7.614,    5.509
SPEI1_min     ,    0.8509,    4.340,    0.196, 0.845,   -7.803,    9.505
SPEI3_min     ,   -9.4339,    7.922,   -1.191, 0.238,  -25.231,    6.363
SPEI6_min     ,   -6.4114,    7.474,   -0.858, 0.394,  -21.313,    8.490
SPEI12_min    ,    0.6531,    7.399,    0.088, 0.930,  -14.100,   15.406
SPI1_std      ,  -15.6303,   12.346,   -1.266, 0.210,  -40.247,    8.986
SPI3_std      ,   10.4247,   16.893,    0.617, 0.539,  -23.260,   44.109
SPI6_std      ,  -10.2460,   19.486,   -0.526, 0.601,  -49.100,   28.608
SPI12_std     ,    0.4108,    5.810,    0.071, 0.944,  -11.175,   11.996
SPEI1_std     ,    5.9753,   14.616,    0.409, 0.684,  -23.168,   35.119
SPEI3_std     ,  -31.6466,   17.161,   -1.844, 0.069,  -65.865,    2.572
SPEI6_std     ,  -10.4269,   12.032,   -0.867, 0.389,  -34.419,   13.565
SPEI12_std    ,    2.0464,   14.785,    0.138, 0.890,  -27.434,   31.527
SWIA_veg_max  ,    0.0190,    0.103,    0.185, 0.854,   -0.185,    0.223
SWIA_veg_mean ,   -0.0353,    0.111,   -0.318, 0.752,   -0.256,    0.186
SWIA_veg_min  ,   -0.0491,    0.059,   -0.826, 0.412,   -0.168,    0.069
SWIA_veg_std  ,   -0.0912,    0.120,   -0.761, 0.449,   -0.330,    0.148
SWIA_veg_count,    1.6980,    1.381,    1.230, 0.223,   -1.055,    4.451
SWIA_mat_max  ,   -0.2428,    0.235,   -1.034, 0.304,   -0.711,    0.225
SWIA_mat_mean ,    0.0680,    0.130,    0.521, 0.604,   -0.192,    0.328
SWIA_mat_min  ,    0.2039,    0.117,    1.746, 0.085,   -0.029,    0.437
SWIA_mat_std  ,    0.3093,    0.294,    1.051, 0.297,   -0.277,    0.896
SWIA_mat_count,   -0.2263,    0.553,   -0.409, 0.683,   -1.328,    0.875
Omnibus:      ,15.235,  Durbin-Watson:     ,   2.085
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  42.696
Skew:         ,-0.353,  Prob(JB):          ,5.35e-10
Kurtosis:     , 5.928,  Cond. No.          ,4.06e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.06e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
