                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.475
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.164
Method:          ,Least Squares   ,  F-statistic:                ,   1.528
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0572  
Time:            ,10:39:19        ,  Log-Likelihood:             , -194.52
No. Observations:,   113          ,  AIC:                        ,   473.0
Df Residuals:    ,    71          ,  BIC:                        ,   587.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    5.0087,    5.570,    0.899, 0.372,   -6.098,   16.115
SPI3_max      ,    6.4140,    7.386,    0.868, 0.388,   -8.314,   21.142
SPI6_max      ,   -1.0603,   12.466,   -0.085, 0.932,  -25.918,   23.797
SPI12_max     ,   -2.2528,    4.436,   -0.508, 0.613,  -11.099,    6.593
SPEI1_max     ,    0.3358,    7.489,    0.045, 0.964,  -14.596,   15.268
SPEI3_max     ,    0.5824,   10.679,    0.055, 0.957,  -20.710,   21.875
SPEI6_max     ,    2.8068,   11.380,    0.247, 0.806,  -19.884,   25.498
SPEI12_max    ,    4.9804,   15.867,    0.314, 0.755,  -26.657,   36.618
SPI1_median   ,   -5.1873,    6.036,   -0.859, 0.393,  -17.223,    6.848
SPI3_median   ,    6.7421,    5.870,    1.149, 0.255,   -4.962,   18.446
SPI6_median   ,    0.1961,    1.180,    0.166, 0.869,   -2.158,    2.550
SPI12_median  ,    1.1625,    2.544,    0.457, 0.649,   -3.911,    6.236
SPEI1_median  ,   11.8270,    6.188,    1.911, 0.060,   -0.512,   24.166
SPEI3_median  ,   -9.5226,   13.204,   -0.721, 0.473,  -35.852,   16.806
SPEI6_median  ,   -2.4626,    5.920,   -0.416, 0.679,  -14.267,    9.342
SPEI12_median ,   -3.4546,   13.418,   -0.257, 0.798,  -30.209,   23.300
SPI1_min      ,   -9.0818,    9.806,   -0.926, 0.358,  -28.635,   10.471
SPI3_min      ,   -7.8601,   20.157,   -0.390, 0.698,  -48.053,   32.333
SPI6_min      ,   -1.2255,    9.531,   -0.129, 0.898,  -20.231,   17.780
SPI12_min     ,    1.6526,    5.420,    0.305, 0.761,   -9.155,   12.460
SPEI1_min     ,    5.3904,    7.041,    0.766, 0.446,   -8.649,   19.430
SPEI3_min     ,    2.2173,   17.504,    0.127, 0.900,  -32.684,   37.119
SPEI6_min     ,   -2.6522,   10.029,   -0.264, 0.792,  -22.650,   17.346
SPEI12_min    ,   -2.5362,   10.650,   -0.238, 0.812,  -23.772,   18.700
SPI1_std      ,  -26.0587,   24.824,   -1.050, 0.297,  -75.556,   23.438
SPI3_std      ,  -13.8516,   35.214,   -0.393, 0.695,  -84.066,   56.363
SPI6_std      ,   -1.4216,   22.608,   -0.063, 0.950,  -46.500,   43.657
SPI12_std     ,    5.2089,   11.518,    0.452, 0.652,  -17.757,   28.175
SPEI1_std     ,   12.6005,   16.160,    0.780, 0.438,  -19.621,   44.822
SPEI3_std     ,   -3.6736,   33.541,   -0.110, 0.913,  -70.553,   63.205
SPEI6_std     ,   -5.2467,   22.485,   -0.233, 0.816,  -50.080,   39.587
SPEI12_std    ,   -6.3339,   27.286,   -0.232, 0.817,  -60.741,   48.074
SWIA_veg_max  ,   -0.0068,    0.165,   -0.041, 0.967,   -0.335,    0.322
SWIA_veg_mean ,   -0.0042,    0.213,   -0.020, 0.984,   -0.429,    0.421
SWIA_veg_min  ,    0.0162,    0.071,    0.228, 0.820,   -0.125,    0.158
SWIA_veg_std  ,    0.0319,    0.169,    0.189, 0.851,   -0.305,    0.369
SWIA_veg_count,    0.1207,    2.302,    0.052, 0.958,   -4.470,    4.712
SWIA_mat_max  ,   -0.2387,    0.303,   -0.788, 0.433,   -0.843,    0.365
SWIA_mat_mean ,    0.1323,    0.247,    0.536, 0.594,   -0.360,    0.625
SWIA_mat_min  ,    0.1371,    0.186,    0.737, 0.464,   -0.234,    0.508
SWIA_mat_std  ,    0.0670,    0.509,    0.132, 0.896,   -0.948,    1.082
SWIA_mat_count,   -0.1762,    1.204,   -0.146, 0.884,   -2.577,    2.225
Omnibus:      ,16.584,  Durbin-Watson:     ,   1.953
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  56.093
Skew:         , 0.312,  Prob(JB):          ,6.60e-13
Kurtosis:     , 6.395,  Cond. No.          ,7.20e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 7.2e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
