                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.672
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.483
Method:          ,Least Squares   ,  F-statistic:                ,   3.556
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.01e-06
Time:            ,11:29:06        ,  Log-Likelihood:             , -244.73
No. Observations:,   115          ,  AIC:                        ,   573.5
Df Residuals:    ,    73          ,  BIC:                        ,   688.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.0850,   18.036,   -0.116, 0.908,  -38.030,   33.860
SPI3_max      ,  -10.4988,   15.884,   -0.661, 0.511,  -42.155,   21.157
SPI6_max      ,   -0.4825,    6.692,   -0.072, 0.943,  -13.820,   12.855
SPI12_max     ,    4.3429,    7.712,    0.563, 0.575,  -11.028,   19.714
SPEI1_max     ,   -0.5176,   25.388,   -0.020, 0.984,  -51.116,   50.080
SPEI3_max     ,   -4.0581,   32.677,   -0.124, 0.902,  -69.182,   61.066
SPEI6_max     ,    1.6347,    7.004,    0.233, 0.816,  -12.325,   15.595
SPEI12_max    ,    0.5504,   13.931,    0.040, 0.969,  -27.213,   28.314
SPI1_median   ,    8.0821,   31.468,    0.257, 0.798,  -54.633,   70.797
SPI3_median   ,    1.0138,    3.282,    0.309, 0.758,   -5.527,    7.554
SPI6_median   ,    0.9620,    6.512,    0.148, 0.883,  -12.017,   13.941
SPI12_median  ,    1.1630,    2.093,    0.556, 0.580,   -3.009,    5.335
SPEI1_median  ,   -8.1305,   28.112,   -0.289, 0.773,  -64.157,   47.896
SPEI3_median  ,   -1.5577,    3.806,   -0.409, 0.684,   -9.142,    6.027
SPEI6_median  ,    8.1156,   10.730,    0.756, 0.452,  -13.269,   29.500
SPEI12_median ,   -2.8662,    8.811,   -0.325, 0.746,  -20.426,   14.694
SPI1_min      ,   -1.8380,    8.797,   -0.209, 0.835,  -19.370,   15.694
SPI3_min      ,   -2.9406,   11.905,   -0.247, 0.806,  -26.667,   20.785
SPI6_min      ,    2.8094,    2.644,    1.062, 0.292,   -2.461,    8.080
SPI12_min     ,   -9.7192,    5.179,   -1.877, 0.065,  -20.041,    0.602
SPEI1_min     ,    7.2924,   14.085,    0.518, 0.606,  -20.778,   35.363
SPEI3_min     ,   13.1228,   19.478,    0.674, 0.503,  -25.696,   51.942
SPEI6_min     ,   -5.3424,   10.785,   -0.495, 0.622,  -26.836,   16.151
SPEI12_min    ,    2.9301,   24.648,    0.119, 0.906,  -46.193,   52.053
SPI1_std      ,   -5.8957,   26.028,   -0.227, 0.821,  -57.769,   45.977
SPI3_std      ,  -14.7969,   34.001,   -0.435, 0.665,  -82.560,   52.966
SPI6_std      ,    6.6845,    5.667,    1.180, 0.242,   -4.609,   17.978
SPI12_std     ,  -16.5244,    9.451,   -1.748, 0.085,  -35.361,    2.312
SPEI1_std     ,   18.0623,   38.242,    0.472, 0.638,  -58.153,   94.278
SPEI3_std     ,   53.4798,   72.107,    0.742, 0.461,  -90.230,  197.189
SPEI6_std     ,  -13.7701,   31.727,   -0.434, 0.666,  -77.003,   49.463
SPEI12_std    ,   10.2604,   70.171,    0.146, 0.884, -129.591,  150.111
SWIA_veg_max  ,   -0.6115,    0.388,   -1.575, 0.120,   -1.385,    0.162
SWIA_veg_mean ,    0.0529,    0.305,    0.174, 0.863,   -0.554,    0.660
SWIA_veg_min  ,    0.7451,    0.567,    1.315, 0.193,   -0.384,    1.874
SWIA_veg_std  ,    1.4904,    1.167,    1.277, 0.206,   -0.836,    3.817
SWIA_veg_count,    0.6193,    2.807,    0.221, 0.826,   -4.975,    6.213
SWIA_mat_max  ,   -0.1461,    0.630,   -0.232, 0.817,   -1.402,    1.110
SWIA_mat_mean ,    0.0068,    0.441,    0.015, 0.988,   -0.872,    0.885
SWIA_mat_min  ,   -0.0120,    0.381,   -0.032, 0.975,   -0.772,    0.748
SWIA_mat_std  ,    0.1856,    0.835,    0.222, 0.825,   -1.479,    1.850
SWIA_mat_count,   -0.1406,    1.786,   -0.079, 0.937,   -3.701,    3.420
Omnibus:      ,25.141,  Durbin-Watson:     ,   2.139
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.424
Skew:         ,-0.823,  Prob(JB):          ,2.06e-13
Kurtosis:     , 6.079,  Cond. No.          ,6.24e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.24e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
