                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.699
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.507
Method:          ,Least Squares   ,  F-statistic:                ,   3.646
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.31e-06
Time:            ,10:03:24        ,  Log-Likelihood:             , -161.26
No. Observations:,   108          ,  AIC:                        ,   406.5
Df Residuals:    ,    66          ,  BIC:                        ,   519.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   23.2770,   22.709,    1.025, 0.309,  -22.064,   68.618
SPI3_max      , -161.9401,  119.438,   -1.356, 0.180, -400.405,   76.525
SPI6_max      ,   -1.4282,   31.767,   -0.045, 0.964,  -64.853,   61.997
SPI12_max     ,   38.6904,   46.253,    0.836, 0.406,  -53.657,  131.038
SPEI1_max     ,  -66.4690,   49.507,   -1.343, 0.184, -165.312,   32.374
SPEI3_max     ,  123.7016,   94.661,    1.307, 0.196,  -65.296,  312.699
SPEI6_max     ,  237.6815,  166.392,    1.428, 0.158,  -94.531,  569.894
SPEI12_max    , -198.7983,  154.155,   -1.290, 0.202, -506.579,  108.982
SPI1_median   ,  -75.9382,   53.310,   -1.424, 0.159, -182.375,   30.499
SPI3_median   ,   93.5525,   91.790,    1.019, 0.312,  -89.711,  276.816
SPI6_median   ,  -55.9678,   56.872,   -0.984, 0.329, -169.516,   57.580
SPI12_median  , -156.5101,  125.412,   -1.248, 0.216, -406.904,   93.884
SPEI1_median  ,    6.0945,   13.466,    0.453, 0.652,  -20.791,   32.980
SPEI3_median  ,   47.4734,   32.336,    1.468, 0.147,  -17.087,  112.034
SPEI6_median  ,  -60.7009,   33.121,   -1.833, 0.071, -126.830,    5.428
SPEI12_median ,  164.6964,  131.061,    1.257, 0.213,  -96.975,  426.368
SPI1_min      ,   22.1304,   26.431,    0.837, 0.405,  -30.641,   74.902
SPI3_min      ,   98.4313,   69.234,    1.422, 0.160,  -39.799,  236.661
SPI6_min      ,  -27.4086,   23.254,   -1.179, 0.243,  -73.836,   19.019
SPI12_min     ,   33.8418,   25.142,    1.346, 0.183,  -16.356,   84.040
SPEI1_min     ,   38.4341,   13.355,    2.878, 0.005,   11.770,   65.099
SPEI3_min     ,  -95.7720,   58.645,   -1.633, 0.107, -212.860,   21.316
SPEI6_min     , -182.9849,  126.214,   -1.450, 0.152, -434.979,   69.009
SPEI12_min    ,   14.9842,   23.452,    0.639, 0.525,  -31.840,   61.809
SPI1_std      ,   34.0006,   69.083,    0.492, 0.624, -103.929,  171.930
SPI3_std      ,  172.5333,  125.579,    1.374, 0.174,  -78.194,  423.260
SPI6_std      , -165.3673,  130.510,   -1.267, 0.210, -425.939,   95.204
SPI12_std     ,   80.1941,  108.348,    0.740, 0.462, -136.129,  296.518
SPEI1_std     ,  136.3664,   78.233,    1.743, 0.086,  -19.831,  292.564
SPEI3_std     , -137.6073,   92.525,   -1.487, 0.142, -322.340,   47.125
SPEI6_std     , -328.8906,  218.827,   -1.503, 0.138, -765.792,  108.011
SPEI12_std    ,   95.8847,  138.195,    0.694, 0.490, -180.030,  371.799
SWIA_veg_max  ,    0.4512,    0.277,    1.631, 0.108,   -0.101,    1.003
SWIA_veg_mean ,   -0.1991,    0.156,   -1.273, 0.208,   -0.511,    0.113
SWIA_veg_min  ,   -0.1999,    0.165,   -1.209, 0.231,   -0.530,    0.130
SWIA_veg_std  ,   -0.4544,    0.403,   -1.129, 0.263,   -1.258,    0.349
SWIA_veg_count,    0.8840,    0.607,    1.457, 0.150,   -0.327,    2.095
SWIA_mat_max  ,   -0.2794,    0.235,   -1.189, 0.239,   -0.748,    0.190
SWIA_mat_mean ,    0.3242,    0.247,    1.311, 0.194,   -0.170,    0.818
SWIA_mat_min  ,   -0.2135,    0.203,   -1.052, 0.297,   -0.619,    0.192
SWIA_mat_std  ,   -0.1746,    0.251,   -0.697, 0.488,   -0.675,    0.326
SWIA_mat_count,    0.4416,    0.840,    0.525, 0.601,   -1.237,    2.120
Omnibus:      ,12.253,  Durbin-Watson:     ,   2.140
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  37.263
Skew:         ,-0.060,  Prob(JB):          ,8.10e-09
Kurtosis:     , 5.875,  Cond. No.          ,4.76e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 4.76e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
