                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.679
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.495
Method:          ,Least Squares   ,  F-statistic:                ,   3.684
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,5.27e-07
Time:            ,11:37:36        ,  Log-Likelihood:             , -243.36
No. Observations:,   115          ,  AIC:                        ,   570.7
Df Residuals:    ,    73          ,  BIC:                        ,   686.0
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.0308,   17.711,    0.510, 0.612,  -26.266,   44.328
SPI3_max      ,  -46.1862,   27.876,   -1.657, 0.102, -101.742,    9.370
SPI6_max      ,    1.6136,    7.778,    0.207, 0.836,  -13.889,   17.116
SPI12_max     ,    6.5531,    8.680,    0.755, 0.453,  -10.745,   23.852
SPEI1_max     ,  -31.6307,   26.170,   -1.209, 0.231,  -83.788,   20.526
SPEI3_max     ,   53.2815,   42.796,    1.245, 0.217,  -32.011,  138.574
SPEI6_max     ,    7.8316,    6.904,    1.134, 0.260,   -5.929,   21.592
SPEI12_max    ,   -6.8496,   20.507,   -0.334, 0.739,  -47.720,   34.021
SPI1_median   ,   31.4141,   45.323,    0.693, 0.490,  -58.914,  121.742
SPI3_median   ,    7.4900,    5.458,    1.372, 0.174,   -3.388,   18.368
SPI6_median   ,   -3.6861,    5.926,   -0.622, 0.536,  -15.497,    8.125
SPI12_median  ,    0.2734,    2.301,    0.119, 0.906,   -4.313,    4.860
SPEI1_median  ,  -28.7344,   41.303,   -0.696, 0.489, -111.052,   53.583
SPEI3_median  ,  -20.1756,   12.563,   -1.606, 0.113,  -45.214,    4.863
SPEI6_median  ,    0.5435,   15.598,    0.035, 0.972,  -30.543,   31.630
SPEI12_median ,   10.0373,   11.558,    0.868, 0.388,  -12.997,   33.072
SPI1_min      ,  -13.1490,    9.818,   -1.339, 0.185,  -32.717,    6.419
SPI3_min      ,   13.9331,   13.012,    1.071, 0.288,  -12.001,   39.867
SPI6_min      ,   -0.2212,    3.092,   -0.072, 0.943,   -6.384,    5.941
SPI12_min     ,  -13.2647,    6.887,   -1.926, 0.058,  -26.990,    0.461
SPEI1_min     ,   33.7352,   18.741,    1.800, 0.076,   -3.615,   71.085
SPEI3_min     ,    2.9436,   19.787,    0.149, 0.882,  -36.492,   42.379
SPEI6_min     ,   -9.3684,   14.701,   -0.637, 0.526,  -38.667,   19.930
SPEI12_min    ,    2.3407,   30.547,    0.077, 0.939,  -58.540,   63.221
SPI1_std      ,  -37.8478,   28.217,   -1.341, 0.184,  -94.085,   18.389
SPI3_std      ,   20.3913,   33.800,    0.603, 0.548,  -46.973,   87.755
SPI6_std      ,    2.9177,    8.998,    0.324, 0.747,  -15.015,   20.850
SPI12_std     ,  -26.3968,   14.016,   -1.883, 0.064,  -54.331,    1.538
SPEI1_std     ,   92.8043,   51.605,    1.798, 0.076,  -10.045,  195.654
SPEI3_std     ,    4.0370,   65.815,    0.061, 0.951, -127.131,  135.205
SPEI6_std     ,  -19.0074,   35.331,   -0.538, 0.592,  -89.423,   51.408
SPEI12_std    ,   19.1168,   85.389,    0.224, 0.823, -151.064,  189.297
SWIA_veg_max  ,   -0.8620,    0.618,   -1.394, 0.168,   -2.095,    0.371
SWIA_veg_mean ,    0.3136,    0.330,    0.949, 0.346,   -0.345,    0.972
SWIA_veg_min  ,    1.0924,    0.627,    1.743, 0.085,   -0.156,    2.341
SWIA_veg_std  ,    2.2088,    1.297,    1.703, 0.093,   -0.376,    4.793
SWIA_veg_count,    1.5271,    2.909,    0.525, 0.601,   -4.270,    7.324
SWIA_mat_max  ,   -0.6540,    0.766,   -0.854, 0.396,   -2.181,    0.873
SWIA_mat_mean ,    0.1730,    0.593,    0.292, 0.771,   -1.009,    1.355
SWIA_mat_min  ,   -0.5707,    0.265,   -2.151, 0.035,   -1.100,   -0.042
SWIA_mat_std  ,   -0.0458,    0.684,   -0.067, 0.947,   -1.409,    1.318
SWIA_mat_count,    1.4563,    2.298,    0.634, 0.528,   -3.123,    6.035
Omnibus:      ,24.738,  Durbin-Watson:     ,   2.112
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  61.135
Skew:         ,-0.783,  Prob(JB):          ,5.31e-14
Kurtosis:     , 6.211,  Cond. No.          ,6.42e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 6.42e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
