                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.700
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.510
Method:          ,Least Squares   ,  F-statistic:                ,   3.674
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,1.15e-06
Time:            ,10:03:37        ,  Log-Likelihood:             , -160.98
No. Observations:,   108          ,  AIC:                        ,   406.0
Df Residuals:    ,    66          ,  BIC:                        ,   518.6
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   29.4350,   25.233,    1.167, 0.248,  -20.944,   79.814
SPI3_max      , -160.0105,  136.156,   -1.175, 0.244, -431.855,  111.834
SPI6_max      ,  -15.0088,   33.180,   -0.452, 0.653,  -81.254,   51.236
SPI12_max     ,   61.0144,   49.429,    1.234, 0.221,  -37.674,  159.703
SPEI1_max     ,  -71.5392,   57.107,   -1.253, 0.215, -185.557,   42.479
SPEI3_max     ,  107.4163,  106.025,    1.013, 0.315, -104.269,  319.101
SPEI6_max     ,  239.9663,  195.713,    1.226, 0.225, -150.788,  630.720
SPEI12_max    , -206.2386,  183.571,   -1.123, 0.265, -572.750,  160.272
SPI1_median   ,  -79.3806,   61.302,   -1.295, 0.200, -201.775,   43.014
SPI3_median   ,  102.6378,  110.787,    0.926, 0.358, -118.555,  323.830
SPI6_median   ,  -57.6382,   64.284,   -0.897, 0.373, -185.986,   70.710
SPI12_median  , -168.8902,  141.279,   -1.195, 0.236, -450.963,  113.183
SPEI1_median  ,    4.5738,   13.092,    0.349, 0.728,  -21.565,   30.712
SPEI3_median  ,   37.5326,   32.785,    1.145, 0.256,  -27.924,  102.989
SPEI6_median  ,  -56.2150,   38.436,   -1.463, 0.148, -132.956,   20.526
SPEI12_median ,  174.2096,  151.448,    1.150, 0.254, -128.165,  476.585
SPI1_min      ,   13.7195,   30.976,    0.443, 0.659,  -48.126,   75.565
SPI3_min      ,   89.3109,   81.683,    1.093, 0.278,  -73.774,  252.395
SPI6_min      ,  -19.5205,   28.014,   -0.697, 0.488,  -75.453,   36.412
SPI12_min     ,   41.6933,   25.977,    1.605, 0.113,  -10.172,   93.558
SPEI1_min     ,   40.4936,   17.267,    2.345, 0.022,    6.018,   74.969
SPEI3_min     ,  -70.1563,   78.457,   -0.894, 0.374, -226.801,   86.489
SPEI6_min     , -178.6241,  148.895,   -1.200, 0.235, -475.902,  118.654
SPEI12_min    ,    3.4892,   37.540,    0.093, 0.926,  -71.461,   78.439
SPI1_std      ,    6.6817,   79.131,    0.084, 0.933, -151.308,  164.672
SPI3_std      ,  146.7992,  148.565,    0.988, 0.327, -149.820,  443.419
SPI6_std      , -137.8922,  157.429,   -0.876, 0.384, -452.209,  176.425
SPI12_std     ,   30.6843,  128.192,    0.239, 0.812, -225.260,  286.628
SPEI1_std     ,  148.5549,   94.013,    1.580, 0.119,  -39.149,  336.259
SPEI3_std     ,  -66.4944,  127.585,   -0.521, 0.604, -321.226,  188.237
SPEI6_std     , -329.6775,  261.855,   -1.259, 0.212, -852.488,  193.133
SPEI12_std    ,  115.3431,  151.641,    0.761, 0.450, -187.417,  418.103
SWIA_veg_max  ,    0.4387,    0.244,    1.794, 0.077,   -0.049,    0.927
SWIA_veg_mean ,   -0.1827,    0.200,   -0.915, 0.363,   -0.581,    0.216
SWIA_veg_min  ,   -0.1507,    0.151,   -1.000, 0.321,   -0.452,    0.150
SWIA_veg_std  ,   -0.3481,    0.375,   -0.929, 0.356,   -1.096,    0.400
SWIA_veg_count,    0.7946,    1.530,    0.519, 0.605,   -2.260,    3.849
SWIA_mat_max  ,   -0.4979,    0.322,   -1.548, 0.126,   -1.140,    0.144
SWIA_mat_mean ,    0.3728,    0.227,    1.643, 0.105,   -0.080,    0.826
SWIA_mat_min  ,   -0.1167,    0.156,   -0.747, 0.458,   -0.428,    0.195
SWIA_mat_std  ,    0.1030,    0.388,    0.265, 0.791,   -0.672,    0.878
SWIA_mat_count,    1.8146,    2.343,    0.774, 0.441,   -2.863,    6.492
Omnibus:      ,12.618,  Durbin-Watson:     ,   2.151
Prob(Omnibus):, 0.002,  Jarque-Bera (JB):  ,  39.343
Skew:         ,-0.079,  Prob(JB):          ,2.86e-09
Kurtosis:     , 5.953,  Cond. No.          ,5.89e+05

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 5.89e+05. This might indicate that there are
strong multicollinearity or other numerical problems.
