                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.354
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.018
Method:          ,Least Squares   ,  F-statistic:                ,  0.9515
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.562  
Time:            ,11:08:17        ,  Log-Likelihood:             , -191.25
No. Observations:,   115          ,  AIC:                        ,   466.5
Df Residuals:    ,    73          ,  BIC:                        ,   581.8
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.6682,    5.369,   -0.124, 0.901,  -11.368,   10.032
SPI3_max      ,    4.3727,   11.737,    0.373, 0.711,  -19.020,   27.765
SPI6_max      ,   -5.2300,    4.778,   -1.095, 0.277,  -14.753,    4.293
SPI12_max     ,    5.0067,    4.052,    1.236, 0.221,   -3.069,   13.082
SPEI1_max     ,    6.7510,    7.262,    0.930, 0.356,   -7.722,   21.224
SPEI3_max     ,   -7.7249,   12.988,   -0.595, 0.554,  -33.611,   18.161
SPEI6_max     ,   -2.1934,    5.363,   -0.409, 0.684,  -12.882,    8.495
SPEI12_max    ,  -16.0989,   11.745,   -1.371, 0.175,  -39.507,    7.310
SPI1_median   ,   -1.3031,    3.256,   -0.400, 0.690,   -7.793,    5.187
SPI3_median   ,    1.0642,   14.957,    0.071, 0.943,  -28.746,   30.874
SPI6_median   ,    2.2838,    6.143,    0.372, 0.711,   -9.959,   14.526
SPI12_median  ,    0.2652,    1.072,    0.247, 0.805,   -1.871,    2.401
SPEI1_median  ,    6.8195,    4.912,    1.388, 0.169,   -2.970,   16.609
SPEI3_median  ,  -13.3167,   16.331,   -0.815, 0.417,  -45.864,   19.231
SPEI6_median  ,    3.9697,    5.261,    0.755, 0.453,   -6.515,   14.454
SPEI12_median ,   -1.9157,    6.285,   -0.305, 0.761,  -14.441,   10.610
SPI1_min      ,   -1.6030,    5.201,   -0.308, 0.759,  -11.969,    8.763
SPI3_min      ,   -9.3790,    4.425,   -2.120, 0.037,  -18.198,   -0.560
SPI6_min      ,   -2.4587,    1.631,   -1.508, 0.136,   -5.709,    0.792
SPI12_min     ,    1.3524,    1.455,    0.930, 0.356,   -1.547,    4.252
SPEI1_min     ,    5.3487,    7.710,    0.694, 0.490,  -10.018,   20.715
SPEI3_min     ,   11.5626,    7.275,    1.589, 0.116,   -2.936,   26.061
SPEI6_min     ,    5.1275,    5.443,    0.942, 0.349,   -5.720,   15.975
SPEI12_min    ,   13.1828,    8.184,    1.611, 0.112,   -3.127,   29.493
SPI1_std      ,    3.9220,    9.576,    0.410, 0.683,  -15.163,   23.007
SPI3_std      ,  -23.7370,   11.136,   -2.131, 0.036,  -45.932,   -1.542
SPI6_std      ,   -7.6191,    4.490,   -1.697, 0.094,  -16.568,    1.330
SPI12_std     ,    5.1670,    3.481,    1.484, 0.142,   -1.771,   12.105
SPEI1_std     ,  -11.7858,   11.878,   -0.992, 0.324,  -35.458,   11.886
SPEI3_std     ,   30.5406,   15.506,    1.970, 0.053,   -0.364,   61.445
SPEI6_std     ,   19.9308,   15.047,    1.325, 0.189,  -10.059,   49.920
SPEI12_std    ,   37.1707,   20.233,    1.837, 0.070,   -3.154,   77.495
SWIA_veg_max  ,   -0.2569,    0.238,   -1.082, 0.283,   -0.730,    0.216
SWIA_veg_mean ,    0.0241,    0.294,    0.082, 0.935,   -0.561,    0.609
SWIA_veg_min  ,    0.1162,    0.248,    0.469, 0.641,   -0.378,    0.610
SWIA_veg_std  ,    0.3671,    0.405,    0.906, 0.368,   -0.441,    1.175
SWIA_veg_count,    0.9733,    2.422,    0.402, 0.689,   -3.854,    5.800
SWIA_mat_max  ,   -0.0971,    0.224,   -0.434, 0.665,   -0.543,    0.349
SWIA_mat_mean ,    0.0575,    0.146,    0.393, 0.695,   -0.234,    0.348
SWIA_mat_min  ,    0.1048,    0.368,    0.285, 0.777,   -0.628,    0.838
SWIA_mat_std  ,    0.3190,    0.458,    0.696, 0.488,   -0.594,    1.232
SWIA_mat_count,   -1.0328,    1.393,   -0.742, 0.461,   -3.809,    1.743
Omnibus:      ,26.399,  Durbin-Watson:     ,   1.962
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  55.794
Skew:         , 0.910,  Prob(JB):          ,7.66e-13
Kurtosis:     , 5.886,  Cond. No.          ,1.92e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.92e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
