                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.389
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.028
Method:          ,Least Squares   ,  F-statistic:                ,   1.076
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.386  
Time:            ,10:42:16        ,  Log-Likelihood:             , -176.90
No. Observations:,   113          ,  AIC:                        ,   437.8
Df Residuals:    ,    71          ,  BIC:                        ,   552.4
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.3987,    6.052,   -0.396, 0.693,  -14.466,    9.669
SPI3_max      ,    3.4344,   14.227,    0.241, 0.810,  -24.934,   31.802
SPI6_max      ,    4.0458,    7.846,    0.516, 0.608,  -11.598,   19.689
SPI12_max     ,   -5.0528,   11.528,   -0.438, 0.662,  -28.038,   17.932
SPEI1_max     ,   -0.0083,    7.641,   -0.001, 0.999,  -15.243,   15.227
SPEI3_max     ,   -4.9229,   25.218,   -0.195, 0.846,  -55.206,   45.360
SPEI6_max     ,   -5.6026,   29.384,   -0.191, 0.849,  -64.192,   52.987
SPEI12_max    ,   12.3141,   15.743,    0.782, 0.437,  -19.077,   43.705
SPI1_median   ,    1.5495,   17.431,    0.089, 0.929,  -33.207,   36.306
SPI3_median   ,    5.8890,    5.109,    1.153, 0.253,   -4.298,   16.076
SPI6_median   ,   -3.7173,    5.342,   -0.696, 0.489,  -14.369,    6.935
SPI12_median  ,    1.7516,    1.634,    1.072, 0.287,   -1.507,    5.010
SPEI1_median  ,    3.6133,   12.025,    0.300, 0.765,  -20.363,   27.590
SPEI3_median  ,    3.0763,   22.126,    0.139, 0.890,  -41.042,   47.194
SPEI6_median  ,   -1.1784,   13.742,   -0.086, 0.932,  -28.579,   26.222
SPEI12_median ,   -3.9525,   12.759,   -0.310, 0.758,  -29.393,   21.488
SPI1_min      ,    2.5036,    9.973,    0.251, 0.803,  -17.382,   22.389
SPI3_min      ,   -2.2940,    6.557,   -0.350, 0.727,  -15.368,   10.780
SPI6_min      ,   -2.4400,    6.336,   -0.385, 0.701,  -15.073,   10.193
SPI12_min     ,    3.2599,    9.997,    0.326, 0.745,  -16.674,   23.193
SPEI1_min     ,    2.1872,    8.007,    0.273, 0.786,  -13.779,   18.153
SPEI3_min     ,   -8.2294,   29.753,   -0.277, 0.783,  -67.555,   51.096
SPEI6_min     ,    8.2554,   23.942,    0.345, 0.731,  -39.483,   55.994
SPEI12_min    ,  -10.1862,   24.307,   -0.419, 0.676,  -58.654,   38.281
SPI1_std      ,    6.8766,   28.817,    0.239, 0.812,  -50.583,   64.336
SPI3_std      ,   -6.5162,   17.211,   -0.379, 0.706,  -40.834,   27.802
SPI6_std      ,   -8.5476,   19.339,   -0.442, 0.660,  -47.108,   30.013
SPI12_std     ,    8.1308,   23.922,    0.340, 0.735,  -39.568,   55.829
SPEI1_std     ,   -0.8841,   18.686,   -0.047, 0.962,  -38.143,   36.374
SPEI3_std     ,   -7.3481,   58.703,   -0.125, 0.901, -124.399,  109.702
SPEI6_std     ,   30.3085,   68.092,    0.445, 0.658, -105.464,  166.081
SPEI12_std    ,  -29.9419,   58.173,   -0.515, 0.608, -145.935,   86.051
SWIA_veg_max  ,   -0.2732,    0.270,   -1.011, 0.315,   -0.812,    0.266
SWIA_veg_mean ,   -0.1469,    0.171,   -0.860, 0.393,   -0.487,    0.194
SWIA_veg_min  ,    0.3438,    0.289,    1.191, 0.238,   -0.232,    0.919
SWIA_veg_std  ,    0.5972,    0.413,    1.447, 0.152,   -0.226,    1.420
SWIA_veg_count,    0.3870,    0.798,    0.485, 0.629,   -1.204,    1.978
SWIA_mat_max  ,   -0.2021,    0.395,   -0.512, 0.610,   -0.989,    0.585
SWIA_mat_mean ,   -0.0573,    0.199,   -0.288, 0.774,   -0.455,    0.340
SWIA_mat_min  ,    0.3478,    0.417,    0.835, 0.407,   -0.483,    1.179
SWIA_mat_std  ,    0.7341,    0.788,    0.932, 0.355,   -0.837,    2.305
SWIA_mat_count,   -1.5893,    2.383,   -0.667, 0.507,   -6.340,    3.162
Omnibus:      ,23.043,  Durbin-Watson:     ,   2.502
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  49.869
Skew:         ,-0.787,  Prob(JB):          ,1.48e-11
Kurtosis:     , 5.849,  Cond. No.          ,8.65e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 8.65e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
