                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.508
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.217
Method:          ,Least Squares   ,  F-statistic:                ,   1.746
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         ,0.0189  
Time:            ,10:24:38        ,  Log-Likelihood:             , -190.80
No. Observations:,   113          ,  AIC:                        ,   465.6
Df Residuals:    ,    71          ,  BIC:                        ,   580.2
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    7.0770,    5.941,    1.191, 0.238,   -4.769,   18.923
SPI3_max      ,    5.8782,    5.737,    1.025, 0.309,   -5.561,   17.317
SPI6_max      ,    6.1376,   10.214,    0.601, 0.550,  -14.228,   26.503
SPI12_max     ,   -2.8461,    2.354,   -1.209, 0.231,   -7.540,    1.848
SPEI1_max     ,    5.3673,    8.388,    0.640, 0.524,  -11.357,   22.092
SPEI3_max     ,   -6.1048,   12.914,   -0.473, 0.638,  -31.854,   19.645
SPEI6_max     ,   -3.8047,   12.317,   -0.309, 0.758,  -28.364,   20.755
SPEI12_max    ,    2.8526,    9.858,    0.289, 0.773,  -16.804,   22.509
SPI1_median   ,   -4.6043,    4.059,   -1.134, 0.260,  -12.697,    3.488
SPI3_median   ,    6.5915,    3.165,    2.083, 0.041,    0.281,   12.902
SPI6_median   ,    0.3957,    0.870,    0.455, 0.651,   -1.340,    2.131
SPI12_median  ,    0.8334,    1.762,    0.473, 0.638,   -2.681,    4.347
SPEI1_median  ,    9.5116,    3.911,    2.432, 0.018,    1.713,   17.311
SPEI3_median  ,  -10.2745,    5.636,   -1.823, 0.073,  -21.512,    0.963
SPEI6_median  ,   -1.1801,    4.193,   -0.281, 0.779,   -9.541,    7.180
SPEI12_median ,   -0.3640,    7.164,   -0.051, 0.960,  -14.649,   13.921
SPI1_min      ,  -10.4801,    4.043,   -2.592, 0.012,  -18.541,   -2.419
SPI3_min      ,   -7.2127,    7.435,   -0.970, 0.335,  -22.038,    7.613
SPI6_min      ,   -6.3148,    7.341,   -0.860, 0.393,  -20.952,    8.322
SPI12_min     ,    1.2260,    2.600,    0.472, 0.639,   -3.958,    6.410
SPEI1_min     ,    6.4211,    3.841,    1.672, 0.099,   -1.239,   14.081
SPEI3_min     ,    8.2107,   11.182,    0.734, 0.465,  -14.085,   30.506
SPEI6_min     ,   -1.5699,    8.246,   -0.190, 0.850,  -18.012,   14.872
SPEI12_min    ,   -3.8797,    6.861,   -0.565, 0.574,  -17.560,    9.800
SPI1_std      ,  -32.7961,   12.003,   -2.732, 0.008,  -56.729,   -8.863
SPI3_std      ,  -12.5151,   13.317,   -0.940, 0.351,  -39.068,   14.038
SPI6_std      ,  -13.0744,   17.661,   -0.740, 0.462,  -48.289,   22.140
SPI12_std     ,    6.8280,    4.944,    1.381, 0.172,   -3.031,   16.687
SPEI1_std     ,   11.0422,   13.266,    0.832, 0.408,  -15.409,   37.493
SPEI3_std     ,   10.4790,   25.410,    0.412, 0.681,  -40.187,   61.145
SPEI6_std     ,    2.1987,   21.360,    0.103, 0.918,  -40.391,   44.789
SPEI12_std    ,  -18.3426,   17.882,   -1.026, 0.308,  -53.998,   17.312
SWIA_veg_max  ,    0.0202,    0.124,    0.162, 0.871,   -0.228,    0.268
SWIA_veg_mean ,   -0.1414,    0.151,   -0.936, 0.352,   -0.442,    0.160
SWIA_veg_min  ,   -0.0102,    0.094,   -0.108, 0.914,   -0.198,    0.178
SWIA_veg_std  ,   -0.1092,    0.212,   -0.516, 0.608,   -0.531,    0.313
SWIA_veg_count,    0.5465,    1.457,    0.375, 0.709,   -2.358,    3.451
SWIA_mat_max  ,    0.0615,    0.530,    0.116, 0.908,   -0.996,    1.119
SWIA_mat_mean ,    0.1243,    0.205,    0.608, 0.545,   -0.283,    0.532
SWIA_mat_min  ,   -0.1023,    0.320,   -0.320, 0.750,   -0.740,    0.536
SWIA_mat_std  ,   -0.4492,    0.756,   -0.595, 0.554,   -1.956,    1.057
SWIA_mat_count,    0.2300,    0.726,    0.317, 0.752,   -1.218,    1.678
Omnibus:      ,16.616,  Durbin-Watson:     ,   2.046
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  58.299
Skew:         , 0.290,  Prob(JB):          ,2.19e-13
Kurtosis:     , 6.471,  Cond. No.          ,3.57e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 3.57e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
