                          OLS Regression Results                          
Dep. Variable:   ,yield           ,  R-squared (uncentered):     ,   0.348
Model:           ,OLS             ,  Adj. R-squared (uncentered):,  -0.028
Method:          ,Least Squares   ,  F-statistic:                ,  0.9259
Date:            ,Fri, 24 Apr 2026,  Prob (F-statistic):         , 0.600  
Time:            ,11:07:27        ,  Log-Likelihood:             , -191.80
No. Observations:,   115          ,  AIC:                        ,   467.6
Df Residuals:    ,    73          ,  BIC:                        ,   582.9
Df Model:        ,    42          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.8557,    2.718,   -0.315, 0.754,   -6.272,    4.560
SPI3_max      ,   -0.8247,    8.477,   -0.097, 0.923,  -17.719,   16.069
SPI6_max      ,    0.3907,    5.195,    0.075, 0.940,   -9.963,   10.745
SPI12_max     ,   -0.0897,    4.617,   -0.019, 0.985,   -9.292,    9.113
SPEI1_max     ,    6.3127,    5.001,    1.262, 0.211,   -3.655,   16.280
SPEI3_max     ,   -4.3318,    7.314,   -0.592, 0.555,  -18.908,   10.245
SPEI6_max     ,   -2.6059,    5.011,   -0.520, 0.605,  -12.593,    7.382
SPEI12_max    ,   -9.1789,    8.015,   -1.145, 0.256,  -25.153,    6.795
SPI1_median   ,   -4.2683,    3.935,   -1.085, 0.282,  -12.110,    3.574
SPI3_median   ,    2.6298,   10.457,    0.251, 0.802,  -18.211,   23.471
SPI6_median   ,   -3.0266,    5.766,   -0.525, 0.601,  -14.518,    8.465
SPI12_median  ,    0.3172,    0.771,    0.412, 0.682,   -1.219,    1.853
SPEI1_median  ,    9.0471,    5.199,    1.740, 0.086,   -1.315,   19.410
SPEI3_median  ,   -8.2674,    9.303,   -0.889, 0.377,  -26.809,   10.274
SPEI6_median  ,    4.8160,    5.609,    0.859, 0.393,   -6.362,   15.994
SPEI12_median ,    0.6392,    6.116,    0.105, 0.917,  -11.550,   12.829
SPI1_min      ,   -1.2820,    2.867,   -0.447, 0.656,   -6.996,    4.432
SPI3_min      ,   -7.2701,    4.846,   -1.500, 0.138,  -16.928,    2.387
SPI6_min      ,   -2.0352,    1.515,   -1.344, 0.183,   -5.054,    0.984
SPI12_min     ,    0.5629,    1.616,    0.348, 0.729,   -2.658,    3.783
SPEI1_min     ,    3.3496,    4.713,    0.711, 0.480,   -6.044,   12.743
SPEI3_min     ,    7.3853,    6.847,    1.079, 0.284,   -6.262,   21.032
SPEI6_min     ,    4.1025,    5.385,    0.762, 0.449,   -6.630,   14.835
SPEI12_min    ,    8.7099,    8.607,    1.012, 0.315,   -8.444,   25.864
SPI1_std      ,    3.0757,    5.985,    0.514, 0.609,   -8.853,   15.004
SPI3_std      ,  -21.5349,   11.425,   -1.885, 0.063,  -44.305,    1.235
SPI6_std      ,   -6.4902,    4.146,   -1.565, 0.122,  -14.753,    1.773
SPI12_std     ,    3.8975,    3.474,    1.122, 0.266,   -3.025,   10.820
SPEI1_std     ,  -10.9226,    9.888,   -1.105, 0.273,  -30.630,    8.785
SPEI3_std     ,   28.1272,   15.833,    1.777, 0.080,   -3.427,   59.681
SPEI6_std     ,   13.6131,   14.431,    0.943, 0.349,  -15.149,   42.375
SPEI12_std    ,   33.3260,   24.085,    1.384, 0.171,  -14.676,   81.328
SWIA_veg_max  ,   -0.0117,    0.376,   -0.031, 0.975,   -0.761,    0.737
SWIA_veg_mean ,   -0.0526,    0.178,   -0.296, 0.768,   -0.407,    0.302
SWIA_veg_min  ,    0.0816,    0.279,    0.293, 0.770,   -0.473,    0.637
SWIA_veg_std  ,    0.1168,    0.632,    0.185, 0.854,   -1.142,    1.376
SWIA_veg_count,    0.0666,    1.038,    0.064, 0.949,   -2.002,    2.136
SWIA_mat_max  ,    0.1871,    0.267,    0.701, 0.485,   -0.345,    0.719
SWIA_mat_mean ,    0.1224,    0.185,    0.661, 0.511,   -0.247,    0.491
SWIA_mat_min  ,   -0.3267,    0.286,   -1.141, 0.258,   -0.898,    0.244
SWIA_mat_std  ,   -0.5390,    0.666,   -0.809, 0.421,   -1.867,    0.789
SWIA_mat_count,   -0.5479,    0.969,   -0.565, 0.574,   -2.479,    1.384
Omnibus:      ,27.197,  Durbin-Watson:     ,   1.977
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.016
Skew:         , 0.943,  Prob(JB):          ,4.16e-13
Kurtosis:     , 5.888,  Cond. No.          ,1.82e+04

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[3] The condition number is large, 1.82e+04. This might indicate that there are
strong multicollinearity or other numerical problems.
